code,level,state,partisan_lean,gcb,environment,pres_2024_margin,trump_approve,trump_disapprove,trump_net,demo_approval_adj,white_pct,black_pct,hispanic_pct,asian_pct,native_pct,pacific_pct
VA-02,district,VA,0.02,3.15,3.17,-0.27,42.5,54.2,-11.6,1.7,60.7,23.7,6.2,6.9,2.1,0.4
VA-03,district,VA,36.07,3.15,39.22,35.17,27.4,69.3,-41.9,2.1,41.2,44.5,7.2,4.3,2.3,0.4
VA-04,district,VA,33.99,3.15,37.14,33.18,28.3,68.4,-40.2,2.1,44.7,41.7,8.2,3.3,1.9,0.2
VA-05,district,VA,-11.42,3.15,-8.27,-12.41,47.7,49.0,-1.3,2.3,70.0,21.7,3.6,3.0,1.7,0.1
VA-06,district,VA,-24.01,3.15,-20.86,-24.47,52.7,43.9,8.8,1.7,80.8,8.7,6.4,2.1,2.0,0.1
VA-07,district,VA,3.8,3.15,6.95,2.91,40.3,56.4,-16.1,0.4,53.4,22.1,15.1,6.6,2.5,0.3
VA-08,district,VA,52.47,3.15,55.62,50.9,19.0,77.6,-58.6,-0.7,51.5,13.8,18.2,14.3,1.9,0.2
VA-09,district,VA,-43.66,3.15,-40.51,-44.43,61.3,35.3,26.0,2.2,87.1,6.4,2.5,2.2,1.7,0.1
VA-10,district,VA,10.25,3.15,13.4,8.58,37.0,59.7,-22.7,-0.6,55.4,9.8,15.9,16.8,1.9,0.2
VA-11,district,VA,36.67,3.15,39.82,35.29,25.7,71.0,-45.3,-0.8,50.9,9.4,12.8,25.3,1.4,0.2
VT-01,district,VT,33.5,3.15,36.65,32.77,28.5,68.2,-39.7,2.2,91.3,1.7,2.1,2.2,2.5,0.1
WA-01,district,WA,30.23,3.15,33.38,29.71,28.8,67.9,-39.1,-0.1,63.0,3.5,8.5,21.8,2.4,0.8
WA-02,district,WA,24.36,3.15,27.51,24.45,31.6,65.1,-33.5,0.5,72.5,3.5,10.1,9.0,4.1,0.9
WA-03,district,WA,-3.48,3.15,-0.33,-3.4,43.6,53.1,-9.4,0.9,78.4,2.5,8.9,5.1,3.9,1.2
WA-04,district,WA,-20.48,3.15,-17.33,-21.24,49.1,47.5,1.6,-2.5,56.3,1.5,34.0,2.6,5.3,0.4
WA-05,district,WA,-10.91,3.15,-7.76,-11.11,46.9,49.7,-2.8,1.3,81.3,2.7,7.1,3.7,4.3,0.9
WA-06,district,WA,19.49,3.15,22.64,19.89,33.9,62.8,-28.9,1.0,74.9,4.8,7.4,6.6,4.9,1.4
WA-07,district,WA,77.84,3.15,80.99,77.56,8.7,88.0,-79.3,0.2,64.3,6.0,8.5,18.1,2.4,0.8
WA-08,district,WA,6.32,3.15,9.47,5.97,39.3,57.4,-18.2,0.5,72.8,2.9,8.8,11.2,3.2,1.0
WA-09,district,WA,43.86,3.15,47.01,42.69,22.6,74.0,-51.4,-0.8,43.7,13.1,12.1,26.3,2.7,2.2
WA-10,district,WA,18.64,3.15,21.79,18.6,33.9,62.7,-28.8,0.4,63.2,8.9,10.6,10.7,4.0,2.7
WI-01,district,WI,-3.69,3.15,-0.54,-4.58,43.8,52.9,-9.1,1.1,78.2,7.1,10.2,2.4,1.9,0.1
WI-02,district,WI,41.33,3.15,44.48,40.75,24.9,71.8,-47.0,1.5,82.2,4.7,5.7,5.8,1.6,0.1
WI-03,district,WI,-6.52,3.15,-3.37,-7.51,45.5,51.2,-5.7,2.1,91.4,1.7,2.7,2.4,1.8,0.1
WI-04,district,WI,53.08,3.15,56.23,52.47,19.5,77.2,-57.7,0.7,46.4,31.0,15.1,5.1,2.1,0.1
WI-05,district,WI,-22.64,3.15,-19.49,-22.45,52.2,44.5,7.7,1.8,88.8,2.0,4.7,3.1,1.3,0.1
WI-06,district,WI,-16.3,3.15,-13.15,-16.7,49.5,47.1,2.4,1.9,88.9,2.6,4.3,2.6,1.6,0.1
WI-07,district,WI,-21.98,3.15,-18.83,-22.84,52.1,44.6,7.5,2.2,92.0,1.0,2.0,1.7,3.3,0.1
WI-08,district,WI,-16.09,3.15,-12.94,-16.46,49.4,47.3,2.1,1.7,87.0,2.0,4.8,2.3,3.8,0.1
WV-01,district,WV,-44.31,3.15,-41.16,-45.2,61.7,34.9,26.8,2.5,91.1,4.8,1.1,0.9,2.0,0.1
WV-02,district,WV,-39.84,3.15,-36.69,-40.38,59.7,36.9,22.8,2.3,90.2,4.1,2.2,1.4,2.1,0.1
WY-01,district,WY,-46.63,3.15,-43.48,-46.96,62.1,34.6,27.5,1.2,84.1,1.3,8.7,1.5,4.2,0.2
AK,state,AK,-13.18,3.15,-10.03,-13.8,47.5,49.1,-1.6,0.5,61.0,4.2,6.0,7.8,18.9,2.0
AL,state,AL,-29.63,3.15,-26.48,-30.88,55.4,41.2,14.2,2.4,65.4,25.9,4.3,1.9,2.5,0.1
AR,state,AR,-30.5,3.15,-27.35,-31.57,55.5,41.2,14.3,1.7,71.5,15.2,7.0,2.1,3.7,0.4
AZ,state,AZ,-4.25,3.15,-1.1,-5.59,42.7,53.9,-11.2,-1.5,57.4,5.4,26.5,4.6,5.7,0.4
CA,state,CA,23.32,3.15,26.47,20.82,30.0,66.6,-36.6,-3.5,36.9,6.6,35.0,17.4,3.3,0.8
CO,state,CO,11.58,3.15,14.73,11.29,36.6,60.1,-23.5,-0.3,68.0,4.8,19.0,4.5,3.3,0.4
CT,state,CT,15.88,3.15,19.03,14.76,35.1,61.6,-26.4,0.4,66.4,11.8,14.9,5.2,1.6,0.1
DE,state,DE,15.61,3.15,18.76,14.84,35.8,60.9,-25.1,1.5,61.9,22.6,8.6,4.8,2.0,0.1
FL,state,FL,-10.56,3.15,-7.41,-13.22,45.8,50.9,-5.2,-0.8,54.3,15.4,24.8,3.6,1.7,0.2
GA,state,GA,-1.71,3.15,1.44,-2.21,43.2,53.5,-10.3,1.6,52.4,31.5,9.0,5.0,1.9,0.2
HI,state,HI,25.73,3.15,28.88,23.56,29.5,67.2,-37.7,-2.5,20.6,2.4,6.9,48.3,2.1,19.7
IA,state,IA,-12.1,3.15,-8.95,-13.45,47.7,49.0,-1.3,1.7,85.6,4.3,5.5,2.8,1.6,0.3
ID,state,ID,-36.28,3.15,-33.13,-37.52,57.5,39.2,18.3,0.8,81.7,1.2,11.1,2.4,3.3,0.4
IL,state,IL,12.91,3.15,16.06,11.14,36.3,60.4,-24.1,0.2,60.7,14.6,16.1,6.6,2.0,0.1
IN,state,IN,-18.58,3.15,-15.43,-19.3,50.4,46.3,4.1,1.6,78.3,9.9,6.8,2.9,2.0,0.2
KS,state,KS,-16.26,3.15,-13.11,-16.41,49.0,47.6,1.4,0.9,75.3,6.6,10.8,3.5,3.5,0.2
KY,state,KY,-30.03,3.15,-26.88,-31.03,55.5,41.2,14.3,2.1,83.5,8.6,3.8,2.0,2.0,0.2
LA,state,LA,-21.33,3.15,-18.18,-22.36,51.8,44.8,7.0,2.2,58.1,31.1,6.2,2.3,2.1,0.1
MA,state,MA,27.69,3.15,30.84,25.91,30.2,66.4,-36.2,0.7,70.9,8.6,11.1,8.0,1.2,0.1
MD,state,MD,30.41,3.15,33.56,29.51,29.4,67.3,-37.9,1.3,49.4,30.7,10.1,7.7,1.9,0.2
ME,state,ME,7.49,3.15,10.64,7.09,39.6,57.0,-17.4,2.3,92.4,2.0,1.6,1.6,2.3,0.1
MI,state,MI,-0.36,3.15,2.79,-1.44,42.8,53.9,-11.1,1.9,75.1,14.1,4.7,3.8,2.3,0.1
MN,state,MN,4.94,3.15,8.09,4.34,40.4,56.3,-15.9,1.6,80.1,6.8,5.0,5.5,2.4,0.1
MO,state,MO,-17.94,3.15,-14.79,-18.67,50.3,46.4,3.9,2.0,78.2,11.8,4.1,2.7,2.9,0.2
MS,state,MS,-21.5,3.15,-18.35,-23.15,52.2,44.5,7.7,2.8,57.7,36.1,3.0,1.4,1.7,0.1
MT,state,MT,-19.79,3.15,-16.64,-20.58,51.0,45.7,5.3,1.8,86.1,0.9,3.5,1.4,7.8,0.2
NC,state,NC,-2.64,3.15,0.51,-3.27,43.5,53.1,-9.6,1.5,63.3,21.2,8.8,3.7,2.8,0.2
ND,state,ND,-36.76,3.15,-33.61,-37.39,58.2,38.5,19.8,1.8,84.5,3.6,3.6,2.2,5.9,0.2
NE,state,NE,-20.75,3.15,-17.6,-20.84,51.0,45.6,5.4,1.1,79.1,5.3,9.8,3.2,2.4,0.2
NH,state,NH,3.66,3.15,6.81,2.82,41.1,55.6,-14.5,1.9,89.6,2.0,3.6,3.0,1.7,0.1
NJ,state,NJ,8.13,3.15,11.28,5.63,37.9,58.7,-20.8,-0.6,53.8,14.3,19.5,10.8,1.5,0.1
NM,state,NM,7.45,3.15,10.6,6.14,36.5,60.2,-23.7,-4.0,39.7,2.8,43.5,2.5,11.3,0.3
NV,state,NV,-1.54,3.15,1.61,-3.15,41.6,55.1,-13.5,-1.5,48.9,10.7,24.7,11.1,3.2,1.4
NY,state,NY,15.38,3.15,18.53,12.68,35.0,61.7,-26.7,-0.3,53.3,16.4,17.8,10.4,1.8,0.2
OH,state,OH,-10.26,3.15,-7.11,-11.31,47.1,49.6,-2.5,2.1,78.5,12.9,3.7,2.9,1.9,0.1
OK,state,OK,-34.68,3.15,-31.53,-34.95,56.8,39.9,16.9,0.7,64.6,8.5,9.7,2.9,13.9,0.3
OR,state,OR,15.34,3.15,18.49,14.89,35.4,61.3,-25.9,0.5,74.9,2.7,11.5,6.0,4.1,0.8
PA,state,PA,-0.87,3.15,2.28,-1.75,42.8,53.8,-11.0,1.6,76.0,11.5,6.8,4.3,1.3,0.1
RI,state,RI,15.7,3.15,18.85,14.16,35.2,61.4,-26.2,0.5,71.9,7.9,14.1,4.1,1.9,0.2
SC,state,SC,-16.63,3.15,-13.48,-18.12,49.8,46.9,2.9,2.1,64.7,25.2,5.7,2.2,2.0,0.1
SD,state,SD,-29.31,3.15,-26.16,-29.98,55.0,41.7,13.3,1.7,83.1,2.2,3.6,1.9,9.1,0.2
TN,state,TN,-28.63,3.15,-25.48,-30.12,54.8,41.9,12.9,1.9,73.5,16.1,5.7,2.4,2.3,0.1
TX,state,TX,-12.03,3.15,-8.88,-13.88,45.5,51.2,-5.7,-2.6,42.6,12.8,35.7,6.1,2.6,0.2
UT,state,UT,-21.88,3.15,-18.73,-22.2,51.2,45.5,5.7,0.4,77.0,1.7,13.6,3.7,2.5,1.5
VA,state,VA,6.87,3.15,10.02,5.89,39.3,57.3,-18.0,1.1,60.9,19.7,9.0,8.2,1.9,0.2
VT,state,VT,33.5,3.15,36.65,32.77,28.5,68.2,-39.7,2.2,91.3,1.7,2.1,2.2,2.5,0.1
WA,state,WA,19.36,3.15,22.51,18.93,33.5,63.1,-29.6,0.2,67.1,5.0,11.4,11.6,3.7,1.2
WI,state,WI,-0.25,3.15,2.9,-0.87,42.6,54.1,-11.5,1.6,81.9,6.4,6.2,3.2,2.2,0.1
WV,state,WV,-41.99,3.15,-38.84,-42.69,60.7,36.0,24.7,2.4,90.7,4.4,1.6,1.1,2.0,0.1
WY,state,WY,-46.63,3.15,-43.48,-46.96,62.1,34.6,27.5,1.2,84.1,1.3,8.7,1.5,4.2,0.2
