code,level,state,partisan_lean,gcb,environment,demo_env_adj,pres_2024_margin,trump_approve,trump_disapprove,trump_net,demo_approval_adj,white_pct,black_pct,hispanic_pct,asian_pct,native_pct,pacific_pct
TX-19,district,TX,-50.95,3.33,-48.72,-1.1,-52.17,61.5,35.2,26.3,-2.3,53.1,7.3,34.4,2.4,2.6,0.2
TX-20,district,TX,31.95,3.33,32.21,-3.07,28.88,24.1,72.6,-48.5,-6.6,17.8,10.4,64.7,3.7,3.0,0.3
TX-21,district,TX,-21.29,3.33,-18.96,-1.0,-22.09,49.0,47.7,1.3,-2.0,56.3,4.8,31.3,4.2,2.7,0.7
TX-22,district,TX,-21.87,3.33,-19.43,-0.89,-22.66,49.3,47.4,1.9,-1.9,45.5,11.3,26.8,14.2,2.2,0.1
TX-23,district,TX,-12.94,3.33,-12.17,-2.56,-14.97,43.8,52.9,-9.1,-5.4,32.8,5.1,55.8,3.7,2.2,0.3
TX-24,district,TX,-16.17,3.33,-12.97,-0.13,-16.39,47.7,49.0,-1.2,-0.2,63.0,7.7,15.8,10.4,2.6,0.5
TX-25,district,TX,-22.54,3.33,-19.45,-0.24,-24.34,50.3,46.4,3.8,-0.6,50.3,19.6,23.5,3.5,2.8,0.2
TX-26,district,TX,-23.58,3.33,-20.45,-0.2,-24.12,50.8,45.9,4.9,-0.4,58.5,10.6,17.9,9.7,3.1,0.2
TX-27,district,TX,-20.73,3.33,-18.86,-1.45,-21.44,48.3,48.4,-0.1,-3.0,47.6,7.4,40.0,2.2,2.6,0.2
TX-28,district,TX,-3.58,3.33,-4.89,-4.64,-10.45,37.6,59.1,-21.5,-9.8,8.5,0.7,88.4,0.8,1.5,0.1
TX-29,district,TX,34.46,3.33,35.66,-2.13,30.84,24.0,72.7,-48.8,-4.7,12.4,26.4,53.9,4.0,3.0,0.3
TX-30,district,TX,50.28,3.33,53.18,-0.42,47.81,19.0,77.7,-58.8,-1.3,15.1,45.6,31.6,5.1,2.5,0.2
TX-31,district,TX,-21.67,3.33,-18.49,-0.15,-22.14,50.0,46.7,3.4,-0.3,55.9,15.2,20.2,4.9,3.0,0.9
TX-32,district,TX,-16.67,3.33,-13.74,-0.4,-18.11,47.6,49.1,-1.5,-0.9,51.9,13.4,21.5,10.2,2.8,0.2
TX-33,district,TX,36.33,3.33,37.6,-2.05,33.34,23.3,73.4,-50.1,-4.4,26.2,15.3,49.1,6.2,3.1,0.1
TX-34,district,TX,-6.22,3.33,-6.53,-3.64,-10.22,39.8,56.9,-17.1,-7.7,21.0,2.4,72.7,2.0,1.8,0.1
TX-35,district,TX,-8.59,3.33,-7.53,-2.27,-10.56,42.2,54.5,-12.2,-4.8,33.7,8.0,52.5,2.5,2.9,0.3
TX-36,district,TX,-23.62,3.33,-20.67,-0.38,-25.28,50.6,46.1,4.5,-0.9,48.0,18.5,23.6,7.4,2.3,0.1
TX-37,district,TX,59.19,3.33,61.34,-1.17,57.7,14.6,82.1,-67.5,-2.5,46.3,9.3,33.4,8.0,2.8,0.2
TX-38,district,TX,-20.96,3.33,-18.28,-0.65,-21.3,49.2,47.5,1.7,-1.4,51.2,10.6,24.1,11.5,2.4,0.2
UT-01,district,UT,25.11,3.33,28.03,-0.42,24.33,29.9,66.8,-36.9,-0.8,65.6,2.8,20.7,5.9,2.6,2.4
UT-02,district,UT,-30.29,3.33,-26.7,0.27,-29.9,54.2,42.5,11.8,0.7,80.6,1.7,11.8,2.9,2.1,0.9
UT-03,district,UT,-42.6,3.33,-39.0,0.27,-42.42,59.5,37.2,22.2,0.7,80.5,1.0,11.5,2.3,3.4,1.3
UT-04,district,UT,-33.8,3.33,-30.08,0.39,-33.43,55.9,40.9,15.0,1.0,82.5,1.2,9.5,3.6,1.8,1.3
VA-01,district,VA,-5.57,3.33,-1.4,0.84,-5.0,44.3,52.4,-8.2,1.8,73.0,14.2,4.4,6.3,1.8,0.2
VA-02,district,VA,0.02,3.33,4.2,0.85,-0.27,41.8,54.9,-13.0,1.7,60.7,23.7,6.2,6.9,2.1,0.4
VA-03,district,VA,36.07,3.33,40.57,1.17,35.17,26.7,70.0,-43.3,2.1,41.2,44.5,7.2,4.3,2.3,0.4
VA-04,district,VA,33.99,3.33,38.42,1.1,33.18,27.6,69.1,-41.6,2.1,44.7,41.7,8.2,3.3,1.9,0.2
VA-05,district,VA,-11.42,3.33,-6.97,1.12,-12.41,47.0,49.7,-2.7,2.3,70.0,21.7,3.6,3.0,1.7,0.1
VA-06,district,VA,-24.01,3.33,-19.92,0.76,-24.47,52.1,44.7,7.4,1.7,80.8,8.7,6.4,2.1,2.0,0.1
VA-07,district,VA,3.8,3.33,7.38,0.25,2.91,39.6,57.1,-17.5,0.4,53.4,22.1,15.1,6.6,2.5,0.3
VA-08,district,VA,52.47,3.33,55.5,-0.3,50.9,18.4,78.4,-60.0,-0.7,51.5,13.8,18.2,14.3,1.9,0.2
VA-09,district,VA,-43.66,3.33,-39.34,0.98,-44.43,60.7,36.0,24.6,2.2,87.1,6.4,2.5,2.2,1.7,0.1
VA-10,district,VA,10.25,3.33,13.29,-0.28,8.58,36.3,60.4,-24.1,-0.6,55.4,9.8,15.9,16.8,1.9,0.2
VA-11,district,VA,36.67,3.33,39.67,-0.33,35.29,25.0,71.7,-46.7,-0.8,50.9,9.4,12.8,25.3,1.4,0.2
VT-01,district,VT,33.5,3.33,37.75,0.92,32.77,27.8,68.9,-41.1,2.2,91.3,1.7,2.1,2.2,2.5,0.1
WA-01,district,WA,30.23,3.33,33.5,-0.06,29.71,28.1,68.6,-40.5,-0.1,63.0,3.5,8.5,21.8,2.4,0.8
WA-02,district,WA,24.36,3.33,27.88,0.19,24.45,30.9,65.8,-34.9,0.5,72.5,3.5,10.1,9.0,4.1,0.9
WA-03,district,WA,-3.48,3.33,0.22,0.37,-3.4,42.9,53.8,-10.8,0.9,78.4,2.5,8.9,5.1,3.9,1.2
WA-04,district,WA,-20.48,3.33,-18.36,-1.21,-21.24,48.5,48.2,0.2,-2.5,56.3,1.5,34.0,2.6,5.3,0.4
WA-05,district,WA,-10.91,3.33,-7.05,0.53,-11.11,46.3,50.4,-4.2,1.3,81.3,2.7,7.1,3.7,4.3,0.9
WA-06,district,WA,19.49,3.33,23.26,0.44,19.89,33.2,63.5,-30.3,1.0,74.9,4.8,7.4,6.6,4.9,1.4
WA-07,district,WA,77.84,3.33,81.26,0.09,77.56,8.0,88.7,-80.7,0.2,64.3,6.0,8.5,18.1,2.4,0.8
WA-08,district,WA,6.32,3.33,9.85,0.21,5.97,38.6,58.1,-19.6,0.5,72.8,2.9,8.8,11.2,3.2,1.0
WA-09,district,WA,43.86,3.33,46.88,-0.31,42.69,22.0,74.8,-52.8,-0.8,43.7,13.1,12.1,26.3,2.7,2.2
WA-10,district,WA,18.64,3.33,22.14,0.17,18.6,33.3,63.5,-30.2,0.4,63.2,8.9,10.6,10.7,4.0,2.7
WI-01,district,WI,-3.69,3.33,0.12,0.48,-4.58,43.1,53.6,-10.5,1.1,78.2,7.1,10.2,2.4,1.9,0.1
WI-02,district,WI,41.33,3.33,45.31,0.64,40.75,24.2,72.5,-48.4,1.5,82.2,4.7,5.7,5.8,1.6,0.1
WI-03,district,WI,-6.52,3.33,-2.3,0.89,-7.51,44.8,51.9,-7.1,2.1,91.4,1.7,2.7,2.4,1.8,0.1
WI-04,district,WI,53.08,3.33,56.84,0.43,52.47,18.8,77.9,-59.1,0.7,46.4,31.0,15.1,5.1,2.1,0.1
WI-05,district,WI,-22.64,3.33,-18.56,0.75,-22.45,51.5,45.2,6.3,1.8,88.8,2.0,4.7,3.1,1.3,0.1
WI-06,district,WI,-16.3,3.33,-12.17,0.8,-16.7,48.9,47.9,1.0,1.9,88.9,2.6,4.3,2.6,1.6,0.1
WI-07,district,WI,-21.98,3.33,-17.72,0.93,-22.84,51.4,45.3,6.1,2.2,92.0,1.0,2.0,1.7,3.3,0.1
WI-08,district,WI,-16.09,3.33,-12.03,0.73,-16.46,48.7,48.0,0.7,1.7,87.0,2.0,4.8,2.3,3.8,0.1
WV-01,district,WV,-44.31,3.33,-39.9,1.08,-45.2,61.1,35.7,25.4,2.5,91.1,4.8,1.1,0.9,2.0,0.1
WV-02,district,WV,-39.84,3.33,-35.52,0.99,-40.38,59.1,37.7,21.4,2.3,90.2,4.1,2.2,1.4,2.1,0.1
WY-01,district,WY,-46.63,3.33,-42.81,0.49,-46.96,61.4,35.3,26.1,1.2,84.1,1.3,8.7,1.5,4.2,0.2
AK,state,AK,-13.18,3.33,-9.59,0.27,-13.8,46.9,49.8,-3.0,0.5,61.0,4.2,6.0,7.8,18.9,2.0
AL,state,AL,-29.63,3.33,-25.14,1.16,-30.88,54.8,41.9,12.8,2.4,65.4,25.9,4.3,1.9,2.5,0.1
AR,state,AR,-30.5,3.33,-26.38,0.79,-31.57,54.8,41.9,12.9,1.7,71.5,15.2,7.0,2.1,3.7,0.4
AZ,state,AZ,-4.25,3.33,-1.65,-0.73,-5.59,42.0,54.7,-12.6,-1.5,57.4,5.4,26.5,4.6,5.7,0.4
CA,state,CA,23.32,3.33,25.03,-1.62,20.82,29.3,67.4,-38.0,-3.5,36.9,6.6,35.0,17.4,3.3,0.8
CO,state,CO,11.58,3.33,14.7,-0.21,11.29,35.9,60.8,-24.9,-0.3,68.0,4.8,19.0,4.5,3.3,0.4
CT,state,CT,15.88,3.33,19.37,0.16,14.76,34.4,62.3,-27.8,0.4,66.4,11.8,14.9,5.2,1.6,0.1
DE,state,DE,15.61,3.33,19.68,0.75,14.84,35.1,61.6,-26.5,1.5,61.9,22.6,8.6,4.8,2.0,0.1
FL,state,FL,-10.56,3.33,-7.61,-0.38,-13.22,45.1,51.6,-6.6,-0.8,54.3,15.4,24.8,3.6,1.7,0.2
GA,state,GA,-1.71,3.33,2.47,0.85,-2.21,42.5,54.2,-11.7,1.6,52.4,31.5,9.0,5.0,1.9,0.2
HI,state,HI,25.73,3.33,28.01,-1.05,23.56,28.8,67.9,-39.1,-2.5,20.6,2.4,6.9,48.3,2.1,19.7
IA,state,IA,-12.1,3.33,-8.03,0.74,-13.45,47.0,49.7,-2.7,1.7,85.6,4.3,5.5,2.8,1.6,0.3
ID,state,ID,-36.28,3.33,-32.63,0.31,-37.52,56.8,39.9,16.9,0.8,81.7,1.2,11.1,2.4,3.3,0.4
IL,state,IL,12.91,3.33,16.33,0.09,11.14,35.6,61.1,-25.5,0.2,60.7,14.6,16.1,6.6,2.0,0.1
IN,state,IN,-18.58,3.33,-14.51,0.73,-19.3,49.7,47.0,2.7,1.6,78.3,9.9,6.8,2.9,2.0,0.2
KS,state,KS,-16.26,3.33,-12.56,0.38,-16.41,48.4,48.4,-0.0,0.9,75.3,6.6,10.8,3.5,3.5,0.2
KY,state,KY,-30.03,3.33,-25.77,0.93,-31.03,54.8,41.9,12.9,2.1,83.5,8.6,3.8,2.0,2.0,0.2
LA,state,LA,-21.33,3.33,-16.9,1.1,-22.36,51.1,45.6,5.6,2.2,58.1,31.1,6.2,2.3,2.1,0.1
MA,state,MA,27.69,3.33,31.31,0.29,25.91,29.6,67.1,-37.6,0.7,70.9,8.6,11.1,8.0,1.2,0.1
MD,state,MD,30.41,3.33,34.42,0.68,29.51,28.7,68.0,-39.3,1.3,49.4,30.7,10.1,7.7,1.9,0.2
ME,state,ME,7.49,3.33,11.81,0.98,7.09,38.9,57.8,-18.8,2.3,92.4,2.0,1.6,1.6,2.3,0.1
MI,state,MI,-0.36,3.33,3.86,0.9,-1.44,42.1,54.6,-12.5,1.9,75.1,14.1,4.7,3.8,2.3,0.1
MN,state,MN,4.94,3.33,8.98,0.72,4.34,39.7,57.0,-17.3,1.6,80.1,6.8,5.0,5.5,2.4,0.1
MO,state,MO,-17.94,3.33,-13.69,0.92,-18.67,49.6,47.1,2.5,2.0,78.2,11.8,4.1,2.7,2.9,0.2
MS,state,MS,-21.5,3.33,-16.75,1.42,-23.15,51.5,45.2,6.3,2.8,57.7,36.1,3.0,1.4,1.7,0.1
MT,state,MT,-19.79,3.33,-15.7,0.76,-20.58,50.3,46.4,3.9,1.8,86.1,0.9,3.5,1.4,7.8,0.2
NC,state,NC,-2.64,3.33,1.42,0.73,-3.27,42.9,53.9,-11.0,1.5,63.3,21.2,8.8,3.7,2.8,0.2
ND,state,ND,-36.76,3.33,-32.63,0.8,-37.39,57.5,39.2,18.4,1.8,84.5,3.6,3.6,2.2,5.9,0.2
NE,state,NE,-20.75,3.33,-16.97,0.45,-20.84,50.3,46.4,4.0,1.1,79.1,5.3,9.8,3.2,2.4,0.2
NH,state,NH,3.66,3.33,7.81,0.82,2.82,40.4,56.3,-15.9,1.9,89.6,2.0,3.6,3.0,1.7,0.1
NJ,state,NJ,8.13,3.33,11.21,-0.26,5.63,37.2,59.5,-22.2,-0.6,53.8,14.3,19.5,10.8,1.5,0.1
NM,state,NM,7.45,3.33,8.89,-1.89,6.14,35.8,60.9,-25.1,-4.0,39.7,2.8,43.5,2.5,11.3,0.3
NV,state,NV,-1.54,3.33,1.08,-0.71,-3.15,40.9,55.8,-14.9,-1.5,48.9,10.7,24.7,11.1,3.2,1.4
NY,state,NY,15.38,3.33,18.59,-0.11,12.68,34.3,62.4,-28.1,-0.3,53.3,16.4,17.8,10.4,1.8,0.2
OH,state,OH,-10.26,3.33,-5.95,0.98,-11.31,46.4,50.3,-3.9,2.1,78.5,12.9,3.7,2.9,1.9,0.1
OK,state,OK,-34.68,3.33,-31.01,0.34,-34.95,56.1,40.6,15.5,0.7,64.6,8.5,9.7,2.9,13.9,0.3
OR,state,OR,15.34,3.33,18.84,0.18,14.89,34.7,62.0,-27.3,0.5,74.9,2.7,11.5,6.0,4.1,0.8
PA,state,PA,-0.87,3.33,3.18,0.72,-1.75,42.2,54.6,-12.4,1.6,76.0,11.5,6.8,4.3,1.3,0.1
RI,state,RI,15.7,3.33,19.22,0.19,14.16,34.6,62.1,-27.6,0.5,71.9,7.9,14.1,4.1,1.9,0.2
SC,state,SC,-16.63,3.33,-12.25,1.05,-18.12,49.1,47.6,1.5,2.1,64.7,25.2,5.7,2.2,2.0,0.1
SD,state,SD,-29.31,3.33,-25.23,0.75,-29.98,54.3,42.4,11.9,1.7,83.1,2.2,3.6,1.9,9.1,0.2
TN,state,TN,-28.63,3.33,-24.39,0.91,-30.12,54.1,42.6,11.5,1.9,73.5,16.1,5.7,2.4,2.3,0.1
TX,state,TX,-12.03,3.33,-9.91,-1.21,-13.88,44.8,51.9,-7.1,-2.6,42.6,12.8,35.7,6.1,2.6,0.2
UT,state,UT,-21.88,3.33,-18.43,0.11,-22.2,50.5,46.2,4.3,0.4,77.0,1.7,13.6,3.7,2.5,1.5
VA,state,VA,6.87,3.33,10.77,0.57,5.89,38.6,58.1,-19.4,1.1,60.9,19.7,9.0,8.2,1.9,0.2
VT,state,VT,33.5,3.33,37.75,0.92,32.77,27.8,68.9,-41.1,2.2,91.3,1.7,2.1,2.2,2.5,0.1
WA,state,WA,19.36,3.33,22.74,0.05,18.93,32.8,63.9,-31.0,0.2,67.1,5.0,11.4,11.6,3.7,1.2
WI,state,WI,-0.25,3.33,3.78,0.71,-0.87,41.9,54.8,-12.9,1.6,81.9,6.4,6.2,3.2,2.2,0.1
WV,state,WV,-41.99,3.33,-37.63,1.03,-42.69,60.0,36.7,23.3,2.4,90.7,4.4,1.6,1.1,2.0,0.1
WY,state,WY,-46.63,3.33,-42.81,0.49,-46.96,61.4,35.3,26.1,1.2,84.1,1.3,8.7,1.5,4.2,0.2
