code,level,state,partisan_lean,gcb,environment,demo_env_adj,pres_2024_margin,trump_approve,trump_disapprove,trump_net,demo_approval_adj,white_pct,black_pct,hispanic_pct,asian_pct,native_pct,pacific_pct
TX-18,district,TX,58.36,3.9,64.82,2.57,55.72,14.1,82.6,-68.5,-1.5,14.4,44.0,31.4,8.0,2.0,0.2
TX-19,district,TX,-50.95,3.9,-45.28,1.78,-52.17,60.2,36.6,23.6,-2.3,53.1,7.3,34.4,2.4,2.6,0.2
TX-20,district,TX,31.95,3.9,41.03,5.17,28.88,22.8,73.9,-51.2,-6.6,17.8,10.4,64.7,3.7,3.0,0.3
TX-21,district,TX,-21.29,3.9,-16.02,1.37,-22.09,47.7,49.1,-1.4,-2.0,56.3,4.8,31.3,4.2,2.7,0.7
TX-22,district,TX,-21.87,3.9,-16.92,1.06,-22.66,48.0,48.7,-0.8,-1.9,45.5,11.3,26.8,14.2,2.2,0.1
TX-23,district,TX,-12.94,3.9,-4.97,4.07,-14.97,42.4,54.3,-11.8,-5.4,32.8,5.1,55.8,3.7,2.2,0.3
TX-24,district,TX,-16.17,3.9,-12.53,-0.26,-16.39,46.4,50.3,-3.9,-0.2,63.0,7.7,15.8,10.4,2.6,0.5
TX-25,district,TX,-22.54,3.9,-17.69,0.95,-24.34,48.9,47.8,1.1,-0.6,50.3,19.6,23.5,3.5,2.8,0.2
TX-26,district,TX,-23.58,3.9,-19.64,0.03,-24.12,49.4,47.3,2.2,-0.4,58.5,10.6,17.9,9.7,3.1,0.2
TX-27,district,TX,-20.73,3.9,-14.44,2.39,-21.44,46.9,49.8,-2.9,-3.0,47.6,7.4,40.0,2.2,2.6,0.2
TX-28,district,TX,-3.58,3.9,7.86,7.54,-10.45,36.2,60.5,-24.2,-9.8,8.5,0.7,88.4,0.8,1.5,0.1
TX-29,district,TX,34.46,3.9,42.83,4.47,30.84,22.6,74.1,-51.5,-4.7,12.4,26.4,53.9,4.0,3.0,0.3
TX-30,district,TX,50.28,3.9,56.8,2.62,47.81,17.6,79.1,-61.5,-1.3,15.1,45.6,31.6,5.1,2.5,0.2
TX-31,district,TX,-21.67,3.9,-17.32,0.46,-22.14,48.7,48.0,0.6,-0.3,55.9,15.2,20.2,4.9,3.0,0.9
TX-32,district,TX,-16.67,3.9,-12.24,0.52,-18.11,46.3,50.4,-4.2,-0.9,51.9,13.4,21.5,10.2,2.8,0.2
TX-33,district,TX,36.33,3.9,43.82,3.59,33.34,22.0,74.7,-52.8,-4.4,26.2,15.3,49.1,6.2,3.1,0.1
TX-34,district,TX,-6.22,3.9,3.53,5.86,-10.22,38.4,58.3,-19.8,-7.7,21.0,2.4,72.7,2.0,1.8,0.1
TX-35,district,TX,-8.59,3.9,-0.92,3.77,-10.56,40.9,55.8,-15.0,-4.8,33.7,8.0,52.5,2.5,2.9,0.3
TX-36,district,TX,-23.62,3.9,-18.79,0.94,-25.28,49.2,47.5,1.8,-0.9,48.0,18.5,23.6,7.4,2.3,0.1
TX-37,district,TX,59.19,3.9,64.79,1.71,57.7,13.2,83.5,-70.2,-2.5,46.3,9.3,33.4,8.0,2.8,0.2
TX-38,district,TX,-20.96,3.9,-16.32,0.73,-21.3,47.8,48.9,-1.0,-1.4,51.2,10.6,24.1,11.5,2.4,0.2
UT-01,district,UT,25.11,3.9,29.21,0.2,24.33,28.6,68.1,-39.6,-0.8,65.6,2.8,20.7,5.9,2.6,2.4
UT-02,district,UT,-30.29,3.9,-27.21,-0.82,-29.9,52.9,43.8,9.0,0.7,80.6,1.7,11.8,2.9,2.1,0.9
UT-03,district,UT,-42.6,3.9,-39.62,-0.92,-42.42,58.1,38.6,19.5,0.7,80.5,1.0,11.5,2.3,3.4,1.3
UT-04,district,UT,-33.8,3.9,-30.96,-1.06,-33.43,54.5,42.2,12.3,1.0,82.5,1.2,9.5,3.6,1.8,1.3
VA-01,district,VA,-5.57,3.9,-2.93,-1.26,-5.0,42.9,53.8,-10.9,1.8,73.0,14.2,4.4,6.3,1.8,0.2
VA-02,district,VA,0.02,3.9,3.13,-0.79,-0.27,40.5,56.2,-15.8,1.7,60.7,23.7,6.2,6.9,2.1,0.4
VA-03,district,VA,36.07,3.9,39.92,-0.06,35.17,25.4,71.3,-46.0,2.1,41.2,44.5,7.2,4.3,2.3,0.4
VA-04,district,VA,33.99,3.9,37.86,-0.02,33.18,26.2,70.5,-44.3,2.1,44.7,41.7,8.2,3.3,1.9,0.2
VA-05,district,VA,-11.42,3.9,-8.64,-1.12,-12.41,45.7,51.1,-5.4,2.3,70.0,21.7,3.6,3.0,1.7,0.1
VA-06,district,VA,-24.01,3.9,-21.33,-1.21,-24.47,50.7,46.0,4.7,1.7,80.8,8.7,6.4,2.1,2.0,0.1
VA-07,district,VA,3.8,3.9,7.81,0.11,2.91,38.2,58.5,-20.2,0.4,53.4,22.1,15.1,6.6,2.5,0.3
VA-08,district,VA,52.47,3.9,56.57,0.2,50.9,17.0,79.7,-62.7,-0.7,51.5,13.8,18.2,14.3,1.9,0.2
VA-09,district,VA,-43.66,3.9,-41.46,-1.7,-44.43,59.3,37.4,21.9,2.2,87.1,6.4,2.5,2.2,1.7,0.1
VA-10,district,VA,10.25,3.9,13.98,-0.17,8.58,35.0,61.7,-26.8,-0.6,55.4,9.8,15.9,16.8,1.9,0.2
VA-11,district,VA,36.67,3.9,40.04,-0.53,35.29,23.7,73.0,-49.4,-0.8,50.9,9.4,12.8,25.3,1.4,0.2
VT-01,district,VT,33.5,3.9,35.49,-1.91,32.77,26.5,70.2,-43.8,2.2,91.3,1.7,2.1,2.2,2.5,0.1
WA-01,district,WA,30.23,3.9,32.93,-1.19,29.71,26.7,70.0,-43.2,-0.1,63.0,3.5,8.5,21.8,2.4,0.8
WA-02,district,WA,24.36,3.9,27.2,-1.06,24.45,29.5,67.2,-37.6,0.5,72.5,3.5,10.1,9.0,4.1,0.9
WA-03,district,WA,-3.48,3.9,-0.77,-1.19,-3.4,41.6,55.1,-13.6,0.9,78.4,2.5,8.9,5.1,3.9,1.2
WA-04,district,WA,-20.48,3.9,-15.13,1.45,-21.24,47.1,49.6,-2.5,-2.5,56.3,1.5,34.0,2.6,5.3,0.4
WA-05,district,WA,-10.91,3.9,-8.42,-1.41,-11.11,44.9,51.8,-6.9,1.3,81.3,2.7,7.1,3.7,4.3,0.9
WA-06,district,WA,19.49,3.9,22.06,-1.33,19.89,31.9,64.8,-33.0,1.0,74.9,4.8,7.4,6.6,4.9,1.4
WA-07,district,WA,77.84,3.9,80.63,-1.11,77.56,6.7,90.1,-83.4,0.2,64.3,6.0,8.5,18.1,2.4,0.8
WA-08,district,WA,6.32,3.9,9.04,-1.18,5.97,37.2,59.5,-22.3,0.5,72.8,2.9,8.8,11.2,3.2,1.0
WA-09,district,WA,43.86,3.9,47.26,-0.5,42.69,20.6,76.1,-55.5,-0.8,43.7,13.1,12.1,26.3,2.7,2.2
WA-10,district,WA,18.64,3.9,21.75,-0.79,18.6,31.9,64.8,-32.9,0.4,63.2,8.9,10.6,10.7,4.0,2.7
WI-01,district,WI,-3.69,3.9,-0.63,-0.84,-4.58,41.8,54.9,-13.2,1.1,78.2,7.1,10.2,2.4,1.9,0.1
WI-02,district,WI,41.33,3.9,43.83,-1.4,40.75,22.8,73.9,-51.1,1.5,82.2,4.7,5.7,5.8,1.6,0.1
WI-03,district,WI,-6.52,3.9,-4.44,-1.82,-7.51,43.4,53.3,-9.8,2.1,91.4,1.7,2.7,2.4,1.8,0.1
WI-04,district,WI,53.08,3.9,57.38,0.4,52.47,17.4,79.3,-61.8,0.7,46.4,31.0,15.1,5.1,2.1,0.1
WI-05,district,WI,-22.64,3.9,-20.31,-1.57,-22.45,50.1,46.6,3.6,1.8,88.8,2.0,4.7,3.1,1.3,0.1
WI-06,district,WI,-16.3,3.9,-14.01,-1.62,-16.7,47.5,49.2,-1.7,1.9,88.9,2.6,4.3,2.6,1.6,0.1
WI-07,district,WI,-21.98,3.9,-20.07,-1.99,-22.84,50.1,46.7,3.4,2.2,92.0,1.0,2.0,1.7,3.3,0.1
WI-08,district,WI,-16.09,3.9,-13.86,-1.67,-16.46,47.3,49.4,-2.1,1.7,87.0,2.0,4.8,2.3,3.8,0.1
WV-01,district,WV,-44.31,3.9,-42.32,-1.91,-45.2,59.7,37.0,22.7,2.5,91.1,4.8,1.1,0.9,2.0,0.1
WV-02,district,WV,-39.84,3.9,-37.75,-1.81,-40.38,57.7,39.0,18.7,2.3,90.2,4.1,2.2,1.4,2.1,0.1
WY-01,district,WY,-46.63,3.9,-44.01,-1.28,-46.96,60.1,36.7,23.4,1.2,84.1,1.3,8.7,1.5,4.2,0.2
AK,state,AK,-13.18,3.9,-11.4,-2.12,-13.8,45.5,51.2,-5.7,0.5,61.0,4.2,6.0,7.8,18.9,2.0
AL,state,AL,-29.63,3.9,-26.68,-0.95,-30.88,53.4,43.3,10.1,2.4,65.4,25.9,4.3,1.9,2.5,0.1
AR,state,AR,-30.5,3.9,-27.61,-1.02,-31.57,53.4,43.3,10.2,1.7,71.5,15.2,7.0,2.1,3.7,0.4
AZ,state,AZ,-4.25,3.9,0.37,0.73,-5.59,40.7,56.0,-15.3,-1.5,57.4,5.4,26.5,4.6,5.7,0.4
CA,state,CA,23.32,3.9,28.99,1.77,20.82,28.0,68.7,-40.7,-3.5,36.9,6.6,35.0,17.4,3.3,0.8
CO,state,CO,11.58,3.9,15.47,-0.01,11.29,34.5,62.2,-27.6,-0.3,68.0,4.8,19.0,4.5,3.3,0.4
CT,state,CT,15.88,3.9,19.61,-0.17,14.76,33.1,63.6,-30.6,0.4,66.4,11.8,14.9,5.2,1.6,0.1
DE,state,DE,15.61,3.9,18.95,-0.56,14.84,33.8,63.0,-29.2,1.5,61.9,22.6,8.6,4.8,2.0,0.1
FL,state,FL,-10.56,3.9,-5.65,1.01,-13.22,43.7,53.0,-9.3,-0.8,54.3,15.4,24.8,3.6,1.7,0.2
GA,state,GA,-1.71,3.9,1.94,-0.25,-2.21,41.2,55.5,-14.4,1.6,52.4,31.5,9.0,5.0,1.9,0.2
HI,state,HI,25.73,3.9,28.7,-0.93,23.56,27.4,69.3,-41.8,-2.5,20.6,2.4,6.9,48.3,2.1,19.7
IA,state,IA,-12.1,3.9,-9.62,-1.42,-13.45,45.6,51.1,-5.4,1.7,85.6,4.3,5.5,2.8,1.6,0.3
ID,state,ID,-36.28,3.9,-33.36,-0.98,-37.52,55.5,41.2,14.2,0.8,81.7,1.2,11.1,2.4,3.3,0.4
IL,state,IL,12.91,3.9,16.82,0.01,11.14,34.2,62.5,-28.2,0.2,60.7,14.6,16.1,6.6,2.0,0.1
IN,state,IN,-18.58,3.9,-15.81,-1.14,-19.3,48.3,48.4,-0.0,1.6,78.3,9.9,6.8,2.9,2.0,0.2
KS,state,KS,-16.26,3.9,-13.23,-0.86,-16.41,47.0,49.7,-2.7,0.9,75.3,6.6,10.8,3.5,3.5,0.2
KY,state,KY,-30.03,3.9,-27.62,-1.49,-31.03,53.4,43.3,10.2,2.1,83.5,8.6,3.8,2.0,2.0,0.2
LA,state,LA,-21.33,3.9,-17.99,-0.56,-22.36,49.8,46.9,2.9,2.2,58.1,31.1,6.2,2.3,2.1,0.1
MA,state,MA,27.69,3.9,30.91,-0.69,25.91,28.2,68.5,-40.3,0.7,70.9,8.6,11.1,8.0,1.2,0.1
MD,state,MD,30.41,3.9,34.15,-0.16,29.51,27.3,69.4,-42.0,1.3,49.4,30.7,10.1,7.7,1.9,0.2
ME,state,ME,7.49,3.9,9.45,-1.95,7.09,37.6,59.1,-21.5,2.3,92.4,2.0,1.6,1.6,2.3,0.1
MI,state,MI,-0.36,3.9,2.28,-1.26,-1.44,40.8,56.0,-15.2,1.9,75.1,14.1,4.7,3.8,2.3,0.1
MN,state,MN,4.94,3.9,7.39,-1.45,4.34,38.3,58.4,-20.0,1.6,80.1,6.8,5.0,5.5,2.4,0.1
MO,state,MO,-17.94,3.9,-15.44,-1.4,-18.67,48.3,48.4,-0.2,2.0,78.2,11.8,4.1,2.7,2.9,0.2
MS,state,MS,-21.5,3.9,-18.34,-0.75,-23.15,50.2,46.5,3.6,2.8,57.7,36.1,3.0,1.4,1.7,0.1
MT,state,MT,-19.79,3.9,-17.91,-2.02,-20.58,48.9,47.8,1.2,1.8,86.1,0.9,3.5,1.4,7.8,0.2
NC,state,NC,-2.64,3.9,0.65,-0.61,-3.27,41.5,55.2,-13.7,1.5,63.3,21.2,8.8,3.7,2.8,0.2
ND,state,ND,-36.76,3.9,-34.7,-1.84,-37.39,56.2,40.5,15.6,1.8,84.5,3.6,3.6,2.2,5.9,0.2
NE,state,NE,-20.75,3.9,-17.81,-0.96,-20.84,49.0,47.7,1.3,1.1,79.1,5.3,9.8,3.2,2.4,0.2
NH,state,NH,3.66,3.9,5.85,-1.71,2.82,39.0,57.7,-18.6,1.9,89.6,2.0,3.6,3.0,1.7,0.1
NJ,state,NJ,8.13,3.9,12.42,0.39,5.63,35.9,60.8,-24.9,-0.6,53.8,14.3,19.5,10.8,1.5,0.1
NM,state,NM,7.45,3.9,13.6,2.25,6.14,34.5,62.2,-27.8,-4.0,39.7,2.8,43.5,2.5,11.3,0.3
NV,state,NV,-1.54,3.9,3.16,0.81,-3.15,39.5,57.2,-17.7,-1.5,48.9,10.7,24.7,11.1,3.2,1.4
NY,state,NY,15.38,3.9,19.53,0.26,12.68,32.9,63.8,-30.8,-0.3,53.3,16.4,17.8,10.4,1.8,0.2
OH,state,OH,-10.26,3.9,-7.74,-1.38,-11.31,45.1,51.6,-6.6,2.1,78.5,12.9,3.7,2.9,1.9,0.1
OK,state,OK,-34.68,3.9,-32.17,-1.39,-34.95,54.7,42.0,12.7,0.7,64.6,8.5,9.7,2.9,13.9,0.3
OR,state,OR,15.34,3.9,18.32,-0.92,14.89,33.4,63.3,-30.0,0.5,74.9,2.7,11.5,6.0,4.1,0.8
PA,state,PA,-0.87,3.9,1.97,-1.06,-1.75,40.8,55.9,-15.1,1.6,76.0,11.5,6.8,4.3,1.3,0.1
RI,state,RI,15.7,3.9,19.2,-0.39,14.16,33.2,63.5,-30.3,0.5,71.9,7.9,14.1,4.1,1.9,0.2
SC,state,SC,-16.63,3.9,-13.51,-0.79,-18.12,47.8,48.9,-1.2,2.1,64.7,25.2,5.7,2.2,2.0,0.1
SD,state,SD,-29.31,3.9,-27.44,-2.03,-29.98,52.9,43.8,9.2,1.7,83.1,2.2,3.6,1.9,9.1,0.2
TN,state,TN,-28.63,3.9,-25.81,-1.08,-30.12,52.8,43.9,8.8,1.9,73.5,16.1,5.7,2.4,2.3,0.1
TX,state,TX,-12.03,3.9,-6.06,2.07,-13.88,43.4,53.3,-9.8,-2.6,42.6,12.8,35.7,6.1,2.6,0.2
UT,state,UT,-21.88,3.9,-18.61,-0.63,-22.2,49.1,47.6,1.5,0.4,77.0,1.7,13.6,3.7,2.5,1.5
VA,state,VA,6.87,3.9,10.17,-0.6,5.89,37.3,59.4,-22.1,1.1,60.9,19.7,9.0,8.2,1.9,0.2
VT,state,VT,33.5,3.9,35.49,-1.91,32.77,26.5,70.2,-43.8,2.2,91.3,1.7,2.1,2.2,2.5,0.1
WA,state,WA,19.36,3.9,22.41,-0.85,18.93,31.5,65.2,-33.7,0.2,67.1,5.0,11.4,11.6,3.7,1.2
WI,state,WI,-0.25,3.9,2.33,-1.32,-0.87,40.6,56.2,-15.6,1.6,81.9,6.4,6.2,3.2,2.2,0.1
WV,state,WV,-41.99,3.9,-39.95,-1.86,-42.69,58.7,38.0,20.6,2.4,90.7,4.4,1.6,1.1,2.0,0.1
WY,state,WY,-46.63,3.9,-44.01,-1.28,-46.96,60.1,36.7,23.4,1.2,84.1,1.3,8.7,1.5,4.2,0.2
