race_code,race_type,state,district,dem_name,rep_name,dem_party,rep_party,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,fundraising,candidates,demo_env,pres_2024,swing_24_26,rcv,threeway,oth_party,ind_name,ind_pct,ind_prob,same_party,cand2_name,cand1_prob,dem_status,rep_status,poll_dem,poll_rep,poll_count,polling_avg,polling_weight,dem_funds,rep_funds,ind_funds,dem_pct,rep_pct,oth_pct,dem_votes,rep_votes,oth_votes,ind_votes,total_votes
MI-12,house,MI,12,Rashida Tlaib,Republican candidate (MI-12),DEM,REP,DEM,DEM,56.45,100.0,0.0,Safe D,45.3,3.29,56.45,2.88,5.22,-0.24,39.62,16.83,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2274982,0,0,78.22,21.78,0.0,204004,56789,0,0,260793
MI-13,house,MI,13,Shri Thanedar,Andrew Lorenz,DEM,REP,DEM,DEM,56.35,100.0,0.0,Safe D,47.87,3.29,56.35,0.0,5.11,0.08,42.28,14.06,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,-1618914,0,0,78.17,21.83,0.0,183269,51171,0,0,234440
MN-01,house,MN,01,Jacob Johnson,Brad Finstad,DEM,REP,REP,REP,-9.02,19.4,80.6,Likely R,-10.39,3.29,-9.56,-0.08,-1.67,-0.71,-12.23,3.21,False,False,,,0.0,0.0,,,0.0,projected,projected,41.0,44.0,1,-6.0,0.15,1221946,1372247,0,45.49,54.51,0.0,124041,148649,0,0,272690
MN-02,house,MN,02,Matt Little,Tyler Kistner,DEM,REP,,DEM,10.31,83.8,16.2,Likely D,7.28,3.29,10.31,0.37,0.0,-0.64,5.95,4.36,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,716807,415619,0,55.15,44.85,0.0,164720,133939,0,0,298658
MN-03,house,MN,03,Kelly Morrison,Tyler Bass,DEM,REP,DEM,DEM,29.17,99.7,0.3,Safe D,22.63,3.29,29.17,2.3,1.67,-0.71,21.72,7.45,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1019601,0,0,64.59,35.41,0.0,192103,105337,0,0,297440
MN-04,house,MN,04,Betty McCollum,Paul Wikstrom,DEM,REP,DEM,DEM,44.76,100.0,0.0,Safe D,38.25,3.29,44.76,2.31,1.5,-0.6,36.47,8.29,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1044715,0,0,72.38,27.62,0.0,191822,73200,0,0,265021
MN-05,house,MN,05,Ilhan Omar,Dalia Al-Aqidi,DEM,REP,DEM,DEM,62.75,100.0,0.0,Safe D,65.13,3.29,62.75,1.22,-6.48,-0.4,63.54,-0.79,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,5090953,965736,0,81.38,18.62,0.0,210424,48157,0,0,258581
MN-06,house,MN,06,Democratic candidate (MN-06),Tom Emmer,DEM,REP,REP,REP,-21.62,1.9,98.1,Safe R,-18.55,3.29,-21.62,-3.84,-1.67,-0.85,-20.07,-1.55,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,8309786,0,39.19,60.81,0.0,118513,183879,0,0,302392
MN-07,house,MN,07,Democratic candidate (MN-07),Michelle Fischbach,DEM,REP,REP,REP,-36.42,0.0,100.0,Safe R,-34.93,3.29,-36.42,-2.27,-1.67,-0.84,-37.1,0.68,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,987633,0,31.79,68.21,0.0,89238,191468,0,0,280706
MN-08,house,MN,08,Democratic candidate (MN-08),Peter Stauber,DEM,REP,REP,REP,-14.37,8.5,91.5,Likely R,-12.38,3.29,-14.37,-2.56,-1.67,-1.06,-14.53,0.16,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,1469532,0,42.81,57.19,0.0,129407,172849,0,0,302256
MO-01,house,MO,01,Wesley Bell,Republican candidate (MO-01),DEM,REP,DEM,DEM,69.07,100.0,0.0,Safe D,59.05,3.29,69.07,2.75,4.17,-0.19,58.61,10.46,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1903759,0,0,84.54,15.46,0.0,187296,34260,0,0,221556
MO-02,house,MO,02,Frederick Wellman,Ann Wagner,DEM,REP,REP,REP,-13.65,9.6,90.4,Likely R,-11.75,3.29,-13.65,-0.92,-3.37,-0.9,-11.57,-2.08,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,808790,2885548,0,43.18,56.82,0.0,127213,167429,0,0,294642
MO-03,house,MO,03,Bethany Mann,Bob Onder,DEM,REP,REP,REP,-21.35,2.1,97.9,Safe R,-20.09,3.29,-21.35,-1.71,-2.01,-0.83,-20.27,-1.08,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,22440,656775,0,39.33,60.67,0.0,112022,172837,0,0,284859
MO-04,house,MO,04,Hartzell Gray,Mark Alford,DEM,REP,REP,REP,-22.9,1.4,98.6,Safe R,-20.95,3.29,-22.9,-1.25,-3.26,-0.73,-21.37,-1.53,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,167961,1105827,0,38.55,61.45,0.0,106599,169913,0,0,276512
MO-05,house,MO,05,Emanuel Cleaver,Bradley Patty,DEM,REP,DEM,DEM,-9.28,18.7,81.3,Likely R,-17.39,3.29,-9.28,2.16,3.1,-0.45,-18.62,9.34,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,890849,2735,0,45.36,54.64,0.0,105694,127330,0,0,233024
MO-06,house,MO,06,Matthew Levine,Chris Stigall,DEM,REP,,REP,-23.65,1.2,98.8,Safe R,-26.63,3.29,-23.65,0.44,0.0,-0.75,-27.0,3.35,False,False,,,0.0,0.0,,,0.0,projected,presumptive,,,0,,0.0,39484,0,0,38.17,61.83,0.0,100779,163219,0,0,263998
MO-07,house,MO,07,Missi Hesketh,Eric Burlison,DEM,REP,REP,REP,-45.16,0.0,100.0,Safe R,-42.99,3.29,-45.16,-2.0,-2.63,-0.83,-43.18,-1.98,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,30303,1111829,0,27.42,72.58,0.0,72272,191295,0,0,263567
MO-08,house,MO,08,Clayton Harbison,Jason Smith,DEM,REP,REP,REP,-56.36,0.0,100.0,Safe R,-53.57,3.29,-56.36,-3.32,-1.83,-0.93,-54.42,-1.94,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3683,4460550,0,21.82,78.18,0.0,56421,202151,0,0,258572
MS-01,house,MS,01,Cliff Johnson,John Kelly,DEM,REP,REP,REP,-35.28,0.0,100.0,Safe R,-34.5,3.29,-35.28,-0.58,-2.99,-0.5,-37.53,2.25,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,371885,869489,0,32.36,67.64,0.0,73398,153437,0,0,226836
MS-02,house,MS,02,Bennie Thompson,Ron Eller,DEM,REP,DEM,DEM,32.76,99.9,0.1,Safe D,23.88,3.29,32.76,1.56,4.05,-0.02,20.59,12.17,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,608726,31985,0,66.38,33.62,0.0,133197,67461,0,0,200658
MS-03,house,MS,03,Michael Chiaradio,Mike Guest,DEM,REP,REP,REP,-26.78,0.5,99.5,Safe R,-26.67,3.29,-26.78,-1.26,-1.67,-0.47,-29.5,2.72,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,100998,762781,0,36.61,63.39,0.0,82882,143514,0,0,226395
MS-04,house,MS,04,Jeffrey Hulum,Walter Ezell,DEM,REP,REP,REP,-44.32,0.0,100.0,Safe R,-40.29,3.29,-44.32,-2.07,-4.75,-0.51,-43.01,-1.32,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,9695,889083,0,27.84,72.16,0.0,57267,148449,0,0,205715
MT-01,house,MT,01,Sam Forstag,Aaron Flint,DEM,REP,,REP,-9.62,17.9,82.1,Likely R,-11.94,3.29,-9.62,0.01,0.0,-0.98,-11.92,2.3,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,694570,684251,0,45.19,54.81,0.0,101879,123569,0,0,225448
MT-02,house,MT,02,Brian Miller,Troy Downing,DEM,REP,REP,REP,-35.34,0.0,100.0,Safe R,-30.82,3.29,-35.34,-2.5,-4.27,-1.04,-30.51,-4.83,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,16195,1794757,0,32.33,67.67,0.0,63568,133057,0,0,196626
NC-01,house,NC,01,Don Davis,Laurie Buckhout,DEM,REP,DEM,DEM,0.53,52.0,48.0,Toss-up,-8.18,3.29,1.24,0.12,6.36,-0.35,-11.71,12.24,False,False,,,0.0,0.0,,,0.0,projected,projected,42.5,43.0,1,-3.5,0.15,3232086,2743029,0,50.26,49.74,0.0,146667,145125,0,0,291792
NC-02,house,NC,02,Deborah Ross,Eugene Douglass,DEM,REP,DEM,DEM,45.72,100.0,0.0,Safe D,36.69,3.29,45.72,2.54,3.34,-0.14,34.41,11.31,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1419040,0,0,72.86,27.14,0.0,210675,78477,0,0,289152
NC-03,house,NC,03,Raymond Smith,Greg Murphy,DEM,REP,REP,REP,-10.59,15.6,84.4,Likely R,-10.25,3.29,-10.59,-1.87,-1.67,-0.08,-13.76,3.18,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,115667,1968152,0,44.71,55.29,0.0,108306,133950,0,0,242256
NC-04,house,NC,04,Valerie Foushee,Mahesh Ganorkar,DEM,REP,DEM,DEM,56.92,100.0,0.0,Safe D,48.43,3.29,56.92,2.07,3.37,-0.24,46.04,10.88,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,823413,5531,0,78.46,21.54,0.0,239950,65878,0,0,305827
NC-05,house,NC,05,Chuck Hubbard,Virginia Foxx,DEM,REP,REP,REP,-13.22,10.3,89.7,Likely R,-14.99,3.29,-13.22,-1.19,0.13,-0.46,-17.92,4.7,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,248618,1409022,0,43.39,56.61,0.0,124006,161782,0,0,285788
NC-06,house,NC,06,Cyril Jefferson,Addison McDowell,DEM,REP,REP,REP,-15.05,7.5,92.5,Likely R,-15.12,3.29,-15.05,-1.22,-1.67,-0.33,-17.36,2.31,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,157869,1005833,0,42.47,57.53,0.0,116459,157724,0,0,274184
NC-07,house,NC,07,Kimberly Hardy,David Rouzer,DEM,REP,REP,REP,-12.86,10.9,89.1,Likely R,-11.21,3.29,-13.19,-1.37,-3.43,-0.47,-14.02,1.15,False,False,LIB,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,205320,1538564,0,42.86,55.52,1.62,132976,172239,5026,0,310241
NC-08,house,NC,08,Colby Watson,Mark Harris,DEM,REP,REP,REP,-19.04,3.4,96.6,Safe R,-17.2,3.29,-19.04,-1.73,-2.87,-0.52,-19.62,0.58,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,29102,749386,0,40.48,59.52,0.0,116092,170704,0,0,286796
NC-09,house,NC,09,Richard Ojeda,Richard Hudson,DEM,REP,REP,REP,-13.72,9.5,90.5,Likely R,-13.51,3.29,-13.72,-0.27,-3.02,-0.21,-16.03,2.31,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1921943,2777387,0,43.14,56.86,0.0,115560,152314,0,0,267874
NC-10,house,NC,10,Ashley Bell,Pat Harrigan,DEM,REP,REP,REP,-18.92,3.5,96.5,Safe R,-15.31,3.29,-18.92,-1.93,-4.63,-0.34,-17.89,-1.04,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,28004,973976,0,40.54,59.46,0.0,118152,173295,0,0,291447
NC-11,house,NC,11,Jamie Ager,Chuck Edwards,DEM,REP,REP,REP,-7.81,22.8,77.2,Likely R,-8.03,3.29,-7.81,0.55,-2.91,-0.72,-9.61,1.8,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1690328,784838,0,46.09,53.91,0.0,142369,166497,0,0,308866
NC-12,house,NC,12,Alma Adams,John Codiga,DEM,REP,DEM,DEM,57.6,100.0,0.0,Safe D,50.02,3.29,57.6,1.34,2.65,0.29,47.04,10.56,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,337831,15101,0,78.8,21.2,0.0,196177,52786,0,0,248963
NC-13,house,NC,13,Paul Barringer,Brad Knott,DEM,REP,REP,REP,-15.61,6.8,93.2,Likely R,-14.77,3.29,-15.14,-0.21,-3.23,-0.22,-16.71,1.1,False,False,GRN,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,805553,1082840,0,41.42,56.73,1.85,123399,169035,5512,0,297946
NC-14,house,NC,14,Lakesha Womack,Tim Moore,DEM,REP,REP,REP,-16.51,5.7,94.3,Likely R,-13.57,3.29,-16.51,-2.39,-3.38,-0.46,-15.22,-1.29,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,11312,1433646,0,41.75,58.25,0.0,119535,166802,0,0,286337
ND-01,house,ND,01,Trygve Hammer,Julie Fedorchak,DEM,REP,REP,REP,-36.05,0.0,100.0,Safe R,-36.76,3.29,-36.05,0.0,-1.67,-0.92,-37.39,1.34,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,0,0,31.97,68.03,0.0,82396,175313,0,0,257708
NE-01,house,NE,01,Christopher Backemeyer,Mike Flood,DEM,REP,REP,REP,-28.84,8.4,91.6,Likely R,-10.88,3.29,-14.31,-1.21,-4.96,-0.54,-13.23,-15.61,False,True,IND,Austin Ahlman,17.51,1.1,,,0.0,projected,projected,,,0,,0.0,354180,1987433,0,26.83,55.67,0.0,59778,124030,0,39004,222811
NE-02,house,NE,02,Denise Powell,Brinker Harding,DEM,REP,,REP,9.02,80.6,19.4,Likely D,6.98,3.29,10.08,0.17,0.0,-0.36,4.68,4.33,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,46.5,40.5,1,3.0,0.15,1617997,1279187,0,54.51,45.49,0.0,120837,100848,0,0,221685
NE-03,house,NE,03,Becky Stille,Adrian Smith,DEM,REP,REP,REP,-56.48,0.0,100.0,Safe R,-51.8,3.29,-56.48,-2.05,-5.38,-0.53,-54.43,-2.04,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,46356,1437820,0,21.76,78.24,0.0,47554,170962,0,0,218516
NH-01,house,NH,01,Stefany Shaheen,Anthony Dilorenzo,DEM,REP,,DEM,3.64,63.6,36.4,Lean D,0.96,3.29,3.64,0.24,0.0,-0.85,2.02,1.62,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1800995,1290475,0,51.82,48.18,0.0,150159,139599,0,0,289758
NH-02,house,NH,02,Maggie Goodlander,Lily Williams,DEM,REP,DEM,DEM,13.07,89.4,10.6,Likely D,2.96,3.29,13.22,0.89,6.93,-0.86,3.63,9.44,False,False,,,0.0,0.0,,,0.0,projected,projected,51.18,38.82,4,12.36,0.175,2972342,869483,0,56.53,43.47,0.0,163145,125429,0,0,288574
NJ-01,house,NJ,01,Donald Norcross,Damon Galdo,DEM,REP,DEM,DEM,31.35,99.9,0.1,Safe D,23.6,3.29,31.35,2.48,2.11,-0.14,19.0,12.35,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1433558,4256,0,65.67,34.33,0.0,173463,90667,0,0,264130
NJ-02,house,NJ,02,Zack Mullock,Jeff Van Drew,DEM,REP,REP,REP,-11.46,13.7,86.3,Likely R,-8.3,3.29,-11.18,-1.2,-4.87,-0.1,-13.29,1.83,False,False,,,0.0,0.0,,,0.0,projected,projected,36.0,46.0,1,-13.0,0.15,305148,1701892,0,44.27,55.73,0.0,116722,146923,0,0,263645
NJ-03,house,NJ,03,Herb Conaway,Michael McGuire,DEM,REP,DEM,DEM,20.65,97.6,2.4,Safe D,12.34,3.29,20.65,1.48,3.88,-0.34,7.92,12.73,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,815436,70515,0,60.33,39.67,0.0,162729,107016,0,0,269745
NJ-04,house,NJ,04,Rachel Peace,Chris Smith,DEM,REP,REP,REP,-30.98,0.2,99.8,Safe R,-26.32,3.29,-30.98,-1.54,-5.89,-0.51,-31.01,0.03,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,23574,526048,0,34.51,65.49,0.0,97518,185051,0,0,282569
NJ-05,house,NJ,05,Josh Gottheimer,Sean Kirrane,DEM,REP,DEM,DEM,19.63,97.0,3.0,Safe D,6.73,3.29,19.63,2.75,7.03,-0.17,1.29,18.34,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3468842,40420,0,59.82,40.18,0.0,164613,110584,0,0,275197
NJ-06,house,NJ,06,Frank Pallone,Hillary Herzig,DEM,REP,DEM,DEM,25.61,99.3,0.7,Safe D,12.53,3.29,25.61,2.73,6.79,0.28,6.23,19.38,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2031593,4983,0,62.81,37.19,0.0,139584,82664,0,0,222248
NJ-07,house,NJ,07,Rebecca Bennett,Tom Kean Jr.,DEM,REP,REP,REP,2.86,60.8,39.2,Lean D,1.96,3.29,2.86,-0.32,-1.67,-0.4,-1.9,4.76,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,2944138,4542250,0,51.43,48.57,0.0,158039,149245,0,0,307284
NJ-08,house,NJ,08,Bob Menendez Jr.,Republican candidate (NJ-08),DEM,REP,,DEM,44.12,100.0,0.0,Safe D,36.57,3.29,44.12,2.6,0.0,1.66,28.85,15.27,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1550178,0,0,72.06,27.94,0.0,109484,42449,0,0,151934
NJ-09,house,NJ,09,Nelida Pou,Rosemary Pino,DEM,REP,DEM,DEM,18.61,96.2,3.8,Safe D,6.89,3.29,18.61,1.28,6.01,1.14,-1.3,19.91,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2327473,384076,0,59.3,40.7,0.0,113620,77967,0,0,191587
NJ-10,house,NJ,10,Lamonica McIver,Carmen Bucco,DEM,REP,DEM,DEM,63.7,100.0,0.0,Safe D,55.47,3.29,63.7,2.67,1.49,0.77,48.73,14.97,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1798118,2270,0,81.85,18.15,0.0,145584,32286,0,0,177870
NJ-11,house,NJ,11,Analilia Mejia,Joe Hathaway,DEM,REP,,DEM,16.6,94.4,5.6,Likely D,12.81,3.29,16.6,0.64,0.0,-0.14,7.93,8.68,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1539749,624232,0,58.3,41.7,0.0,161039,115178,0,0,276216
NJ-12,house,NJ,12,Adam Hamawy,Gregg Mele,DEM,REP,,DEM,34.34,99.9,0.1,Safe D,29.19,3.29,34.34,1.66,0.0,0.2,23.58,10.77,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1028937,67518,0,67.17,32.83,0.0,155342,75920,0,0,231262
NM-01,house,NM,01,Melanie Stansbury,Ndidiamaka Okpareke,DEM,REP,DEM,DEM,23.47,98.8,1.2,Safe D,15.28,3.29,23.47,1.7,2.33,0.87,13.0,10.48,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1164453,75886,0,61.74,38.26,0.0,152844,94731,0,0,247575
NM-02,house,NM,02,Gabriel Vasquez,Greg Cunningham,DEM,REP,DEM,DEM,14.09,91.1,8.9,Likely D,2.21,3.29,14.09,1.11,5.64,1.83,-1.84,15.93,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3157009,678540,0,57.04,42.96,0.0,108504,81710,0,0,190214
NM-03,house,NM,03,Teresa Leger Fernandez,Martin Zamora,DEM,REP,DEM,DEM,20.27,97.4,2.6,Safe D,8.91,3.29,20.27,0.66,6.72,0.69,5.32,14.95,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1118127,433495,0,60.13,39.87,0.0,125433,83155,0,0,208588
NV-01,house,NV,01,Dina Titus,Carrie Buck,DEM,REP,DEM,DEM,14.63,91.9,8.1,Likely D,5.52,3.29,14.63,0.01,5.03,0.79,2.3,12.33,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1253003,1243364,0,57.31,42.69,0.0,134497,100168,0,0,234665
NV-02,house,NV,02,Teresa Benitez-Thompson,David Flippo,DEM,REP,,REP,-10.78,15.1,84.9,Likely R,-12.19,3.29,-10.78,-1.86,0.0,-0.02,-14.26,3.48,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,102206,1769506,0,44.61,55.39,0.0,131446,163206,0,0,294652
NV-03,house,NV,03,Susie Lee,Marty O'Donnell,DEM,REP,DEM,DEM,9.93,82.9,17.1,Likely D,2.57,3.29,9.93,0.1,3.88,0.08,-0.75,10.68,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3862399,3352902,0,54.96,45.04,0.0,148182,121413,0,0,269595
NV-04,house,NV,04,Steven Horsford,Cody Whipple,DEM,REP,DEM,DEM,15.72,93.4,6.6,Likely D,5.57,3.29,15.72,0.95,5.12,0.79,2.37,13.35,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,2789015,751392,0,57.86,42.14,0.0,138951,101204,0,0,240155
NY-01,house,NY,01,Christopher Gallant,Nick LaLota,DEM,REP,REP,REP,-3.53,36.8,63.2,Lean R,-8.69,3.29,-3.09,1.82,0.78,-0.29,-10.19,6.66,False,False,,,0.0,0.0,,,0.0,projected,projected,38.0,41.0,1,-6.0,0.15,515866,0,0,48.23,51.77,0.0,145006,155619,0,0,300624
NY-02,house,NY,02,Patrick Halpin,Andrew Garbarino,DEM,REP,REP,REP,-13.54,9.8,90.2,Likely R,-11.67,3.29,-13.54,-1.34,-4.23,0.4,-14.08,0.53,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,427897,2805494,0,43.23,56.77,0.0,109582,143913,0,0,253496
NY-03,house,NY,03,Tom Suozzi,Gregory Hach,DEM,REP,DEM,DEM,13.26,89.8,10.2,Likely D,-0.86,3.29,13.26,1.63,9.48,-0.28,-4.35,17.61,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4997581,526877,0,56.63,43.37,0.0,149958,114846,0,0,264804
NY-04,house,NY,04,Laura Gillen,Marvin Suber Williams,DEM,REP,,REP,11.72,86.9,13.1,Likely D,4.33,3.29,12.9,2.44,2.54,0.3,1.29,10.42,False,False,,,0.0,0.0,,,0.0,projected,projected,46.0,41.0,1,5.0,0.15,4587185,130082,0,55.86,44.14,0.0,151960,120089,0,0,272049
NY-05,house,NY,05,Gregory Meeks,Aaron Cherry,DEM,REP,DEM,DEM,58.48,100.0,0.0,Safe D,48.03,3.29,58.48,2.61,3.89,0.65,42.8,15.68,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1575073,0,0,79.24,20.76,0.0,134230,35170,0,0,169400
NY-06,house,NY,06,Grace Meng,Juan Pagan,DEM,REP,DEM,DEM,29.13,99.7,0.3,Safe D,12.7,3.29,29.13,2.66,10.25,0.22,6.53,22.6,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1692657,0,0,64.56,35.44,0.0,94614,51929,0,0,146543
NY-07,house,NY,07,Antonio Reynoso,Republican candidate (NY-07),DEM,REP,,DEM,57.97,100.0,0.0,Safe D,51.54,3.29,57.97,2.19,0.0,0.94,47.19,10.78,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,882912,0,0,78.98,21.02,0.0,129934,34575,0,0,164509
NY-08,house,NY,08,Hakeem Jeffries,Richard Simmons,DEM,REP,DEM,DEM,62.68,100.0,0.0,Safe D,48.09,3.29,62.68,4.23,6.67,0.4,44.77,17.9,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,13992480,0,0,81.34,18.66,0.0,136296,31270,0,0,167566
NY-09,house,NY,09,Yvette Clarke,Jean Depalis,DEM,REP,DEM,DEM,59.29,100.0,0.0,Safe D,44.84,3.29,59.29,2.12,8.81,0.23,41.39,17.9,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,893852,6202,0,79.65,20.35,0.0,139610,35677,0,0,175286
NY-10,house,NY,10,Dan Goldman,Gavin Solomon,DEM,REP,DEM,DEM,77.91,100.0,0.0,Safe D,64.73,3.29,77.91,3.79,6.08,0.01,61.89,16.02,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,7809407,0,0,88.95,11.05,0.0,172461,21416,0,0,193876
NY-11,house,NY,11,Troy McGhie,Nicole Malliotakis,DEM,REP,REP,REP,-22.75,1.5,98.5,Safe R,-20.86,3.29,-22.75,-2.26,-2.82,-0.1,-24.83,2.08,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,79597,2574566,0,38.63,61.37,0.0,73740,117168,0,0,190908
NY-12,house,NY,12,Alexander Bores,Amy Jordan,DEM,REP,,DEM,72.45,100.0,0.0,Safe D,66.91,3.29,72.45,2.64,0.0,-0.39,64.9,7.56,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3651284,58897,0,86.23,13.77,0.0,204650,32687,0,0,237337
NY-13,house,NY,13,Adriano Espaillat,Republican candidate (NY-13),DEM,REP,DEM,DEM,79.57,100.0,0.0,Safe D,65.24,3.29,79.57,2.82,6.38,1.84,60.27,19.29,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2104259,0,0,89.78,10.22,0.0,150548,17130,0,0,167678
NY-14,house,NY,14,Alexandria Ocasio-Cortez,Tina Forte,DEM,REP,DEM,DEM,45.88,100.0,0.0,Safe D,38.6,3.29,45.88,2.75,-0.49,1.73,32.37,13.52,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,31095335,742063,0,72.94,27.06,0.0,103713,38473,0,0,142186
NY-15,house,NY,15,Ritchie Torres,Republican candidate (NY-15),DEM,REP,DEM,DEM,70.31,100.0,0.0,Safe D,54.86,3.29,70.31,3.68,6.49,1.99,48.81,21.5,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,6684978,0,0,85.16,14.84,0.0,111374,19414,0,0,130788
NY-16,house,NY,16,George Latimer,Republican candidate (NY-16),DEM,REP,DEM,DEM,49.48,100.0,0.0,Safe D,36.2,3.29,49.48,1.77,7.51,0.71,33.31,16.17,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,482100,0,0,74.74,25.26,0.0,170718,57691,0,0,228409
NY-17,house,NY,17,Cait Conley,Mike Lawler,DEM,REP,REP,REP,2.01,57.6,42.4,Toss-up,2.84,3.29,1.48,-0.62,-4.09,0.06,0.56,1.45,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,44.0,39.0,1,5.0,0.15,3258198,7472987,0,51.01,48.99,0.0,139011,133529,0,0,272540
NY-18,house,NY,18,Pat Ryan,Sharanjit Thind,DEM,REP,DEM,DEM,17.85,95.6,4.4,Safe D,4.37,3.29,19.76,3.38,8.76,-0.04,3.35,14.49,False,False,,,0.0,0.0,,,0.0,projected,projected,42.0,35.0,1,7.0,0.15,4465683,0,0,58.92,41.08,0.0,153198,106794,0,0,259993
NY-19,house,NY,19,Josh Riley,Peter Oberacker,DEM,REP,DEM,DEM,11.44,86.3,13.7,Likely D,2.25,3.29,11.44,1.1,5.47,-0.68,1.8,9.64,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4335440,956745,0,55.72,44.28,0.0,150126,119306,0,0,269432
