race_code,race_type,state,district,dem_name,rep_name,dem_party,rep_party,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,fundraising,candidates,demo_env,pres_2024,swing_24_26,rcv,threeway,oth_party,ind_name,ind_pct,ind_prob,same_party,cand2_name,cand1_prob,dem_status,rep_status,poll_dem,poll_rep,poll_count,polling_avg,polling_weight,dem_funds,rep_funds,ind_funds,dem_coh,rep_coh,ind_coh,dem_outside,rep_outside,dem_spent,rep_spent,ind_spent,dem_small,rep_small,ind_small,dem_pac,rep_pac,ind_pac,dem_self,rep_self,ind_self,dem_debt,rep_debt,ind_debt,dem_pct,rep_pct,oth_pct,dem_votes,rep_votes,oth_votes,ind_votes,total_votes
CA-28,house,CA,28,Judy Chu,April Verlato,DEM,REP,DEM,DEM,40.21,100.0,0.0,Safe D,30.19,5.19,40.21,2.23,2.3,0.3,26.17,14.04,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,930123,250,0,3674296,205,0,0,0,857832,7882,0,37156,250,0,379775,0,0,0,0,0,0,0,0,70.11,29.89,0.0,160361,68382,0,0,228743
CA-29,house,CA,29,Luz Rivas,(no Republican — top-two),DEM,REP,DEM,DEM,40.0,100.0,0.0,Safe D,41.75,5.19,53.78,0.0,4.75,2.09,34.71,5.29,False,False,,,0.0,0.0,DEM,Angélica Dueñas,80.0,confirmed,,,,0,,0.0,670678,0,0,377476,0,0,0,0,557465,0,0,13006,0,0,356790,0,0,0,0,0,0,0,0,100.0,0.0,0.0,167318,0,0,0,167318
CA-30,house,CA,30,Laura Friedman,Scott Alan Meyers,DEM,REP,DEM,DEM,52.11,100.0,0.0,Safe D,45.2,5.19,52.11,1.57,0.0,0.15,41.41,10.7,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,827895,58294,0,469254,2616,0,0,0,655389,55678,0,55622,1544,0,286550,0,0,0,40000,0,0,40000,0,76.06,23.94,0.0,181814,57237,0,0,239051
CA-31,house,CA,31,Gilbert Cisneros,Eric Ching,DEM,REP,DEM,DEM,16.49,94.5,5.5,Likely D,18.29,5.19,16.49,1.31,-10.02,1.72,12.61,3.88,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,705263,81571,0,259803,64913,0,0,0,485536,56899,0,24198,5020,0,453650,0,0,6616,0,0,5452550,0,0,58.24,41.76,0.0,119022,85326,0,0,204348
CA-32,house,CA,32,Brad Sherman,Larry Thompson,DEM,REP,DEM,DEM,39.97,100.0,0.0,Safe D,30.31,5.19,39.97,2.65,1.61,0.2,25.76,14.2,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2514330,34316,0,2668480,2174,0,974078,0,3767794,32142,0,11439,814,0,703424,0,0,0,27452,0,265,19291,0,69.98,30.02,0.0,176196,75574,0,0,251770
CA-33,house,CA,33,Pete Aguilar,Stephanie Vargas,DEM,REP,DEM,DEM,28.8,99.7,0.3,Safe D,16.66,5.19,28.8,0.0,4.9,2.05,10.12,18.68,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4722835,0,0,3457642,0,0,0,0,3914264,0,0,259702,0,0,2091001,0,0,0,0,0,0,0,0,64.4,35.6,0.0,111973,61895,0,0,173868
CA-34,house,CA,34,Jimmy Gomez,(no Republican — top-two),DEM,REP,DEM,DEM,40.0,100.0,0.0,Safe D,59.22,5.19,68.22,0.0,1.67,2.14,53.04,-13.04,False,False,,,0.0,0.0,DEM,Angela Gonzales-Torres,80.0,confirmed,,,,0,,0.0,1175128,0,0,781726,0,0,0,0,482161,0,0,12050,0,0,521144,0,0,0,0,0,76784,0,0,100.0,0.0,0.0,150165,0,0,0,150165
CA-35,house,CA,35,Norma Torres,Mike Cargile,DEM,REP,DEM,DEM,26.71,99.5,0.5,Safe D,14.5,5.19,26.71,2.03,3.11,1.89,8.0,18.71,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,769061,4759,0,339247,2873,0,0,0,733128,2357,0,43080,1559,0,498820,0,0,0,0,0,889,12960,0,63.36,36.64,0.0,115483,66793,0,0,182276
CA-36,house,CA,36,Ted Lieu,Houston Brignano,DEM,REP,DEM,DEM,51.49,100.0,0.0,Safe D,43.81,5.19,51.49,2.66,0.02,-0.19,40.42,11.07,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1832769,5139,0,1188399,801,0,106348,0,1319377,4338,0,35142,678,0,570479,0,0,0,0,0,27711,773,0,75.75,24.25,0.0,204459,65465,0,0,269925
CA-37,house,CA,37,Sydney Kamlager-Dove,(no Republican — top-two),DEM,REP,DEM,DEM,40.0,100.0,0.0,Safe D,68.23,5.19,76.98,0.0,1.67,1.9,62.31,-22.31,False,False,,,0.0,0.0,DEM,Samantha Mota,80.0,confirmed,,,,0,,0.0,1150468,0,0,185491,0,0,0,0,1026975,0,0,387951,0,0,385235,0,0,0,0,0,0,0,0,100.0,0.0,0.0,164586,0,0,0,164586
CA-38,house,CA,38,Hilda Solis,Pedro Casas,DEM,REP,,DEM,26.43,99.5,0.5,Safe D,19.37,5.19,26.43,0.0,0.0,1.87,12.8,13.63,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1049534,0,0,154503,0,0,367531,0,895031,0,0,22180,0,0,124249,0,0,0,0,0,178,0,0,63.21,36.79,0.0,115800,67385,0,0,183185
CA-39,house,CA,39,Mark Takano,Steve Manos,DEM,REP,DEM,DEM,25.74,99.4,0.6,Safe D,16.39,5.19,25.74,0.0,2.05,2.11,9.85,15.89,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,893848,0,0,186224,0,0,0,0,976794,0,0,107176,0,0,404800,0,0,0,0,0,0,0,0,62.87,37.13,0.0,103471,61114,0,0,164585
CA-40,house,CA,40,(no Democrat — top-two),Ken Calvert,DEM,REP,REP,REP,-40.0,0.0,100.0,Safe R,-9.83,5.19,-4.28,0.0,-0.16,0.52,-12.6,-27.4,False,False,,,0.0,0.0,REP,Young Kim,80.0,,confirmed,,,0,,0.0,0,6142469,0,0,1497001,0,577540,90780,0,4907604,0,0,265201,0,0,1379327,0,0,0,0,0,2370,0,0.0,100.0,0.0,0,266738,0,0,266738
CA-41,house,CA,41,Linda Sanchez,Mitch Clemmons,DEM,REP,DEM,DEM,31.56,99.9,0.1,Safe D,19.93,5.19,31.56,2.64,1.82,1.98,14.61,16.95,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1602790,1709,0,415746,1659,0,300000,0,1612831,50,0,26484,209,0,1243209,0,0,0,500,0,12116,0,0,65.78,34.22,0.0,143108,74445,0,0,217554
CA-42,house,CA,42,Robert Garcia,Brian Burley,DEM,REP,DEM,DEM,26.66,99.5,0.5,Safe D,17.17,5.19,26.66,1.69,2.11,0.51,13.57,13.09,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2615120,231371,0,1381467,5509,0,0,0,1646081,231639,0,1109602,22656,0,625683,0,0,0,186000,0,0,132309,0,63.33,36.67,0.0,155009,89750,0,0,244759
CA-43,house,CA,43,Maxine Waters,Cristian Morales,DEM,REP,DEM,DEM,63.88,100.0,0.0,Safe D,57.14,5.19,63.88,0.0,-0.56,2.11,50.59,13.29,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,863683,0,0,269669,0,0,0,0,710470,0,0,20299,0,0,400500,0,0,0,0,0,211525,0,0,81.94,18.06,0.0,128132,28242,0,0,156374
CA-44,house,CA,44,Nanette Barragan,Genevieve Angel,DEM,REP,DEM,DEM,59.31,100.0,0.0,Safe D,43.9,5.19,59.31,1.93,5.72,2.57,36.32,22.99,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,785765,13898,0,1088423,8746,0,0,0,1178896,5152,0,3847,1705,0,606750,0,0,0,3000,0,0,3000,0,79.66,20.34,0.0,122537,31295,0,0,153833
CA-45,house,CA,45,Derek Tran,Chuong Vo,DEM,REP,DEM,DEM,20.69,97.8,2.2,Safe D,8.61,5.19,20.69,1.39,4.91,0.6,4.07,16.62,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4981277,756510,0,3257398,0,0,294010,0,2051202,756510,0,796121,6920,0,1107439,0,0,0,720000,0,25000,0,0,60.35,39.65,0.0,126867,83362,0,0,210230
CA-46,house,CA,46,Lou Correa,David Pan,DEM,REP,DEM,DEM,39.81,100.0,0.0,Safe D,22.36,5.19,39.81,1.73,8.5,2.03,16.7,23.12,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1226104,80726,0,2479554,6238,0,107387,0,613912,77368,0,4351,3814,0,666283,250,0,0,9000,0,8132,33477,0,69.91,30.09,0.0,111341,47930,0,0,159271
CA-47,house,CA,47,Dave Min,Jenny Rae Le Roux,DEM,REP,DEM,DEM,23.63,98.9,1.1,Safe D,13.7,5.19,22.9,1.61,2.57,-0.17,10.47,13.15,False,False,LIB,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3381161,375883,0,1889360,128533,0,697088,0,1664867,247351,0,346683,31946,0,599642,0,0,0,150500,0,0,157500,0,59.58,36.81,3.61,149208,92179,9040,0,250428
CA-48,house,CA,48,Marni von Wilpert,Jim Desmond,DEM,REP,,DEM,9.96,83.3,16.7,Likely D,5.98,5.19,12.16,0.13,0.0,0.86,3.52,6.44,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,48.0,46.0,1,-1.0,0.167,2174872,2258836,0,825012,1230031,0,2439978,705909,1349861,1028804,0,326383,250752,0,443335,145099,0,1975,0,0,67000,7170,0,54.98,45.02,0.0,126254,103384,0,0,229638
CA-49,house,CA,49,Mike Levin,Armen Kurdian,DEM,REP,DEM,DEM,22.36,98.5,1.5,Safe D,14.9,5.19,22.36,2.54,-0.29,0.01,12.48,9.88,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3164023,58784,0,1418237,17916,0,60445,0,2015523,40867,0,216738,7064,0,392785,1000,0,0,13613,0,0,28967,0,61.18,38.82,0.0,166302,105529,0,0,271831
CA-50,house,CA,50,Scott Peters,Steve Cohen,DEM,REP,DEM,DEM,26.63,99.5,0.5,Safe D,21.14,5.19,26.63,0.0,0.44,-0.14,18.83,7.8,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1810961,0,0,2598276,0,0,0,0,1363206,0,0,16263,0,0,1066750,0,0,1641,0,0,170760,0,0,63.32,36.68,0.0,164768,95458,0,0,260226
CA-51,house,CA,51,Sara Jacobs,Ricardo Cabrera,DEM,REP,DEM,DEM,27.86,99.7,0.3,Safe D,21.79,5.19,27.86,0.0,0.56,0.32,18.79,9.07,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1639893,0,0,269452,0,0,0,0,1447813,0,0,153441,0,0,207250,0,0,929347,0,0,350000,0,0,63.93,36.07,0.0,159154,89793,0,0,248947
CA-52,house,CA,52,Juan Vargas,Jeff Belle,DEM,REP,DEM,DEM,40.11,100.0,0.0,Safe D,24.88,5.19,40.11,1.58,6.46,2.01,18.06,22.06,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,568520,25498,0,163676,1364,0,0,0,495684,24134,0,153,572,0,431200,0,0,0,0,0,0,7000,0,70.06,29.94,0.0,133722,57155,0,0,190877
CO-01,house,CO,01,Melat Kiros,Christy Peterson,DEM,REP,,DEM,69.46,100.0,0.0,Safe D,62.75,5.19,69.46,1.19,0.0,0.34,57.61,11.85,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,1091198,2057,0,126406,1703,0,627215,675000,964792,354,0,460978,713,0,26890,150,0,4953,0,0,1100,0,0,84.73,15.27,0.0,217294,39154,0,0,256448
CO-02,house,CO,02,Joe Neguse,Kelley Dennison,DEM,REP,DEM,DEM,51.96,100.0,0.0,Safe D,44.48,5.19,51.96,0.0,2.69,-0.4,40.92,11.04,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,2742281,0,0,3092918,0,0,0,0,1640260,0,0,222945,0,0,983752,0,0,0,0,0,0,0,0,75.98,24.02,0.0,229730,72626,0,0,302356
CO-03,house,CO,03,Dwayne Romero,Jeffrey Hurd,DEM,REP,REP,REP,-2.1,41.9,58.1,Toss-up,-5.98,5.19,-1.74,-1.17,0.11,0.11,-9.98,7.88,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,44.68,46.04,2,-4.12,0.15,716276,3552599,0,84208,1760849,0,0,115849,632067,1800885,0,30253,76384,0,12000,568651,0,350000,0,0,350000,0,0,48.95,51.05,0.0,139382,145354,0,0,284736
CO-04,house,CO,04,Eileen Laubacher,Lauren Boebert,DEM,REP,REP,REP,-5.52,29.6,70.4,Lean R,-15.48,5.19,-5.52,1.71,3.47,-0.42,-18.71,13.19,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,10349940,1010297,0,3610909,247202,0,0,0,6739031,922240,0,7575504,393909,0,17510,130500,0,0,0,0,0,0,0,47.24,52.76,0.0,152631,170474,0,0,323105
CO-05,house,CO,05,Jessica Killin,Jeff Crank,DEM,REP,REP,REP,-6.9,25.2,74.8,Lean R,-6.52,5.19,-7.41,0.27,-6.17,-0.17,-9.34,2.44,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,43.99,45.0,2,-4.0,0.15,3143744,2177288,0,1592642,1465048,0,0,0,1551102,778793,0,176908,141653,0,269345,837000,0,632433,0,0,0,0,0,46.55,53.45,0.0,122353,140478,0,0,262831
CO-06,house,CO,06,Jason Crow,Khaleb Dammen,DEM,REP,DEM,DEM,32.81,99.9,0.1,Safe D,24.76,5.19,32.81,0.0,2.76,0.1,20.36,12.45,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,3177447,0,0,2707899,0,0,0,0,2217842,0,0,1102428,0,0,208550,0,0,0,0,0,0,0,0,66.4,33.6,0.0,167511,84747,0,0,252258
CO-07,house,CO,07,Brittany Pettersen,Amanda Capobianco,DEM,REP,DEM,DEM,26.35,99.5,0.5,Safe D,18.49,5.19,26.35,0.0,3.03,-0.36,15.41,10.93,False,False,,,0.0,0.0,,,0.0,confirmed,presumptive,,,0,,0.0,1866765,0,0,1105388,0,0,0,0,1322310,0,0,186392,0,0,997205,0,0,0,0,0,0,0,0,63.17,36.83,0.0,197129,114909,0,0,312038
CO-08,house,CO,08,Manny Rutinel,Gabe Evans,DEM,REP,REP,REP,7.7,77.3,22.7,Likely D,3.4,5.19,7.7,0.02,-1.67,0.76,-1.88,9.58,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,4336988,5393673,0,601232,3880463,0,4617913,975647,3735756,1588203,0,2065691,784602,0,92650,1427927,0,0,0,0,0,154186,0,53.85,46.15,0.0,129859,111291,0,0,241150
CT-01,house,CT,01,John Larson,Amy Chai,DEM,REP,DEM,DEM,37.08,100.0,0.0,Safe D,25.48,5.19,37.08,2.93,3.47,0.01,23.27,13.81,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2460386,840,0,1080106,-669,0,58000,0,1629010,1608,0,124766,104,0,1210768,0,0,0,736,0,11992,36,0,68.54,31.46,0.0,165025,75754,0,0,240779
CT-02,house,CT,02,Joe Courtney,Mike France,DEM,REP,DEM,DEM,27.55,99.6,0.4,Safe D,9.42,5.19,27.55,1.43,12.1,-0.59,7.86,19.69,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,760424,70790,0,603234,0,0,0,0,508302,70790,0,93731,15671,0,433000,7000,0,0,2500,0,0,0,0,63.77,36.23,0.0,173475,98537,0,0,272012
CT-03,house,CT,03,Rosa Delauro,Christopher Lancia,DEM,REP,DEM,DEM,28.59,99.7,0.3,Safe D,16.55,5.19,28.59,2.19,4.74,-0.08,14.34,14.25,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1152007,14649,0,349418,4028,0,0,0,1028036,4446,0,60128,7163,0,520762,0,0,0,1000,0,0,0,0,64.3,35.7,0.0,153944,85486,0,0,239430
CT-04,house,CT,04,Jim Himes,Michael Goldstein,DEM,REP,DEM,DEM,35.09,100.0,0.0,Safe D,26.46,5.19,35.09,2.06,1.17,0.21,23.73,11.36,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1379560,42112,0,2517677,41743,0,0,0,968702,369,0,43822,2572,0,830500,0,0,0,25000,0,0,34860,0,67.54,32.46,0.0,160027,76896,0,0,236923
CT-05,house,CT,05,Jahana Hayes,Michele Botelho,DEM,REP,DEM,DEM,15.5,93.4,6.6,Likely D,7.71,5.19,15.5,1.9,0.67,0.04,5.68,9.83,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1290078,56497,0,1084158,0,0,0,0,728471,51015,0,151428,3405,0,578355,0,0,0,31892,0,0,0,0,57.75,42.25,0.0,139756,102240,0,0,241996
DE-01,house,DE,01,Sarah McBride,Donyale Hall,DEM,REP,DEM,DEM,30.74,99.9,0.1,Safe D,18.05,5.19,30.74,3.4,4.39,-0.28,14.84,15.9,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,4659086,769,0,2657928,241,0,0,0,2208285,528,0,1215997,669,0,413400,0,0,0,0,0,0,0,0,65.37,34.63,0.0,233733,123810,0,0,357542
FL-01,house,FL,01,Marcel Davis,Jimmy Patronis,DEM,REP,REP,REP,-30.81,0.1,99.9,Safe R,-33.79,5.19,-30.81,0.0,-1.67,-0.54,-37.53,6.72,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,3603374,0,0,788386,0,45893,2099774,0,2814987,0,0,592786,0,0,559300,0,0,12000,0,0,0,0,34.59,65.41,0.0,102341,193487,0,0,295828
FL-02,house,FL,02,Nicholas Zateslo,Keith Gross,DEM,REP,,REP,-11.02,14.2,85.8,Likely R,-13.5,5.19,-11.02,-2.31,0.0,-0.4,-18.33,7.31,False,False,,,0.0,0.0,,,0.0,presumptive,presumptive,,,0,,0.0,440861,10654949,0,55928,4014433,0,0,0,384752,6646293,0,58788,6379,0,0,7000,0,147118,10550070,0,44500,7979105,0,44.49,55.51,0.0,128665,160529,0,0,289194
FL-03,house,FL,03,Seth Harp,Kat Cammack,DEM,REP,REP,REP,-17.35,4.6,95.4,Safe R,-16.47,5.19,-17.35,-2.37,-3.43,-0.27,-21.26,3.91,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,32195,1886103,0,2322,871927,0,0,0,29873,1569726,0,14750,368970,0,0,702500,0,1155,0,0,735,0,0,41.32,58.68,0.0,115928,164603,0,0,280531
FL-04,house,FL,04,Michael Kirwan,Aaron Bean,DEM,REP,REP,REP,-6.89,25.2,74.8,Lean R,-7.86,5.19,-6.89,-0.74,-3.29,-0.19,-11.96,5.08,False,False,,,0.0,0.0,,,0.0,presumptive,presumptive,,,0,,0.0,719152,2001447,0,291691,1538124,0,0,0,427461,938044,0,66090,6075,0,7000,1048650,0,210928,0,0,100000,6509,0,46.56,53.44,0.0,129952,149171,0,0,279123
FL-05,house,FL,05,Rachel Grage,John Rutherford,DEM,REP,REP,REP,-17.81,4.2,95.8,Safe R,-17.67,5.19,-17.81,-0.69,-4.34,-0.3,-21.69,3.88,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,248286,696207,0,112827,475360,0,0,0,135459,398516,0,53806,759,0,0,441000,0,1191,0,0,0,0,0,41.09,58.91,0.0,126302,181049,0,0,307352
FL-06,house,FL,06,Democratic candidate (FL-06),Randy Fine,DEM,REP,REP,REP,-22.47,1.5,98.5,Safe R,-25.62,5.19,-22.47,0.0,-1.67,-0.38,-30.31,7.83,False,False,,,0.0,0.0,,,0.0,projected,confirmed,,,0,,0.0,0,4236072,0,0,1148821,0,59551,3651452,0,3087251,0,0,557337,0,0,463360,0,0,950000,0,0,950000,0,38.76,61.24,0.0,120089,189712,0,0,309800
FL-07,house,FL,07,Bale Dalton,Cory Mills,DEM,REP,REP,REP,-4.5,33.1,66.9,Lean R,-7.93,5.19,-5.11,0.25,-2.73,0.1,-12.62,8.12,False,False,,,0.0,0.0,,,0.0,projected,presumptive,41.0,39.0,1,-1.0,0.15,1201455,864851,0,763409,81082,0,99902,0,438047,824661,0,118981,480743,0,156600,46500,0,0,0,0,0,2032101,0,47.75,52.25,0.0,143271,156760,0,0,300032
FL-08,house,FL,08,Jennifer Jenkins,Mike Haridopolos,DEM,REP,REP,REP,-9.87,16.9,83.1,Likely R,-12.13,5.19,-9.4,-0.65,-1.67,-0.15,-16.4,6.52,False,False,,,0.0,0.0,,,0.0,presumptive,confirmed,35.0,44.0,1,-12.0,0.18,697539,1718546,0,132765,1182065,0,0,0,564774,794643,0,455482,37013,0,8000,663750,0,0,0,0,0,14236,0,45.06,54.94,0.0,136387,166260,0,0,302647
FL-09,house,FL,09,Darren Soto,Thomas Chalifoux,DEM,REP,DEM,DEM,3.01,61.5,38.5,Lean D,-11.7,5.19,3.01,-0.34,8.83,1.03,-17.93,20.95,False,False,,,0.0,0.0,,,0.0,presumptive,presumptive,,,0,,0.0,1973450,3127529,0,1268860,2716704,0,0,0,718709,1014033,0,10337,20680,0,1305544,0,0,0,3003928,0,0,4912816,0,51.51,48.49,0.0,135399,127481,0,0,262880
FL-10,house,FL,10,Maxwell Frost,Stuart Farber,DEM,REP,DEM,DEM,38.12,100.0,0.0,Safe D,29.84,5.19,38.12,0.0,2.11,0.97,24.29,13.82,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3373929,0,0,1332681,0,0,0,0,3132974,0,0,1804242,0,0,277500,0,0,8250,0,0,0,0,0,69.06,30.94,0.0,144982,64959,0,0,209940
FL-11,house,FL,11,Barbie Harden Hall,Carey Baker,DEM,REP,,REP,-7.7,22.7,77.3,Likely R,-11.41,5.19,-7.7,-0.81,-0.83,0.17,-15.84,8.14,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,23989,167570,0,10581,105162,0,0,0,21490,62408,0,12460,4370,0,200,0,0,4760,12000,0,2705,12000,0,46.15,53.85,0.0,145598,169873,0,0,315471
FL-12,house,FL,12,Christopher Irizarry,Gus Bilirakis,DEM,REP,REP,REP,-10.79,14.7,85.3,Likely R,-9.92,5.19,-10.79,0.0,-6.47,0.41,-15.55,4.76,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,1489323,0,0,586860,0,0,0,0,1023880,0,0,6712,0,0,781000,0,0,0,0,0,0,0,44.6,55.4,0.0,120034,149075,0,0,269109
FL-13,house,FL,13,Leela Gray,Anna Paulina Luna,DEM,REP,REP,REP,-5.34,30.2,69.8,Lean R,-9.07,5.19,-5.41,-0.74,-0.35,-0.43,-13.46,8.11,False,False,,,0.0,0.0,,,0.0,presumptive,presumptive,39.0,41.0,1,-5.0,0.15,1084672,2988238,0,765143,1455366,0,0,3279,319530,1664288,0,158603,977290,0,52000,93000,0,7000,0,0,7000,0,0,47.33,52.67,0.0,135597,150909,0,0,286505
FL-14,house,FL,14,Kathy Castor,John Peters,DEM,REP,DEM,DEM,7.14,75.6,24.4,Likely D,-5.78,5.19,7.14,1.67,5.55,0.51,-10.62,17.77,False,False,,,0.0,0.0,,,0.0,confirmed,presumptive,,,0,,0.0,1954817,166022,0,1501762,101646,0,0,0,679785,64376,0,148680,506,0,798950,0,0,0,155649,0,0,147949,0,53.57,46.43,0.0,146047,126569,0,0,272616
FL-15,house,FL,15,Darren McAuley,Laurel Lee,DEM,REP,REP,REP,-13.15,10.1,89.9,Likely R,-14.59,5.19,-13.15,0.0,-3.69,-0.05,-20.09,6.95,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,2289998,0,0,1943656,0,0,0,0,781113,0,0,3276,0,0,810500,0,0,0,0,0,0,0,43.43,56.57,0.0,121664,158499,0,0,280164
FL-16,house,FL,16,Kelly Kirschner,Sydney Gruters,DEM,REP,,REP,-4.8,32.1,67.9,Lean R,-8.65,5.19,-4.8,-1.15,0.0,-0.19,-13.81,9.01,False,False,,,0.0,0.0,,,0.0,projected,presumptive,,,0,,0.0,223280,971068,0,166281,838262,0,0,747553,56999,132806,0,23687,3437,0,0,96500,0,0,7000,0,0,0,0,47.6,52.4,0.0,144331,158883,0,0,303214
FL-17,house,FL,17,Matthew Montavon,Greg Steube,DEM,REP,REP,REP,-18.42,3.7,96.3,Safe R,-17.16,5.19,-18.42,-1.69,-4.39,-0.37,-22.24,3.82,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,90660,1285468,0,29947,2166212,0,0,0,60673,710552,0,15621,121858,0,0,555000,0,38454,0,0,33000,0,0,40.79,59.21,0.0,129488,187967,0,0,317455
FL-18,house,FL,18,Tiffanie Luong,Scott Franklin,DEM,REP,REP,REP,-9.2,18.6,81.4,Likely R,-12.22,5.19,-9.2,0.0,-2.65,0.48,-17.1,7.9,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,827754,0,0,945704,0,0,0,0,363945,0,0,2432,0,0,359500,0,0,0,0,0,298500,0,45.4,54.6,0.0,118252,142221,0,0,260473
FL-19,house,FL,19,Howard Sapp,Madison Cawthorn,DEM,REP,,REP,-21.81,1.7,98.3,Safe R,-25.4,5.19,-21.81,-1.64,0.0,0.04,-30.42,8.6,False,False,,,0.0,0.0,,,0.0,projected,presumptive,,,0,,0.0,52432,861654,0,-682,339119,0,0,0,53115,522535,0,6793,6888,0,0,0,0,15700,800000,0,0,811888,0,39.09,60.91,0.0,116086,180851,0,0,296938
FL-20,house,FL,20,Elijah Manley,Rodenay Joseph,DEM,REP,,DEM,51.21,100.0,0.0,Safe D,43.7,5.19,51.21,1.49,0.0,0.83,37.5,13.71,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,955386,88417,0,35998,12127,0,0,0,919388,76289,0,736804,14875,0,0,0,0,0,0,0,33382,0,0,75.6,24.4,0.0,172212,55568,0,0,227780
FL-21,house,FL,21,Adam Aarons,Brian Mast,DEM,REP,REP,REP,-12.8,10.7,89.3,Likely R,-11.46,5.19,-12.8,0.0,-6.47,-0.06,-16.36,3.56,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,4090032,0,0,2903162,0,0,44600,0,2958247,0,0,1085342,0,0,355200,0,0,0,0,0,0,0,43.6,56.4,0.0,137913,178397,0,0,316310
FL-22,house,FL,22,Pia Dandiya,Michael Carbonara,DEM,REP,,REP,0.48,51.9,48.1,Toss-up,-3.81,5.19,1.45,-0.76,0.0,0.83,-10.6,11.08,False,False,,,0.0,0.0,,,0.0,presumptive,projected,43.0,45.0,1,-5.0,0.15,2095603,5867349,0,1365384,1342487,0,0,65615,730219,4524861,0,255963,20105,0,34001,5000,0,247000,3772598,0,247000,4526098,0,50.24,49.76,0.0,136509,135210,0,0,271719
FL-23,house,FL,23,Lois Frankel,Raven Harrison,DEM,REP,DEM,DEM,29.87,99.8,0.2,Safe D,20.6,5.19,29.87,0.0,3.42,0.66,13.94,15.93,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2215066,0,0,1575364,0,0,0,0,927145,0,0,464083,0,0,510250,0,0,0,0,0,0,0,0,64.93,35.07,0.0,154526,83446,0,0,237972
FL-24,house,FL,24,Shevrin Jones,Patricia Gonzalez,DEM,REP,,DEM,55.92,100.0,0.0,Safe D,47.72,5.19,55.92,1.23,0.0,1.78,39.08,16.84,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,148029,1333,0,57272,96,0,597878,77507,90757,1237,0,16153,126,0,12500,0,0,0,1200,0,0,1200,0,77.96,22.04,0.0,152001,42977,0,0,194978
