race_code,race_type,state,district,dem_name,rep_name,dem_party,rep_party,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,fundraising,candidates,demo_env,pres_2024,swing_24_26,rcv,threeway,oth_party,ind_name,ind_pct,ind_prob,same_party,cand2_name,cand1_prob,dem_status,rep_status,poll_dem,poll_rep,poll_count,polling_avg,polling_weight,dem_funds,rep_funds,ind_funds,dem_coh,rep_coh,ind_coh,dem_outside,rep_outside,dem_spent,rep_spent,ind_spent,dem_small,rep_small,ind_small,dem_pac,rep_pac,ind_pac,dem_self,rep_self,ind_self,dem_debt,rep_debt,ind_debt,dem_pct,rep_pct,oth_pct,dem_votes,rep_votes,oth_votes,ind_votes,total_votes
FL-15,house,FL,15,Robert People,Laurel Lee,DEM,REP,REP,REP,-15.96,5.9,94.1,Likely R,-14.95,5.19,-15.96,-2.46,-3.69,-0.05,-20.09,4.13,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,40108,2346664,0,3474,1960682,0,0,0,36634,820753,0,11851,3293,0,200,852500,0,17072,0,0,10440,0,0,42.02,57.98,0.0,117722,162442,0,0,280164
FL-16,house,FL,16,Kelly Kirschner,Sydney Gruters,DEM,REP,,REP,-5.19,30.5,69.5,Lean R,-9.0,5.19,-5.19,-1.19,0.0,-0.19,-13.81,8.62,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,296507,1087683,0,80738,622381,0,0,1635707,215769,465301,0,35358,4074,0,0,120500,0,502,7000,0,106,0,0,47.41,52.59,0.0,143744,159470,0,0,303214
FL-17,house,FL,17,Matthew Montavon,Greg Steube,DEM,REP,REP,REP,-18.77,3.3,96.7,Safe R,-17.51,5.19,-18.77,-1.69,-4.39,-0.37,-22.24,3.47,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,96489,1337887,0,23859,2083868,0,0,0,72590,845315,0,17810,132513,0,0,580500,0,38579,0,0,33000,0,0,40.61,59.39,0.0,128928,188527,0,0,317455
FL-18,house,FL,18,Curtis Gibson,Scott Franklin,DEM,REP,REP,REP,-11.56,12.9,87.1,Likely R,-12.57,5.19,-11.56,-2.0,-2.65,0.48,-17.1,5.55,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,12208,850000,0,1452,960764,0,0,0,10756,371131,0,2460,2509,0,0,377500,0,9748,0,0,0,298500,0,44.22,55.78,0.0,115182,145292,0,0,260473
FL-19,house,FL,19,Victor Arias,Jim Schwartzel,DEM,REP,,REP,-22.73,1.3,98.7,Safe R,-25.76,5.19,-22.73,-2.21,0.0,0.04,-30.42,7.68,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,45356,2065485,0,19203,181899,0,47879,0,26154,1883586,0,3106,5706,0,0,9500,0,30500,1050000,0,36454,1050000,0,38.63,61.37,0.0,114716,182222,0,0,296938
FL-20,house,FL,20,Debbie Wasserman Schultz,Brent Andersen,DEM,REP,DEM,DEM,53.46,100.0,0.0,Safe D,43.35,5.19,53.46,2.43,1.67,0.83,37.5,15.96,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,3300107,63849,0,1861373,40623,0,306365,66500,2496043,23226,0,95739,1037,0,728500,0,0,0,0,0,0,0,0,76.73,23.27,0.0,174776,53004,0,0,227780
FL-21,house,FL,21,James Martin,Brian Mast,DEM,REP,REP,REP,-14.61,7.6,92.4,Likely R,-11.82,5.19,-14.61,-1.45,-6.47,-0.06,-16.36,1.75,False,False,,,0.0,0.0,,,0.0,projected,confirmed,,,0,,0.0,579319,4308890,0,188045,2928458,0,0,50950,391274,3151810,0,73882,1156653,0,0,389200,0,150001,0,0,150000,0,0,42.7,57.3,0.0,135053,181257,0,0,316310
FL-22,house,FL,22,Pia Dandiya,Casey Askar,DEM,REP,,REP,0.71,52.9,47.1,Toss-up,-4.17,5.19,1.84,-0.01,0.0,0.83,-10.6,11.31,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,50.0,50.0,1,-3.0,0.234,2284052,2567760,0,1296684,1048396,0,704806,0,987368,1519364,0,267274,410,0,72001,0,0,247000,2500000,0,247000,2100000,0,50.35,49.65,0.0,136819,134900,0,0,271719
FL-23,house,FL,23,Lois Frankel,Deborah Adeimy,DEM,REP,DEM,DEM,31.33,99.9,0.1,Safe D,20.24,5.19,31.33,1.81,3.42,0.66,13.94,17.39,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,2276254,162515,0,1212162,33691,0,151713,0,1351534,132432,0,490011,6508,0,525250,0,0,0,87004,0,0,65466,0,65.66,34.34,0.0,156259,81713,0,0,237972
FL-24,house,FL,24,Oliver Gilbert,Te Brown,DEM,REP,,DEM,54.35,100.0,0.0,Safe D,47.36,5.19,54.35,0.02,0.0,1.78,39.08,15.27,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,812143,313318,0,229093,298626,0,895056,2308884,583050,14693,0,7123,1225,0,25000,0,0,0,306068,0,0,306068,0,77.18,22.82,0.0,150475,44503,0,0,194978
FL-25,house,FL,25,Jared Moskowitz,Scott Singer,DEM,REP,DEM,DEM,6.37,73.4,26.6,Lean D,-2.36,5.19,6.23,0.15,2.65,0.59,-9.22,15.59,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,42.9,32.7,1,7.2,0.15,2998428,2245960,0,1882634,466219,0,559574,1015926,1465081,1779741,0,528039,187835,0,561392,38000,0,0,724010,0,20700,579453,0,53.19,46.81,0.0,141120,124206,0,0,265327
FL-26,house,FL,26,Nicole Locklin,Mario Diaz-Balart,DEM,REP,REP,REP,-10.95,14.2,85.8,Likely R,-9.78,5.19,-10.95,-1.25,-8.17,3.07,-18.5,7.56,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,347681,2060782,0,198600,2538703,0,0,0,149082,1341399,0,72396,2622,0,0,845150,0,250918,0,0,250000,0,0,44.53,55.47,0.0,101934,126998,0,0,228932
FL-27,house,FL,27,Eliott Rodriguez,Maria Salazar,DEM,REP,REP,REP,-6.07,27.6,72.4,Lean R,-6.94,5.19,-6.61,-0.79,-7.1,3.03,-14.7,8.63,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,43.0,46.0,1,-3.0,0.15,661173,1999399,0,325097,2259547,0,0,0,336076,1150679,0,64968,17867,0,0,533179,0,7000,2493,0,0,14300,0,46.96,53.04,0.0,111257,125639,0,0,236896
FL-28,house,FL,28,Phil Ehr,Carlos Gimenez,DEM,REP,REP,REP,-14.51,7.8,92.2,Likely R,-16.43,5.19,-16.36,-0.22,-7.91,3.0,-25.63,11.12,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,41.0,45.0,1,-4.0,0.15,438286,601254,0,454610,692873,0,0,0,76322,484409,0,9365,2016,0,0,276750,0,343200,0,0,644084,0,0,42.75,57.25,0.0,100730,134910,0,0,235640
GA-01,house,GA,01,Amanda Hollowell,James Kingston,DEM,REP,,REP,-8.72,19.6,80.4,Likely R,-11.7,5.19,-8.72,-1.91,0.0,-0.3,-15.92,7.2,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,162500,1944528,0,7389,294093,0,0,2151837,155572,1650436,0,44845,24117,0,1000,202450,0,32512,0,0,32512,0,0,45.64,54.36,0.0,116263,138470,0,0,254732
GA-02,house,GA,02,Sanford Bishop,Matt Day,DEM,REP,DEM,DEM,24.13,99.1,0.9,Safe D,12.16,5.19,24.13,1.36,5.49,-0.06,7.66,16.48,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1126530,142715,0,447808,1768,0,0,0,861583,140947,0,19920,0,0,738750,0,0,0,118659,0,0,50000,0,62.07,37.93,0.0,137577,84083,0,0,221660
GA-03,house,GA,03,Maura Keller,Brian Jack,DEM,REP,REP,REP,-29.28,0.2,99.8,Safe R,-26.6,5.19,-29.28,-1.75,-5.67,-0.45,-29.88,0.6,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,150514,2009763,0,87576,1076948,0,0,0,65894,1172991,0,47952,213654,0,4000,836640,0,0,0,0,25520,8770,0,35.36,64.64,0.0,103584,189342,0,0,292926
GA-04,house,GA,04,Henry Johnson,Jim Duffie,DEM,REP,DEM,DEM,65.23,100.0,0.0,Safe D,58.16,5.19,65.23,0.0,1.33,0.56,53.04,12.19,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,402315,0,0,117906,0,0,0,0,396085,0,0,19345,0,0,317529,0,0,0,0,0,5211,0,0,82.62,17.38,0.0,178830,37629,0,0,216459
GA-05,house,GA,05,Nikema Williams,Republican candidate (GA-05),DEM,REP,DEM,DEM,83.68,100.0,0.0,Safe D,76.56,5.19,83.68,0.0,1.79,0.14,72.33,11.36,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,599715,0,0,76092,0,0,0,0,536865,0,0,26128,0,0,402755,0,0,0,0,0,0,0,0,91.84,8.16,0.0,226312,20102,0,0,246414
GA-06,house,GA,06,Lucia McBath,Kevin Martin,DEM,REP,DEM,DEM,62.98,100.0,0.0,Safe D,53.69,5.19,62.98,2.07,1.78,0.26,50.34,12.64,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,896856,10320,0,676349,100,0,0,0,1173781,10220,0,53943,0,0,344217,0,0,0,10320,0,0,10320,0,81.49,18.51,0.0,214397,48693,0,0,263091
GA-07,house,GA,07,Haiden Moburg,Rich McCormick,DEM,REP,REP,REP,-20.04,2.5,97.5,Safe R,-18.58,5.19,-20.04,0.0,-6.18,-0.47,-22.27,2.23,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,1642413,0,0,1007984,0,0,0,0,1332251,0,0,32851,0,0,435500,0,0,0,0,0,1000,0,39.98,60.02,0.0,120956,181602,0,0,302558
GA-08,house,GA,08,James Cooper,Austin Scott,DEM,REP,REP,REP,-29.9,0.2,99.8,Safe R,-26.42,5.19,-29.9,-2.36,-6.01,-0.3,-30.76,0.86,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,142,1124952,0,0,1349452,0,1748,0,142,755665,0,93,1338,0,0,703250,0,49,0,0,1230,0,0,35.05,64.95,0.0,84819,157167,0,0,241986
GA-09,house,GA,09,Nicholas Alex,Andrew Clyde,DEM,REP,REP,REP,-30.19,0.2,99.8,Safe R,-30.74,5.19,-30.19,-0.9,-3.57,-0.17,-34.33,4.14,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,156067,671072,0,167,176253,0,44440,35522,155900,590804,0,32480,44424,0,350,118711,0,1140,0,0,0,1298864,0,34.9,65.1,0.0,98129,183009,0,0,281138
GA-10,house,GA,10,Pamela DeLancy,Houston Gaines,DEM,REP,,REP,-16.36,5.5,94.5,Likely R,-17.68,5.19,-16.36,-2.86,-0.63,-0.38,-20.93,4.57,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,23080,2303880,0,8705,703420,0,0,2841837,11121,1600460,0,3980,35638,0,0,214510,0,7600,0,0,4100,0,0,41.82,58.18,0.0,121190,168605,0,0,289794
GA-11,house,GA,11,Chris Harden,John Cowan,DEM,REP,,REP,-17.46,4.4,95.6,Safe R,-20.11,5.19,-17.46,-2.21,0.0,-0.33,-23.52,6.06,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,76330,2347796,0,2237,17630,0,40096,815942,63995,2330167,0,14075,6233,0,2000,120000,0,17,1750020,0,87,1774962,0,41.27,58.73,0.0,121540,172960,0,0,294500
GA-12,house,GA,12,Ceretta Smith,Rick Allen,DEM,REP,REP,REP,-11.8,12.4,87.6,Likely R,-9.57,5.19,-11.8,-1.96,-5.19,-0.27,-14.2,2.41,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,26696,993220,0,3502,1320958,0,0,0,23291,847219,0,13242,30510,0,0,510750,0,1753,0,0,0,1639945,0,44.1,55.9,0.0,107692,136496,0,0,244189
GA-13,house,GA,13,Jasmine Clark,Jonathan Chavez,DEM,REP,,DEM,50.77,100.0,0.0,Safe D,45.31,5.19,50.77,0.0,-0.08,0.35,42.65,8.12,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1619079,0,0,229145,0,0,4218293,0,1389935,0,0,1022238,0,0,55173,0,0,0,0,0,0,0,0,75.39,24.61,0.0,192494,62846,0,0,255340
GA-14,house,GA,14,Shawn Harris,Clay Fuller,DEM,REP,REP,REP,-21.85,1.6,98.4,Safe R,-34.02,5.19,-21.85,0.62,6.73,-0.37,-37.03,15.18,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,8098514,1846892,0,18230,70518,0,44069,5002827,8080284,1776374,0,6218091,173151,0,13688,305481,0,0,450000,0,0,411902,0,39.08,60.92,0.0,105604,164655,0,0,270259
HI-01,house,HI,01,Ed Case,Maxwell Frazier,DEM,REP,DEM,DEM,48.02,100.0,0.0,Safe D,29.04,5.19,48.02,0.0,14.37,-0.58,25.17,22.85,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1093795,0,0,599649,0,0,0,0,810804,0,0,18123,0,0,522597,0,0,0,0,0,0,0,0,74.01,25.99,0.0,128915,45272,0,0,174187
HI-02,house,HI,02,Jill Tokuda,Brenton Awa,DEM,REP,DEM,DEM,43.54,100.0,0.0,Safe D,26.76,5.19,43.54,1.21,10.72,-0.35,22.06,21.47,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,820678,122615,0,570355,16101,0,0,0,733764,106514,0,81576,12812,0,183349,1000,0,0,0,0,0,0,0,71.77,28.23,0.0,134568,52936,0,0,187504
IA-01,house,IA,01,Christina Bohannan,Mariannette Miller-Meeks,DEM,REP,REP,REP,12.15,88.3,11.7,Likely D,-1.13,5.19,13.42,0.01,10.1,-0.75,-8.59,20.74,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,40.0,35.0,2,5.0,0.15,7051745,7208271,0,5425318,4691481,0,1038962,295434,1733644,2890534,0,1094239,936090,0,502648,2421207,0,7000,0,0,0,0,0,56.08,43.92,0.0,166706,130576,0,0,297282
IA-02,house,IA,02,Lindsay James,Joe Mitchell,DEM,REP,,REP,1.4,55.6,44.4,Toss-up,-2.68,5.19,1.74,0.06,0.0,-0.83,-10.13,11.53,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,38.62,36.14,2,-0.52,0.15,1628201,1938593,0,755838,895564,0,1460209,10803,872363,1043029,0,178865,284402,0,210505,412850,0,0,100000,0,0,50000,0,50.7,49.3,0.0,149519,145378,0,0,294897
IA-03,house,IA,03,Sarah Trone Garriott,Zach Nunn,DEM,REP,REP,REP,4.65,67.6,32.4,Lean D,2.42,5.19,6.0,0.06,-1.03,-0.64,-4.46,9.11,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,42.0,48.0,1,-3.0,0.15,5293773,4869249,0,3859683,3568369,0,27821,38921,1434089,1353713,0,894587,143418,0,450786,1726477,0,120,0,0,0,0,0,52.32,47.68,0.0,155310,141508,0,0,296818
IA-04,house,IA,04,Dave Dawson,Chris McGowan,DEM,REP,,REP,-21.17,1.9,98.1,Safe R,-24.66,5.19,-21.17,-1.08,0.0,-0.62,-31.9,10.73,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,135722,679844,0,49762,328850,0,0,172669,85959,350993,0,43002,4236,0,10800,116500,0,0,0,0,0,0,0,39.42,60.58,0.0,108572,166885,0,0,275457
ID-01,house,ID,01,Kaylee Peterson,Russ Fulcher,DEM,REP,REP,REP,-34.41,0.0,100.0,Safe R,-42.92,5.19,-40.42,-0.84,-1.29,-0.56,-46.2,11.79,False,False,,,0.0,0.0,,,0.0,projected,projected,34.89,45.01,2,-10.16,0.199,181024,662615,0,14616,244700,0,0,0,171799,597924,0,68061,15894,0,12050,302350,0,0,0,0,0,0,0,32.79,67.21,0.0,110735,226942,0,0,337677
ID-02,house,ID,02,Elinor Gilbreath,Mike Simpson,DEM,REP,REP,REP,-27.06,0.4,99.6,Safe R,-25.1,5.19,-27.06,-1.51,-5.22,-0.42,-27.56,0.5,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,106892,1118093,0,71163,429359,0,0,0,35729,793940,0,20551,2343,0,0,611500,0,0,0,0,0,0,0,36.47,63.53,0.0,107905,187960,0,0,295866
IL-01,house,IL,01,Jonathan Jackson,Christian Maxwell,DEM,REP,DEM,DEM,46.56,100.0,0.0,Safe D,39.31,5.19,46.56,1.06,0.87,0.13,32.27,14.29,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,418350,63316,0,47163,33832,0,0,0,424875,36042,0,10569,33450,0,142500,0,0,0,0,0,27000,0,0,73.28,26.72,0.0,169183,61684,0,0,230867
IL-02,house,IL,02,Donna Miller,Calvin Coleman,DEM,REP,,DEM,48.16,100.0,0.0,Safe D,39.45,5.19,48.16,3.15,0.0,0.36,33.6,14.55,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2452894,7994,0,40546,0,0,4379243,3843,2412349,7994,0,63263,460,0,125750,0,0,0,6034,0,13750,0,0,74.08,25.92,0.0,155296,54344,0,0,209640
IL-03,house,IL,03,Delia Ramirez,Angel Oakley,DEM,REP,DEM,DEM,50.51,100.0,0.0,Safe D,38.66,5.19,50.51,2.45,2.93,1.28,31.81,18.7,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1465280,8080,0,946222,3738,0,0,0,986630,4341,0,148641,1880,0,371847,0,0,0,0,0,0,600,0,75.25,24.75,0.0,141683,46592,0,0,188275
IL-04,house,IL,04,Patty Garcia,Lupe Castillo,DEM,REP,,DEM,39.94,100.0,0.0,Safe D,37.74,5.19,45.16,0.0,0.0,2.23,28.79,11.15,False,False,,,0.0,0.0,,,0.0,projected,projected,34.0,15.0,1,19.0,0.2,358667,0,0,185499,0,0,0,0,173168,0,0,25300,0,0,172800,0,0,0,0,0,0,0,0,69.97,30.03,0.0,104597,44895,0,0,149491
IL-05,house,IL,05,Mike Quigley,Tom Hanson,DEM,REP,DEM,DEM,48.79,100.0,0.0,Safe D,42.17,5.19,48.79,0.0,1.88,-0.45,37.55,11.25,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,725695,0,0,1187818,0,0,0,0,719060,0,0,7552,0,0,480608,0,0,0,0,0,0,0,0,74.4,25.6,0.0,196476,67614,0,0,264090
IL-06,house,IL,06,Sean Casten,Niki Conforti,DEM,REP,DEM,DEM,20.19,97.6,2.4,Safe D,10.7,5.19,20.19,1.34,3.32,-0.35,5.67,14.53,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2108920,313038,0,1285018,22661,0,12087,0,1518045,295578,0,188627,194487,0,724183,4950,0,0,0,0,455694,0,0,60.1,39.9,0.0,157878,104827,0,0,262706
IL-07,house,IL,07,La Shawn Ford,Chad Koppie,DEM,REP,,DEM,75.74,100.0,0.0,Safe D,72.35,5.19,75.74,-0.15,-1.95,0.3,66.13,9.62,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,722009,55451,0,112588,42,0,0,2527703,609421,55408,0,37545,0,0,57250,0,0,175000,53154,0,175000,0,0,87.87,12.13,0.0,171987,23740,0,0,195727
IL-08,house,IL,08,Melissa Bean,Jennifer Davis,DEM,REP,,DEM,19.18,97.0,3.0,Safe D,13.1,5.19,19.18,0.8,0.0,0.08,7.01,12.16,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2071076,1476009,0,144530,730401,0,7177655,59974,1926546,745608,0,26412,30552,0,275750,14000,0,323000,1000000,0,396373,1000000,0,59.59,40.41,0.0,129753,87995,0,0,217748
IL-09,house,IL,09,Daniel Biss,John Elleson,DEM,REP,,DEM,47.23,100.0,0.0,Safe D,42.36,5.19,47.23,0.0,0.0,-0.32,37.04,10.2,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2946675,0,0,262130,0,0,1219420,1426379,2684545,0,0,147064,0,0,205684,0,0,3205,0,0,0,0,0,73.62,26.38,0.0,181162,64929,0,0,246091
IL-10,house,IL,10,Bradley Schneider,Republican candidate (IL-10),DEM,REP,DEM,DEM,33.4,99.9,0.1,Safe D,27.05,5.19,33.4,0.0,1.01,0.15,22.34,11.06,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,3006862,0,0,1699007,0,0,11342,0,2279282,0,0,96126,0,0,1266239,0,0,0,0,0,0,0,0,66.7,33.3,0.0,155740,77754,0,0,233493
IL-11,house,IL,11,Bill Foster,Jeffrey Walter,DEM,REP,DEM,DEM,24.89,99.2,0.8,Safe D,16.14,5.19,24.89,1.37,2.3,-0.1,11.6,13.29,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2180937,311439,0,2505288,22765,0,0,0,1226214,288674,0,131182,56740,0,833000,2354,0,0,167592,0,1017995,165085,0,62.45,37.55,0.0,159939,96187,0,0,256126
IL-12,house,IL,12,Julie Fortier,Mike Bost,DEM,REP,REP,REP,-41.71,0.0,100.0,Safe R,-40.25,5.19,-41.71,-1.73,-4.05,-0.87,-44.13,2.41,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,88060,1327225,0,59815,789999,0,0,0,28244,889522,0,42195,39507,0,8293,811237,0,0,0,0,0,0,0,29.14,70.86,0.0,76333,185589,0,0,261922
IL-13,house,IL,13,Nikki Budzinski,Jeff Wilson,DEM,REP,DEM,DEM,26.89,99.6,0.4,Safe D,14.49,5.19,26.89,1.51,6.25,-0.55,10.63,16.26,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2885018,348237,0,2625565,12241,0,83860,0,2044185,335996,0,107319,9908,0,1174794,5150,0,0,283639,0,0,195600,0,63.44,36.56,0.0,149345,86051,0,0,235397
IL-14,house,IL,14,Lauren Underwood,James Marter,DEM,REP,DEM,DEM,23.54,98.9,1.1,Safe D,10.53,5.19,23.54,1.92,5.77,0.14,5.26,18.28,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2417082,140848,0,1106564,31898,0,0,0,2365620,112994,0,289569,25185,0,365000,100,0,0,382,0,0,31741,0,61.77,38.23,0.0,146454,90637,0,0,237091
IL-15,house,IL,15,Jennifer Todd,Mary Miller,DEM,REP,REP,REP,-35.47,0.0,100.0,Safe R,-36.53,5.19,-35.47,-1.56,-1.67,-0.9,-40.5,5.04,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,122996,1331399,0,34290,810427,0,1771,3705,82735,1167229,0,55362,754616,0,6710,144500,0,0,100,0,0,1525,0,32.27,67.73,0.0,86443,181453,0,0,267896
IL-16,house,IL,16,Paul Nolley,Darin LaHood,DEM,REP,REP,REP,-18.03,3.9,96.1,Safe R,-19.25,5.19,-18.03,-1.56,-1.67,-0.75,-23.07,5.04,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,415748,3672739,0,230141,6748621,0,0,0,185607,2445401,0,110128,88213,0,63476,1749222,0,1585,0,0,0,0,0,40.98,59.02,0.0,112641,162208,0,0,274849
IL-17,house,IL,17,Eric Sorensen,Dillan Vancil,DEM,REP,DEM,DEM,20.45,97.7,2.3,Safe D,9.38,5.19,20.45,1.39,4.85,-0.36,4.81,15.64,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2233676,308832,0,1325642,56689,0,0,0,1020828,272464,0,185874,76538,0,848250,10700,0,0,16542,0,0,12700,0,60.23,39.77,0.0,134501,88823,0,0,223324
IN-01,house,IN,01,Frank Mrvan,Barb Regnitz,DEM,REP,DEM,DEM,14.73,92.5,7.5,Likely D,2.9,5.19,14.73,0.0,6.67,-0.03,0.4,14.33,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2386268,2376256,0,1336696,1800689,0,0,0,1138032,575567,0,179981,18850,0,1023820,39610,0,0,2156925,0,0,2000000,0,57.37,42.63,0.0,131345,97613,0,0,228958
IN-02,house,IN,02,Jamee Decio,Rudy Yakym,DEM,REP,REP,REP,-26.0,0.6,99.4,Safe R,-26.05,5.19,-26.0,-1.93,-2.73,-0.48,-26.92,0.92,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,355589,5246030,0,104496,855313,0,0,0,251093,5000296,0,15296,1170154,0,0,1286014,0,302694,0,0,225039,0,0,37.0,63.0,0.0,77601,132123,0,0,209724
IN-03,house,IN,03,Kelly Thompson,Marlin Stutzman,DEM,REP,REP,REP,-30.03,0.2,99.8,Safe R,-31.69,5.19,-30.03,-1.17,-1.67,-0.69,-31.73,1.7,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,136340,839565,0,6039,101923,0,0,0,130301,786959,0,0,88046,0,0,367700,0,17908,0,0,0,60000,0,34.99,65.01,0.0,78656,146163,0,0,224818
IN-04,house,IN,04,Joseph MacKey,Jim Baird,DEM,REP,REP,REP,-30.74,0.1,99.9,Safe R,-30.19,5.19,-30.74,-1.14,-3.91,-0.7,-29.88,-0.87,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,11234,358293,0,1328,91561,0,200000,531743,9906,481342,0,5169,68518,0,100,197200,0,2495,0,0,15494,383899,0,34.63,65.37,0.0,80957,152835,0,0,233792
IN-05,house,IN,05,James Ford,Victoria Spartz,DEM,REP,REP,REP,-13.9,8.7,91.3,Likely R,-17.4,5.19,-15.57,-0.58,-2.0,-0.78,-17.13,3.23,False,False,,,0.0,0.0,,,0.0,projected,projected,46.0,48.0,1,-5.0,0.158,582087,1327228,0,314652,230004,0,0,0,267434,1355274,0,107719,403303,0,49904,118750,0,616,25000,0,0,200000,0,43.05,56.95,0.0,111251,147168,0,0,258419
IN-06,house,IN,06,Cynthia Wirth,Jefferson Shreve,DEM,REP,REP,REP,-34.83,0.0,100.0,Safe R,-33.34,5.19,-34.83,-2.51,-3.38,-0.79,-33.1,-1.73,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,37046,2426805,0,7151,1608235,0,0,0,30400,950285,0,10487,2220,0,0,291000,0,4919,2000000,0,0,3900000,0,32.58,67.42,0.0,74269,153658,0,0,227927
IN-07,house,IN,07,Andre Carson,Felipe Rios,DEM,REP,DEM,DEM,48.7,100.0,0.0,Safe D,42.2,5.19,48.7,0.0,1.24,0.07,42.16,6.54,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1006177,0,0,621351,0,0,0,0,834249,0,0,33892,0,0,506242,0,0,730,0,0,0,0,0,74.35,25.65,0.0,141167,48705,0,0,189873
IN-08,house,IN,08,Mary Allen,Mark Messmer,DEM,REP,REP,REP,-37.71,0.0,100.0,Safe R,-35.75,5.19,-37.71,-0.95,-5.33,-0.88,-36.49,-1.22,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,294502,1171366,0,179308,713500,0,0,0,115194,664972,0,107411,5915,0,23845,421375,0,1929,3500,0,0,6250,0,31.14,68.86,0.0,72462,160216,0,0,232678
IN-09,house,IN,09,James Graham,Erin Houchin,DEM,REP,REP,REP,-29.88,0.2,99.8,Safe R,-29.74,5.19,-29.88,-1.78,-2.69,-0.86,-30.39,0.51,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,128179,1856572,0,0,1183066,0,0,0,128179,1415551,0,15431,23017,0,0,1041193,0,72193,931,0,66000,0,0,35.06,64.94,0.0,86758,160686,0,0,247444
