date,days_out,env_gcb,chambers,cur_dem_ctrl,proj_dem_ctrl,proj_gop_ctrl,proj_coalition,expected_dem_ctrl,flips
2026-02-05,271,3.14,88,34,38,48,2,37.9,4
2026-02-06,270,3.14,88,34,38,48,2,37.9,4
2026-02-07,269,3.15,88,34,38,48,2,37.9,4
2026-02-08,268,3.13,88,34,38,48,2,37.9,4
2026-02-09,267,3.17,88,34,38,48,2,37.9,4
2026-02-10,266,3.2,88,34,38,48,2,37.9,4
2026-02-11,265,3.2,88,34,38,48,2,37.9,4
2026-02-12,264,3.19,88,34,38,48,2,37.9,4
2026-02-13,263,3.19,88,34,38,48,2,37.9,4
2026-02-14,262,3.2,88,34,38,48,2,37.9,4
2026-02-15,261,3.2,88,34,38,48,2,37.9,4
2026-02-16,260,3.23,88,34,38,48,2,38.0,4
2026-02-17,259,3.22,88,34,38,48,2,37.9,4
2026-02-18,258,3.23,88,34,38,48,2,38.0,4
2026-02-19,257,3.23,88,34,38,48,2,38.0,4
2026-02-20,256,3.29,88,34,38,48,2,38.0,4
2026-02-21,255,3.29,88,34,38,48,2,38.0,4
2026-02-22,254,3.31,88,34,38,48,2,38.0,4
2026-02-23,253,3.3,88,34,38,48,2,38.0,4
2026-02-24,252,3.3,88,34,38,48,2,38.0,4
2026-02-25,251,3.3,88,34,38,48,2,38.0,4
2026-02-26,250,3.28,88,34,38,48,2,38.0,4
2026-02-27,249,3.28,88,34,38,48,2,38.0,4
2026-02-28,248,3.28,88,34,38,48,2,38.0,4
2026-03-01,247,3.29,88,34,38,48,2,38.0,4
2026-03-02,246,3.31,88,34,38,48,2,38.0,4
2026-03-03,245,3.32,88,34,38,48,2,38.0,4
2026-03-04,244,3.4,88,34,38,48,2,38.1,4
2026-03-05,243,3.37,88,34,38,48,2,38.1,4
2026-03-06,242,3.38,88,34,38,48,2,38.1,4
2026-03-07,241,3.38,88,34,38,48,2,38.1,4
2026-03-08,240,3.38,88,34,38,48,2,38.1,4
2026-03-09,239,3.37,88,34,38,48,2,38.0,4
2026-03-10,238,3.38,88,34,38,48,2,38.1,4
2026-03-11,237,3.39,88,34,38,48,2,38.1,4
2026-03-12,236,3.39,88,34,38,48,2,38.1,4
2026-03-13,235,3.39,88,34,38,48,2,38.1,4
2026-03-14,234,3.39,88,34,38,48,2,38.0,4
2026-03-15,233,3.39,88,34,38,48,2,38.0,4
2026-03-16,232,3.43,88,34,38,48,2,38.1,4
2026-03-17,231,3.52,88,34,38,48,2,38.2,4
2026-03-18,230,3.53,88,34,38,48,2,38.2,4
2026-03-19,229,3.52,88,34,38,48,2,38.2,4
2026-03-20,228,3.52,88,34,38,48,2,38.2,4
2026-03-21,227,3.53,88,34,38,48,2,38.2,4
2026-03-22,226,3.54,88,34,38,48,2,38.2,4
2026-03-23,225,3.6,88,34,39,47,2,38.2,5
2026-03-24,224,3.6,88,34,39,47,2,38.2,5
2026-03-25,223,3.61,88,34,39,47,2,38.2,5
2026-03-26,222,3.6,88,34,39,47,2,38.2,5
2026-03-27,221,3.61,88,34,39,47,2,38.2,5
2026-03-28,220,3.61,88,34,39,47,2,38.2,5
2026-03-29,219,3.61,88,34,39,47,2,38.2,5
2026-03-30,218,3.65,88,34,39,47,2,38.3,5
2026-03-31,217,3.66,88,34,39,47,2,38.3,5
2026-04-01,216,3.68,88,34,39,47,2,38.3,5
2026-04-02,215,3.69,88,34,39,47,2,38.3,5
2026-04-03,214,3.7,88,34,39,47,2,38.3,5
2026-04-04,213,3.7,88,34,39,47,2,38.3,5
2026-04-05,212,3.7,88,34,39,47,2,38.3,5
2026-04-06,211,3.67,88,34,39,47,2,38.3,5
2026-04-07,210,3.67,88,34,39,47,2,38.3,5
2026-04-08,209,3.68,88,34,39,47,2,38.3,5
2026-04-09,208,3.71,88,34,39,47,2,38.3,5
2026-04-10,207,3.71,88,34,39,47,2,38.3,5
2026-04-11,206,3.72,88,34,39,47,2,38.3,5
2026-04-12,205,3.7,88,34,39,47,2,38.3,5
2026-04-13,204,3.73,88,34,39,47,2,38.3,5
2026-04-14,203,3.76,88,34,39,47,2,38.4,5
2026-04-15,202,3.77,88,34,39,47,2,38.4,5
2026-04-16,201,3.79,88,34,39,47,2,38.4,5
2026-04-17,200,3.79,88,34,39,47,2,38.4,5
2026-04-18,199,3.79,88,34,39,47,2,38.4,5
2026-04-19,198,3.81,88,34,39,47,2,38.4,5
2026-04-20,197,3.81,88,34,39,47,2,38.4,5
2026-04-21,196,3.81,88,34,39,47,2,38.4,5
2026-04-22,195,3.82,88,34,39,47,2,38.4,5
2026-04-23,194,3.83,88,34,39,47,2,38.4,5
2026-04-24,193,3.84,88,34,39,47,2,38.4,5
2026-04-25,192,3.84,88,34,39,47,2,38.4,5
2026-04-26,191,3.88,88,34,39,47,2,38.5,5
2026-04-27,190,3.86,88,34,39,47,2,38.4,5
2026-04-28,189,3.87,88,34,39,47,2,38.5,5
2026-04-29,188,3.87,88,34,39,47,2,38.5,5
2026-04-30,187,3.96,88,34,39,47,2,38.5,5
2026-05-01,186,4.36,88,34,40,46,2,38.9,6
2026-05-02,185,4.37,88,34,40,46,2,38.9,6
2026-05-03,184,4.37,88,34,40,46,2,38.9,6
2026-05-04,183,4.36,88,34,40,46,2,38.9,6
2026-05-05,182,4.36,88,34,40,46,2,38.9,6
2026-05-06,181,4.38,88,34,40,46,2,38.9,6
2026-05-07,180,4.54,88,34,40,46,2,39.1,6
2026-05-08,179,4.54,88,34,40,46,2,39.1,6
2026-05-09,178,4.55,88,34,40,46,2,39.1,6
2026-05-10,177,4.53,88,34,40,46,2,39.0,6
2026-05-11,176,4.53,88,34,40,46,2,39.0,6
2026-05-12,175,4.53,88,34,40,46,2,39.0,6
2026-05-13,174,4.54,88,34,40,46,2,39.0,6
2026-05-14,173,4.54,88,34,40,46,2,39.0,6
2026-05-15,172,4.68,88,34,40,46,2,39.2,6
2026-05-16,171,4.68,88,34,40,46,2,39.2,6
2026-05-17,170,4.65,88,34,40,46,2,39.1,6
2026-05-18,169,4.75,88,34,40,46,2,39.2,6
2026-05-19,168,4.78,88,34,40,46,2,39.2,6
2026-05-20,167,4.79,88,34,40,46,2,39.2,6
2026-05-21,166,4.8,88,34,40,46,2,39.3,6
2026-05-22,165,4.8,88,34,40,46,2,39.3,6
2026-05-23,164,4.8,88,34,40,46,2,39.3,6
2026-05-24,163,4.76,88,34,40,46,2,39.2,6
2026-05-25,162,4.8,88,34,40,46,2,39.3,6
2026-05-26,161,4.75,88,34,40,46,2,39.2,6
2026-05-27,160,4.76,88,34,40,46,2,39.2,6
2026-05-28,159,4.76,88,34,40,46,2,39.2,6
2026-05-29,158,4.76,88,34,40,46,2,39.2,6
2026-05-30,157,4.77,88,34,40,46,2,39.2,6
2026-05-31,156,4.74,88,34,40,46,2,39.2,6
2026-06-01,155,5.43,88,34,40,46,2,39.8,6
2026-06-02,154,5.44,88,34,40,46,2,39.9,6
2026-06-03,153,5.45,88,34,40,46,2,39.9,6
2026-06-04,152,5.46,88,34,40,46,2,39.9,6
2026-06-05,151,5.45,88,34,40,46,2,39.9,6
2026-06-06,150,5.45,88,34,40,46,2,39.9,6
2026-06-07,149,5.38,88,34,40,46,2,39.8,6
2026-06-08,148,5.42,88,34,40,46,2,39.8,6
2026-06-09,147,5.42,88,34,40,46,2,39.8,6
2026-06-10,146,5.42,88,34,40,46,2,39.8,6
2026-06-11,145,5.42,88,34,40,46,2,39.8,6
2026-06-12,144,5.43,88,34,40,46,2,39.8,6
2026-06-13,143,5.43,88,34,40,46,2,39.8,6
2026-06-14,142,5.43,88,34,40,46,2,39.8,6
2026-06-15,141,5.35,88,34,40,46,2,39.8,6
2026-06-16,140,5.35,88,34,40,46,2,39.8,6
2026-06-17,139,5.35,88,34,40,46,2,39.8,6
2026-06-18,138,5.35,88,34,40,46,2,39.8,6
2026-06-19,137,5.32,88,34,40,46,2,39.7,6
2026-06-20,136,5.34,88,34,40,46,2,39.8,6
2026-06-21,135,5.34,88,34,40,46,2,39.7,6
2026-06-22,134,5.34,88,34,40,46,2,39.7,6
2026-06-23,133,5.32,88,34,40,46,2,39.7,6
