as_of,race_code,race_type,state,district,dem_name,rep_name,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,fundamentals,fundraising,candidates,pres_2024,poll_dem,poll_rep,poll_count,polling_avg,dem_funds,rep_funds,ind_name,ind_pct,ind_prob,dem_pct,rep_pct,oth_pct
2026-07-23,TN-GOV,governor,TN,GOV,Jerri Green,Marsha Blackburn,,REP,-21.32,0.2,99.8,Safe R,-28.6,4.91,-20.5,0.0,3.73,-30.12,27.01,51.0,3,-23.99,0,0,,0.0,0.0,39.34,60.66,0.0
2026-07-23,TX-GOV,governor,TX,GOV,Gina Hinojosa,Greg Abbott,REP,REP,-8.69,7.5,92.5,Likely R,-11.93,4.91,-10.9,-1.58,-3.33,-13.88,42.26,48.75,15,-6.45,8589462,71434049,,0.0,0.0,45.65,54.35,0.0
2026-07-23,VT-GOV,governor,VT,GOV,Amanda Janoo,Phil Scott,REP,REP,-18.46,0.3,99.7,Safe R,33.44,4.91,-25.18,0.0,-62.58,32.77,30.95,43.32,2,-12.37,0,0,,0.0,0.0,40.77,59.23,0.0
2026-07-23,WI-GOV,governor,WI,GOV,Francesca Hong,Tom Tiffany,,DEM,3.68,76.1,23.9,Likely D,-0.43,4.91,4.28,0.18,0.28,-0.87,46.04,43.87,5,2.57,13951,1,,0.0,0.0,51.84,48.16,0.0
2026-07-23,WY-GOV,governor,WY,GOV,Kenneth Casner,Megan Degenfelder,,REP,-39.99,0.0,100.0,Safe R,-46.77,4.91,-39.99,0.0,2.51,-46.96,,,0,,0,5226,,0.0,0.0,30.0,70.0,0.0
2026-07-23,AK-01,house,AK,01,(No Democrat),Nick Begich III,REP,REP,-3.18,40.0,60.0,Toss-up,-2.53,4.91,-1.45,-1.1,-1.67,-13.8,38.0,48.0,1,-13.0,0,5261611,Bill Hill,48.41,40.0,0.0,51.59,0.0
2026-07-23,AL-01,house,AL,01,Clyde Jones,Jerry Carl,,REP,-29.07,0.0,100.0,Safe R,-31.65,4.91,-29.07,-1.77,0.0,-36.34,,,0,,55423,1065922,,0.0,0.0,35.46,64.54,0.0
2026-07-23,AL-02,house,AL,02,Shomari Figures,Rhett Marques,DEM,DEM,-3.41,25.0,75.0,Likely R,-9.87,4.91,-3.07,-0.31,2.48,-14.46,44.0,45.0,1,-4.0,1295921,1300076,,0.0,0.0,48.3,51.7,0.0
2026-07-23,AL-03,house,AL,03,Victor McInnis,Mike Rogers,REP,REP,-42.02,0.0,100.0,Safe R,-42.42,4.91,-42.02,-2.23,-1.67,-47.04,,,0,,60787,2133554,,0.0,0.0,28.99,71.01,0.0
2026-07-23,AL-04,house,AL,04,Amanda Pusczek,Robert Aderholt,REP,REP,-62.2,0.0,100.0,Safe R,-62.67,4.91,-62.2,-2.1,-1.67,-66.99,,,0,,15591,1022664,,0.0,0.0,18.9,81.1,0.0
2026-07-23,AL-05,house,AL,05,Andrew Sneed,Dale Strong,REP,REP,-24.12,0.1,99.9,Safe R,-26.21,4.91,-24.12,-0.59,-1.67,-29.51,,,0,,646512,1477819,,0.0,0.0,37.94,62.06,0.0
2026-07-23,AL-06,house,AL,06,Elizabeth Anderson,Gary Palmer,REP,REP,-30.2,0.0,100.0,Safe R,-31.73,4.91,-30.2,-2.11,-0.72,-34.79,,,0,,15899,1011566,,0.0,0.0,34.9,65.1,0.0
2026-07-23,AL-07,house,AL,07,Terri Sewell,Republican candidate (AL-07),DEM,DEM,31.61,100.0,0.0,Safe D,22.5,4.91,31.61,0.0,4.31,17.99,,,0,,1933864,0,,0.0,0.0,65.8,34.2,0.0
2026-07-23,AR-01,house,AR,01,Terri Green,Rick Crawford,REP,REP,-44.29,0.0,100.0,Safe R,-42.62,4.91,-44.29,-1.62,-4.28,-46.4,,,0,,65149,944302,,0.0,0.0,27.85,72.15,0.0
2026-07-23,AR-02,house,AR,02,Chris Jones,French Hill,REP,REP,-11.14,1.6,98.4,Safe R,-13.42,4.91,-11.14,-0.99,-1.12,-16.22,,,0,,1174414,4421510,,0.0,0.0,44.43,55.57,0.0
2026-07-23,AR-03,house,AR,03,Robb Ryerse,Steve Womack,REP,REP,-27.15,0.0,100.0,Safe R,-23.61,4.91,-27.15,-1.82,-6.29,-25.81,,,0,,120526,1871761,,0.0,0.0,36.42,63.58,0.0
2026-07-23,AR-04,house,AR,04,James Russell,Bruce Westerman,REP,REP,-40.41,0.0,100.0,Safe R,-36.98,4.91,-40.41,-2.88,-4.96,-40.73,,,0,,5853,2562973,,0.0,0.0,29.8,70.2,0.0
2026-07-23,AZ-01,house,AZ,01,Amish Shah,Jay Feely,,REP,4.47,79.0,21.0,Likely D,1.0,4.91,5.12,-0.5,0.0,-3.14,42.71,42.94,2,-0.94,1830193,2525520,,0.0,0.0,51.25,46.87,1.88
2026-07-23,AZ-02,house,AZ,02,Jonathan Nez,Eli Crane,REP,REP,-1.0,34.3,65.7,Lean R,-10.13,4.91,1.22,-0.7,7.81,-15.12,41.0,44.0,1,-6.0,3519760,9481428,,0.0,0.0,49.5,50.5,0.0
2026-07-23,AZ-03,house,AZ,03,Yassamin Ansari,Kirt Burgess,DEM,DEM,60.18,100.0,0.0,Safe D,46.71,4.91,60.18,0.0,6.47,40.31,,,0,,1435713,0,,0.0,0.0,80.09,19.91,0.0
2026-07-23,AZ-04,house,AZ,04,Greg Stanton,Zuhdi Jasser,DEM,DEM,19.68,99.8,0.2,Safe D,10.55,4.91,19.68,0.99,3.02,6.76,,,0,,2117114,564641,,0.0,0.0,59.84,40.16,0.0
2026-07-23,AZ-05,house,AZ,05,Christopher James,Daniel Keenan,,REP,-13.39,0.9,99.1,Safe R,-16.35,4.91,-13.39,-1.75,0.0,-20.19,,,0,,134852,1851302,,0.0,0.0,43.3,56.7,0.0
2026-07-23,AZ-06,house,AZ,06,JoAnna Mendoza,Juan Ciscomani,REP,REP,4.59,79.4,20.6,Likely D,2.46,4.91,5.7,0.13,-1.91,-0.76,46.6,44.6,3,0.1,7354599,6172867,,0.0,0.0,51.19,46.69,2.12
2026-07-23,AZ-07,house,AZ,07,Adelita Grijalva,Daniel Butierez,DEM,DEM,39.1,100.0,0.0,Safe D,28.75,4.91,39.1,1.53,2.05,22.39,,,0,,2285639,224367,,0.0,0.0,69.55,30.45,0.0
2026-07-23,AZ-08,house,AZ,08,Bernadette Greene Placentia,Abraham Hamadeh,REP,REP,-10.12,3.9,96.1,Safe R,-12.85,4.91,-10.12,-1.18,-0.95,-16.48,,,0,,209358,1206361,,0.0,0.0,44.94,55.06,0.0
2026-07-23,AZ-09,house,AZ,09,Danielle Sterbinsky,Paul Gosar,REP,REP,-23.25,0.1,99.9,Safe R,-26.97,4.91,-23.25,-0.33,-1.21,-31.34,,,0,,354383,580042,,0.0,0.0,38.38,61.62,0.0
2026-07-23,CA-01,house,CA,01,Mike McGuire,James Gallagher,REP,DEM,18.97,99.7,0.3,Safe D,15.41,4.91,18.97,0.21,-1.67,12.63,,,0,,1827711,1488906,,0.0,0.0,59.49,40.51,0.0
2026-07-23,CA-02,house,CA,02,Jared Huffman,Robin Littau,DEM,DEM,33.05,100.0,0.0,Safe D,27.79,4.91,33.05,0.0,0.77,25.45,,,0,,978277,0,,0.0,0.0,66.52,33.48,0.0
2026-07-23,CA-03,house,CA,03,Amerish Bera,Robb Tucker,DEM,DEM,20.86,99.8,0.2,Safe D,12.77,4.91,20.86,1.08,2.23,10.55,,,0,,1250126,258139,,0.0,0.0,60.43,39.57,0.0
2026-07-23,CA-04,house,CA,04,Mike Thompson,(no Republican — top-two),DEM,DEM,40.0,100.0,0.0,Safe D,18.24,4.91,26.28,0.0,2.74,14.96,,,0,,4203207,0,,0.0,0.0,100.0,0.0,0.0
2026-07-23,CA-05,house,CA,05,Michael Masuda,Tom McClintock,REP,REP,-18.5,0.3,99.7,Safe R,-18.28,4.91,-18.5,-0.65,-4.77,-21.2,,,0,,361735,928788,,0.0,0.0,40.75,59.25,0.0
2026-07-23,CA-06,house,CA,06,Richard Pan,Kevin Kiley,IND,IND,12.13,98.9,1.1,Safe D,11.21,4.91,12.13,-0.35,-3.7,8.67,,,0,,1098283,2988805,,0.0,0.0,56.06,43.94,0.0
2026-07-23,CA-07,house,CA,07,Doris Matsui,(no Republican — top-two),DEM,DEM,40.0,100.0,0.0,Safe D,16.59,4.91,25.15,0.0,3.51,13.26,,,0,,3192087,0,,0.0,0.0,100.0,0.0,0.0
2026-07-23,CA-08,house,CA,08,John Garamendi,Rudy Recile,DEM,DEM,48.7,100.0,0.0,Safe D,39.14,4.91,48.7,1.66,2.41,35.19,,,0,,489135,8576,,0.0,0.0,74.35,25.65,0.0
2026-07-23,CA-09,house,CA,09,Josh Harder,John McBride,DEM,DEM,30.44,100.0,0.0,Safe D,17.27,4.91,30.44,2.78,4.61,11.8,,,0,,4083528,52178,,0.0,0.0,65.22,34.78,0.0
2026-07-23,CA-10,house,CA,10,Mark DeSaulnier,Jeff Frese,DEM,DEM,42.61,100.0,0.0,Safe D,37.44,4.91,42.61,0.0,0.33,34.75,,,0,,567258,0,,0.0,0.0,71.3,28.7,0.0
2026-07-23,CA-11,house,CA,11,Scott Wiener,(no Republican — top-two),,DEM,40.0,100.0,0.0,Safe D,74.0,4.91,78.6,0.0,0.0,70.62,,,0,,4561120,0,,0.0,0.0,100.0,0.0,0.0
2026-07-23,CA-12,house,CA,12,Lateefah Simon,(no Republican — top-two),DEM,DEM,40.0,100.0,0.0,Safe D,80.74,4.91,87.58,0.0,1.67,77.64,,,0,,1449191,0,,0.0,0.0,100.0,0.0,0.0
2026-07-23,CA-13,house,CA,13,Adam Gray,Kevin Lincoln,DEM,DEM,21.33,99.8,0.2,Safe D,6.84,4.91,21.33,0.46,7.04,0.51,,,0,,4191397,2237084,,0.0,0.0,60.66,39.34,0.0
2026-07-23,CA-14,house,CA,14,Aisha Wahab,(no Republican — top-two),,DEM,40.0,100.0,0.0,Safe D,40.67,4.91,45.7,0.0,0.0,36.2,,,0,,575282,0,,0.0,0.0,100.0,0.0,0.0
2026-07-23,CA-15,house,CA,15,Kevin Mullin,Charles Hoelter,DEM,DEM,57.94,100.0,0.0,Safe D,53.76,4.91,57.94,0.0,-0.99,49.64,,,0,,822012,0,,0.0,0.0,78.97,21.03,0.0
2026-07-23,CA-16,house,CA,16,Sam Liccardo,Peter Sundin Soulé,DEM,DEM,59.35,100.0,0.0,Safe D,52.88,4.91,59.35,0.0,1.67,49.91,,,0,,3489798,0,,0.0,0.0,79.68,20.32,0.0
2026-07-23,CA-17,house,CA,17,Rohit Khanna,Ritesh Tandon,DEM,DEM,48.71,100.0,0.0,Safe D,45.11,4.91,48.71,3.69,-4.76,40.75,,,0,,13761491,37653,,0.0,0.0,74.35,25.65,0.0
2026-07-23,CA-18,house,CA,18,Zoe Lofgren,Shane Lewis,DEM,DEM,43.65,100.0,0.0,Safe D,35.04,4.91,43.65,2.1,-0.49,29.37,,,0,,1721916,60180,,0.0,0.0,71.82,28.18,0.0
2026-07-23,CA-19,house,CA,19,Jimmy Panetta,Peter Verbica,DEM,DEM,49.0,100.0,0.0,Safe D,38.61,4.91,49.92,2.46,3.85,35.64,,,0,,2887610,76324,,0.0,0.0,71.77,24.57,3.66
2026-07-23,CA-20,house,CA,20,Sandra Van Scotter,Vince Fong,REP,REP,-28.89,0.0,100.0,Safe R,-30.36,4.91,-28.89,-2.51,-1.67,-32.98,,,0,,17086,1849356,,0.0,0.0,35.55,64.45,0.0
2026-07-23,CA-21,house,CA,21,Jim Costa,Kyle Kirkland,DEM,DEM,20.61,99.8,0.2,Safe D,11.75,4.91,20.61,0.95,0.92,6.17,,,0,,1337630,338971,,0.0,0.0,60.31,39.69,0.0
2026-07-23,CA-22,house,CA,22,Randy Villegas,David Valadao,REP,REP,5.21,81.6,18.4,Likely D,4.91,4.91,6.89,-0.32,-5.26,-1.86,48.0,44.0,2,1.0,2645560,4927602,,0.0,0.0,52.6,47.4,0.0
2026-07-23,CA-23,house,CA,23,Tessa Lynn Hodge,Jay Obernolte,REP,REP,-16.67,0.5,99.5,Safe R,-16.78,4.91,-16.67,-1.89,-3.99,-19.9,,,0,,79499,1455868,,0.0,0.0,41.67,58.33,0.0
2026-07-23,CA-24,house,CA,24,Salud Carbajal,Robert Smith,DEM,DEM,36.36,100.0,0.0,Safe D,28.16,4.91,36.36,1.43,1.13,25.76,,,0,,1650355,203264,,0.0,0.0,68.18,31.82,0.0
2026-07-23,CA-25,house,CA,25,Raul Ruiz,Joe Males,DEM,DEM,19.46,99.7,0.3,Safe D,10.38,4.91,19.46,0.58,1.67,5.97,,,0,,2093907,936496,,0.0,0.0,59.73,40.27,0.0
2026-07-23,CA-26,house,CA,26,Jacqui Irwin,Samuel Gallucci,,DEM,25.53,99.9,0.1,Safe D,19.03,4.91,25.53,0.63,0.0,15.73,,,0,,822382,377078,,0.0,0.0,62.76,37.24,0.0
2026-07-23,CA-27,house,CA,27,George Whitesides,Jason Gibbs,DEM,DEM,26.53,100.0,0.0,Safe D,14.16,4.91,26.53,1.74,4.43,10.06,,,0,,3963530,379440,,0.0,0.0,63.27,36.73,0.0
2026-07-23,CA-28,house,CA,28,Judy Chu,April Verlato,DEM,DEM,39.49,100.0,0.0,Safe D,29.75,4.91,39.49,2.23,2.3,26.17,,,0,,930123,250,,0.0,0.0,69.74,30.26,0.0
2026-07-23,CA-29,house,CA,29,Luz Rivas,(no Republican — top-two),DEM,DEM,40.0,100.0,0.0,Safe D,41.31,4.91,53.05,0.0,4.75,34.71,,,0,,670678,0,,0.0,0.0,100.0,0.0,0.0
2026-07-23,CA-30,house,CA,30,Laura Friedman,Scott Alan Meyers,DEM,DEM,51.39,100.0,0.0,Safe D,44.76,4.91,51.39,1.57,0.0,41.41,,,0,,827895,58294,,0.0,0.0,75.69,24.31,0.0
2026-07-23,CA-31,house,CA,31,Gilbert Cisneros,Eric Ching,DEM,DEM,15.76,99.4,0.6,Safe D,17.84,4.91,15.76,1.31,-10.02,12.61,,,0,,705263,81571,,0.0,0.0,57.88,42.12,0.0
2026-07-23,CA-32,house,CA,32,Brad Sherman,Larry Thompson,DEM,DEM,39.24,100.0,0.0,Safe D,29.87,4.91,39.24,2.65,1.61,25.76,,,0,,2514330,34316,,0.0,0.0,69.62,30.38,0.0
2026-07-23,CA-33,house,CA,33,Pete Aguilar,Stephanie Vargas,DEM,DEM,28.08,100.0,0.0,Safe D,16.22,4.91,28.08,0.0,4.9,10.12,,,0,,4722835,0,,0.0,0.0,64.04,35.96,0.0
2026-07-23,CA-34,house,CA,34,Jimmy Gomez,(no Republican — top-two),DEM,DEM,40.0,100.0,0.0,Safe D,58.78,4.91,67.49,0.0,1.67,53.04,,,0,,1175128,0,,0.0,0.0,100.0,0.0,0.0
2026-07-23,CA-35,house,CA,35,Norma Torres,Mike Cargile,DEM,DEM,25.99,100.0,0.0,Safe D,14.05,4.91,25.99,2.03,3.11,8.0,,,0,,769061,4759,,0.0,0.0,62.99,37.01,0.0
2026-07-23,CA-36,house,CA,36,Ted Lieu,Houston Brignano,DEM,DEM,50.77,100.0,0.0,Safe D,43.37,4.91,50.77,2.66,0.02,40.42,,,0,,1832769,5139,,0.0,0.0,75.38,24.62,0.0
2026-07-23,CA-37,house,CA,37,Sydney Kamlager-Dove,(no Republican — top-two),DEM,DEM,40.0,100.0,0.0,Safe D,67.78,4.91,76.26,0.0,1.67,62.31,,,0,,1150468,0,,0.0,0.0,100.0,0.0,0.0
2026-07-23,CA-38,house,CA,38,Hilda Solis,Pedro Casas,,DEM,25.7,99.9,0.1,Safe D,18.92,4.91,25.7,0.0,0.0,12.8,,,0,,1049534,0,,0.0,0.0,62.85,37.15,0.0
2026-07-23,CA-39,house,CA,39,Mark Takano,Steve Manos,DEM,DEM,25.01,99.9,0.1,Safe D,15.94,4.91,25.01,0.0,2.05,9.85,,,0,,893848,0,,0.0,0.0,62.51,37.49,0.0
2026-07-23,CA-40,house,CA,40,(no Democrat — top-two),Ken Calvert,REP,REP,-40.0,0.0,100.0,Safe R,-10.28,4.91,-5.01,0.0,-0.16,-12.6,,,0,,0,6142469,,0.0,0.0,0.0,100.0,0.0
2026-07-23,CA-41,house,CA,41,Linda Sanchez,Mitch Clemmons,DEM,DEM,30.84,100.0,0.0,Safe D,19.48,4.91,30.84,2.64,1.82,14.61,,,0,,1602790,1709,,0.0,0.0,65.42,34.58,0.0
2026-07-23,CA-42,house,CA,42,Robert Garcia,Brian Burley,DEM,DEM,25.94,100.0,0.0,Safe D,16.72,4.91,25.94,1.69,2.11,13.57,,,0,,2615120,231371,,0.0,0.0,62.97,37.03,0.0
2026-07-23,CA-43,house,CA,43,Maxine Waters,Cristian Morales,DEM,DEM,63.15,100.0,0.0,Safe D,56.69,4.91,63.15,0.0,-0.56,50.59,,,0,,863683,0,,0.0,0.0,81.58,18.42,0.0
2026-07-23,CA-44,house,CA,44,Nanette Barragan,Genevieve Angel,DEM,DEM,58.59,100.0,0.0,Safe D,43.46,4.91,58.59,1.93,5.72,36.32,,,0,,785765,13898,,0.0,0.0,79.29,20.71,0.0
2026-07-23,CA-45,house,CA,45,Derek Tran,Chuong Vo,DEM,DEM,19.97,99.8,0.2,Safe D,8.16,4.91,19.97,1.39,4.91,4.07,,,0,,4981277,756510,,0.0,0.0,59.98,40.02,0.0
2026-07-23,CA-46,house,CA,46,Lou Correa,David Pan,DEM,DEM,39.09,100.0,0.0,Safe D,21.92,4.91,39.09,1.73,8.5,16.7,,,0,,1226104,80726,,0.0,0.0,69.54,30.46,0.0
2026-07-23,CA-47,house,CA,47,Dave Min,Jenny Rae Le Roux,DEM,DEM,22.9,99.9,0.1,Safe D,13.25,4.91,22.18,1.61,2.57,10.47,,,0,,3381161,375883,,0.0,0.0,59.23,37.16,3.61
2026-07-23,CA-48,house,CA,48,Marni von Wilpert,Jim Desmond,,DEM,11.44,98.7,1.3,Safe D,5.54,4.91,11.44,0.13,0.0,3.52,,,0,,2174872,2258836,,0.0,0.0,55.72,44.28,0.0
2026-07-23,CA-49,house,CA,49,Mike Levin,Armen Kurdian,DEM,DEM,21.63,99.8,0.2,Safe D,14.45,4.91,21.63,2.54,-0.29,12.48,,,0,,3164023,58784,,0.0,0.0,60.82,39.18,0.0
2026-07-23,CA-50,house,CA,50,Scott Peters,Steve Cohen,DEM,DEM,25.91,100.0,0.0,Safe D,20.7,4.91,25.91,0.0,0.44,18.83,,,0,,1810961,0,,0.0,0.0,62.95,37.05,0.0
2026-07-23,CA-51,house,CA,51,Sara Jacobs,Ricardo Cabrera,DEM,DEM,27.14,100.0,0.0,Safe D,21.35,4.91,27.14,0.0,0.56,18.79,,,0,,1639893,0,,0.0,0.0,63.57,36.43,0.0
2026-07-23,CA-52,house,CA,52,Juan Vargas,Jeff Belle,DEM,DEM,39.39,100.0,0.0,Safe D,24.43,4.91,39.39,1.58,6.46,18.06,,,0,,568520,25498,,0.0,0.0,69.69,30.31,0.0
2026-07-23,CO-01,house,CO,01,Melat Kiros,Christy Peterson,,DEM,69.07,100.0,0.0,Safe D,62.63,4.91,69.07,1.19,0.0,57.61,,,0,,1091198,2057,,0.0,0.0,84.53,15.47,0.0
2026-07-23,CO-02,house,CO,02,Joe Neguse,Kelley Dennison,DEM,DEM,51.56,100.0,0.0,Safe D,44.37,4.91,51.56,0.0,2.69,40.92,,,0,,2742281,0,,0.0,0.0,75.78,24.22,0.0
