house_dem,senate_dem
224,51
276,55
205,44
274,58
228,51
237,52
152,35
245,54
202,43
233,52
256,54
205,41
239,50
212,45
289,56
282,58
233,50
229,52
265,53
292,57
219,48
236,51
274,57
229,50
200,44
221,48
195,41
203,46
242,54
215,46
212,48
191,44
233,49
305,58
243,52
277,56
302,57
258,54
192,43
213,47
176,41
271,55
221,49
214,47
218,46
211,46
187,41
214,45
270,57
197,42
249,51
205,45
219,46
231,51
251,53
240,52
218,46
225,47
215,46
222,51
256,54
243,51
236,49
230,52
257,54
247,54
222,48
220,46
245,54
311,58
206,46
226,49
207,43
216,49
291,57
235,50
241,52
230,52
252,55
236,50
238,48
293,58
225,50
276,56
222,46
291,57
217,47
269,54
231,49
257,55
254,54
222,48
235,50
237,52
187,43
257,55
200,42
249,53
253,56
275,56
265,56
272,55
231,52
225,51
224,48
227,49
203,44
243,53
201,42
251,53
265,56
212,47
230,48
266,55
227,54
260,54
174,40
248,54
216,47
262,56
211,46
223,50
254,55
239,50
237,52
245,51
192,41
230,51
255,54
239,53
257,55
201,45
229,50
221,49
242,53
216,46
286,58
229,51
213,45
234,53
235,51
244,52
211,46
257,54
214,47
260,54
246,53
203,44
267,54
214,44
193,44
213,45
231,50
216,49
340,60
207,46
246,54
244,56
253,55
232,51
289,57
208,45
233,52
220,48
220,48
220,46
217,46
185,44
322,58
200,44
240,52
261,54
253,56
251,54
206,44
258,54
220,51
226,49
211,46
235,51
311,58
266,54
269,56
331,59
236,50
238,52
254,56
203,44
218,49
219,49
288,58
195,44
253,53
210,46
250,51
260,57
211,45
217,47
307,58
261,54
210,48
234,50
216,51
303,56
260,56
314,59
308,58
231,52
223,50
312,57
333,57
215,48
229,50
207,44
210,45
204,44
236,48
203,43
217,48
185,42
224,48
221,49
234,50
255,54
256,55
215,45
213,47
205,46
287,58
284,58
251,54
241,51
240,53
212,46
239,54
231,52
247,52
314,58
290,58
228,51
215,48
222,45
297,59
228,50
244,54
220,47
236,50
243,53
199,43
198,45
329,58
227,48
221,47
345,61
234,50
313,59
241,52
312,58
244,52
219,47
229,50
225,49
259,56
300,56
211,46
380,65
273,57
213,46
221,47
258,56
211,47
286,57
276,55
217,47
212,46
221,46
232,50
240,50
245,52
153,37
211,47
280,57
203,43
243,54
217,49
244,52
230,51
156,37
261,56
296,57
240,52
215,45
238,48
222,48
212,46
232,50
246,54
224,49
242,50
292,57
337,60
199,43
207,45
261,56
334,60
234,49
256,54
302,57
220,49
245,54
252,53
212,44
234,51
242,50
229,49
261,53
197,43
312,59
232,52
218,48
221,49
251,52
243,51
204,45
230,51
249,52
253,55
242,50
257,56
171,41
272,57
285,58
193,44
252,53
209,45
264,56
237,51
236,51
162,38
240,51
233,51
212,45
210,45
182,42
311,57
218,47
207,47
276,56
259,53
174,41
218,47
267,57
232,52
337,60
247,53
233,51
207,43
279,56
182,40
260,54
254,54
236,49
224,50
294,57
230,50
223,48
243,52
221,46
197,47
212,47
252,53
246,53
218,49
229,49
183,42
256,55
223,47
198,42
243,52
204,43
264,56
162,37
181,41
253,55
239,51
203,43
270,57
206,46
238,49
240,54
340,59
225,48
273,57
229,49
272,57
224,47
239,50
260,54
205,43
202,43
233,50
218,48
233,51
236,51
217,48
255,56
275,54
255,52
308,59
190,43
226,51
215,48
219,47
261,56
270,56
207,46
176,42
218,46
227,49
203,45
191,45
306,59
345,60
211,46
204,44
173,39
220,48
285,58
213,47
238,55
215,46
247,53
194,42
243,50
292,58
323,60
256,53
204,44
166,39
255,51
247,55
297,58
249,53
215,47
274,58
215,45
230,52
240,52
241,53
272,55
258,55
196,43
221,49
148,37
183,42
189,43
225,49
199,43
254,52
315,58
238,52
249,53
238,52
246,53
255,54
254,53
242,54
224,48
174,38
225,49
195,44
225,48
268,56
288,57
229,52
225,48
221,47
237,52
234,50
234,53
254,53
276,56
251,53
232,50
202,44
227,48
272,58
213,49
275,56
197,44
256,55
204,46
233,52
240,54
328,58
317,60
201,44
242,51
209,45
351,59
228,51
220,48
246,55
173,41
237,52
209,45
208,44
216,46
213,48
238,53
191,44
198,44
254,54
222,47
230,52
256,54
228,50
285,57
196,45
180,40
300,58
202,46
211,47
223,50
246,51
204,46
259,55
235,51
214,45
217,46
234,51
297,57
238,50
254,57
248,53
234,50
231,51
225,49
342,61
220,48
216,47
323,58
251,55
207,45
246,50
222,48
287,57
209,45
194,43
277,57
189,44
254,54
254,54
359,61
262,54
215,44
249,53
226,51
237,52
220,47
221,48
254,54
214,47
231,51
219,48
220,49
236,52
242,53
249,55
189,44
313,57
216,48
227,50
229,51
227,51
223,47
215,47
306,57
223,46
222,51
255,53
275,58
307,60
257,56
210,46
295,58
239,52
218,47
257,55
272,56
255,52
260,55
229,49
234,50
155,38
190,45
256,54
212,46
263,54
245,54
261,56
246,54
257,56
226,49
229,50
226,47
235,53
266,55
235,50
221,45
238,50
234,49
204,45
253,56
328,58
226,51
247,53
230,49
219,47
208,46
220,47
289,58
204,46
258,53
266,55
199,45
232,54
250,53
234,52
256,53
267,56
345,60
237,51
287,58
215,48
206,46
251,53
262,55
178,39
213,48
299,58
290,57
319,58
212,48
212,44
308,57
200,44
231,52
279,57
238,52
220,47
193,43
230,48
232,51
203,44
267,57
253,53
200,42
225,46
260,54
250,55
259,54
283,56
233,51
265,57
256,55
236,50
184,43
207,45
242,53
212,47
210,46
241,53
272,54
201,45
239,52
315,58
212,48
225,49
267,56
256,55
286,57
256,56
303,57
225,50
256,52
219,49
240,53
224,50
320,57
192,44
209,47
213,46
300,57
239,51
270,57
302,57
209,44
241,52
236,52
207,46
221,48
295,57
189,42
226,47
263,56
243,53
282,58
237,51
241,50
233,49
241,53
292,58
208,46
212,45
217,47
211,45
277,57
220,47
291,57
258,55
244,56
276,55
189,45
238,51
236,52
225,49
309,57
266,55
319,59
253,52
157,37
275,55
250,52
216,48
235,53
214,46
227,48
276,57
236,52
234,51
208,47
215,46
207,46
277,56
200,46
310,59
241,51
220,48
224,48
216,46
252,54
204,44
198,44
299,57
246,53
232,51
208,46
118,34
216,43
301,57
244,52
259,55
207,44
249,54
211,46
268,57
205,43
301,56
240,52
270,57
238,52
303,58
221,50
207,44
221,48
233,50
223,48
254,56
212,47
287,57
211,46
271,54
213,46
196,43
218,46
230,51
211,45
252,52
240,51
229,50
218,46
258,55
241,53
215,47
244,52
219,48
273,56
233,52
231,48
311,59
245,53
226,50
251,54
239,52
255,54
245,51
247,54
304,57
256,55
215,47
241,51
214,47
216,47
231,48
306,57
249,51
226,49
276,55
249,54
244,53
210,47
297,58
230,52
222,48
337,60
288,56
283,58
179,42
236,51
245,54
209,46
215,47
261,55
289,58
157,39
212,47
277,56
245,53
235,50
236,52
232,51
252,54
193,43
272,56
258,54
227,48
270,55
315,59
202,46
305,58
263,55
198,46
214,46
258,52
291,58
286,58
229,50
201,43
251,54
209,44
388,68
286,58
264,56
289,56
236,51
221,49
217,46
203,44
244,53
317,59
220,48
249,55
241,52
259,55
214,47
231,48
237,52
216,48
219,46
251,55
215,47
266,55
265,55
236,51
248,54
258,56
241,54
247,54
153,37
210,46
325,59
163,40
184,42
238,50
283,57
270,56
222,51
245,54
146,37
212,48
244,52
347,61
232,50
241,52
234,51
196,42
223,48
302,58
320,60
237,53
216,48
235,53
254,54
283,55
249,53
246,54
185,41
224,51
216,48
415,67
199,44
190,40
209,44
236,49
235,50
234,52
213,46
270,56
245,51
259,54
210,45
230,50
340,60
238,55
241,51
343,61
220,47
209,45
220,46
254,54
235,49
224,47
199,42
208,47
215,47
227,51
258,53
192,42
202,45
301,57
246,54
208,46
251,54
243,52
211,45
223,49
218,48
284,57
266,57
258,56
200,44
207,44
259,57
250,53
222,48
231,51
231,50
185,40
214,46
204,45
250,54
199,44
215,47
214,46
253,56
256,53
361,61
284,57
209,45
182,40
199,43
216,48
205,46
228,51
267,56
248,53
223,49
267,55
245,53
161,38
237,52
245,51
294,58
241,54
214,47
307,59
214,48
248,52
222,46
236,51
221,50
273,57
171,42
210,47
208,45
256,55
248,54
204,44
285,57
246,53
231,49
246,54
223,49
188,42
208,46
219,47
203,43
252,52
206,46
281,57
242,52
269,55
213,45
211,46
239,52
241,53
238,51
205,44
215,45
262,56
219,48
278,57
210,45
270,55
259,53
228,50
213,44
193,42
245,55
249,55
252,54
221,49
235,49
222,48
239,52
189,43
241,51
167,42
256,52
216,48
230,51
296,57
192,43
227,51
260,55
201,45
227,48
226,48
293,56
296,59
213,48
245,53
252,53
223,48
211,46
262,55
215,47
237,49
165,38
182,42
172,40
283,57
250,54
238,51
219,46
268,54
220,48
317,57
246,54
235,51
266,54
230,49
254,53
240,52
218,45
206,42
231,51
297,56
232,48
219,50
249,54
193,43
236,52
253,53
247,53
229,49
290,58
200,43
203,43
246,54
242,52
255,55
203,45
237,50
269,56
231,49
248,52
251,53
272,57
198,44
221,46
263,55
216,47
262,56
286,57
262,56
241,52
227,47
193,44
227,49
261,55
211,46
276,56
235,48
245,53
224,50
221,49
360,64
190,40
279,55
217,44
283,57
189,40
294,57
245,52
218,45
207,45
269,55
336,59
276,56
348,61
263,57
296,57
221,49
264,56
265,54
260,55
315,59
213,46
191,42
246,54
242,51
215,47
215,46
228,50
261,53
213,45
245,50
218,47
225,48
249,52
217,48
268,56
238,52
228,51
246,54
228,52
224,51
240,53
234,51
230,51
248,54
239,52
235,51
214,48
242,51
270,55
323,61
262,55
225,51
237,53
190,39
218,49
267,56
238,51
272,57
281,57
245,54
234,50
311,57
229,47
221,48
231,53
217,48
230,50
242,54
218,48
215,47
224,50
228,49
218,46
265,57
274,57
236,52
247,52
187,43
234,52
227,48
244,53
218,46
224,49
225,50
177,41
223,48
215,46
367,65
221,48
256,55
209,44
223,46
233,50
239,52
195,43
242,51
224,48
204,44
198,44
223,50
252,54
227,49
282,55
226,50
238,51
248,53
290,56
225,49
214,48
349,63
238,49
253,54
224,50
324,59
198,43
269,55
279,57
235,49
222,49
318,60
257,54
238,54
194,43
194,43
209,45
149,37
250,51
272,57
250,53
223,49
256,54
342,61
205,44
238,51
264,58
242,53
212,46
215,46
222,46
217,47
220,47
246,51
221,47
215,46
250,54
238,49
282,58
236,49
217,48
283,57
262,54
227,53
272,56
255,54
266,56
240,54
249,54
225,49
272,56
304,58
257,56
228,49
214,46
204,45
220,49
226,51
207,44
265,55
225,48
233,51
289,57
226,47
232,54
213,47
307,58
259,55
234,50
233,51
233,52
241,52
262,53
255,55
196,45
200,42
259,54
233,49
189,41
300,58
313,59
227,48
256,53
279,55
315,57
243,55
266,55
186,42
243,55
238,51
241,53
249,52
189,42
201,45
253,54
277,55
249,53
232,49
262,55
259,55
250,51
213,45
187,42
216,48
251,57
216,48
265,55
226,49
214,45
198,44
239,54
223,48
248,54
256,56
233,50
309,61
214,47
222,49
198,43
207,44
212,46
240,53
237,51
244,54
312,58
256,53
211,44
246,52
240,51
229,51
214,45
232,50
231,52
192,43
264,58
264,55
309,58
295,57
240,50
217,47
203,43
226,51
233,48
211,46
227,50
265,53
269,56
188,41
229,52
228,51
249,52
211,46
268,56
240,54
267,57
253,54
195,42
253,55
261,54
243,53
279,58
250,52
228,50
253,52
257,55
215,48
202,44
236,51
249,55
224,49
242,53
222,47
211,48
241,53
200,45
242,53
372,63
292,58
202,43
248,53
221,48
279,57
209,45
230,49
278,57
304,58
200,44
331,59
256,54
236,49
366,64
236,55
256,52
228,46
305,57
231,49
380,65
353,61
218,47
281,56
243,51
251,55
151,39
269,53
264,54
146,35
336,61
214,45
240,52
240,53
219,47
295,57
202,44
194,43
169,41
201,44
215,47
265,55
222,48
318,58
259,56
190,42
242,53
217,46
266,57
195,41
262,55
238,52
274,55
361,63
296,58
236,49
297,58
278,57
218,49
315,59
238,51
237,48
282,56
260,56
217,47
214,47
218,47
253,55
214,45
225,47
235,49
217,46
208,49
239,51
179,42
325,59
263,56
224,51
215,47
285,55
220,47
171,38
300,58
349,60
235,50
233,48
261,55
289,58
271,57
293,57
237,51
221,48
337,61
184,40
317,58
242,52
234,51
274,54
252,53
216,48
220,49
227,49
203,46
268,55
255,54
217,46
289,57
203,44
247,54
225,50
305,58
277,57
271,56
269,56
189,43
255,55
234,50
234,50
316,60
218,47
235,50
257,55
243,51
260,53
230,50
220,48
246,54
207,48
219,50
232,51
268,57
242,53
296,57
223,49
200,44
209,44
281,58
239,52
254,52
274,56
214,43
224,50
233,49
222,49
233,50
218,48
245,54
247,54
281,54
213,47
230,49
220,47
262,55
239,52
252,52
295,57
225,50
240,54
123,35
215,47
223,46
259,56
246,53
209,46
263,57
228,50
248,53
223,48
207,46
235,52
242,53
232,52
203,47
226,50
325,59
211,47
201,44
232,51
232,52
179,40
197,43
219,48
254,52
211,47
218,49
266,56
298,57
243,51
257,54
239,53
270,56
205,47
280,56
354,65
255,54
364,63
228,49
250,54
233,52
173,41
234,48
277,58
265,57
215,48
232,52
239,53
226,49
241,53
238,50
243,51
194,40
255,54
228,51
212,47
294,57
210,45
299,58
233,53
242,52
226,50
277,57
226,49
205,44
222,48
243,51
342,60
262,56
204,46
235,50
233,53
208,46
265,56
235,50
206,45
226,47
216,47
290,57
225,48
222,48
216,47
246,53
216,48
222,48
246,53
235,49
214,46
216,47
202,44
248,53
265,57
282,56
240,51
257,55
280,56
223,50
227,51
219,47
252,54
230,49
229,50
175,39
246,52
303,59
238,51
261,55
221,47
213,43
233,48
226,47
234,51
240,51
297,58
232,51
251,56
230,50
252,55
302,57
210,46
248,55
250,54
236,51
227,49
201,44
260,53
222,46
295,57
205,46
267,57
342,62
345,59
216,48
219,49
239,50
245,54
231,52
196,43
229,49
293,58
201,44
268,56
222,49
216,48
253,54
252,53
222,46
212,46
213,47
252,56
242,53
266,56
228,50
240,50
274,56
237,52
234,49
224,50
283,58
214,46
182,42
292,57
225,49
234,49
183,42
209,45
258,54
234,51
207,46
248,51
210,47
235,51
215,46
205,46
228,50
222,46
237,51
310,57
245,51
243,53
246,54
230,49
203,43
279,57
274,55
189,42
217,48
240,52
255,54
221,48
229,51
224,48
209,47
216,48
229,48
196,44
220,50
286,58
211,47
240,52
227,48
202,44
244,52
221,47
220,49
242,51
226,48
208,44
232,50
214,48
321,61
170,39
214,47
223,48
276,57
251,55
227,52
199,43
225,49
204,44
209,44
230,47
232,49
261,53
213,45
227,50
259,55
199,43
130,35
251,54
241,53
234,52
227,46
262,55
208,48
334,61
203,43
248,51
215,48
228,49
192,44
338,59
257,55
203,45
225,48
209,46
210,46
284,57
292,56
230,49
211,46
217,48
278,57
180,41
252,53
291,57
292,55
247,52
253,52
219,49
207,45
220,47
246,52
193,42
242,50
208,44
230,48
274,56
271,56
234,50
216,48
252,53
221,50
247,51
221,48
224,50
270,55
193,43
248,52
236,53
223,47
251,54
292,57
262,54
225,50
294,57
267,56
233,51
275,56
231,51
202,46
215,47
216,46
249,55
251,55
208,44
244,52
233,48
215,48
220,47
318,58
237,52
189,43
218,50
242,52
219,48
326,58
284,56
260,56
311,58
266,54
285,56
211,44
216,47
210,45
236,53
241,54
298,58
213,47
210,45
218,48
220,45
239,53
212,47
243,52
263,55
220,45
272,56
269,56
199,44
234,51
182,41
269,56
237,50
252,52
215,47
298,59
225,48
219,49
221,49
249,53
207,43
267,56
208,45
273,56
344,59
220,47
298,58
268,56
247,53
218,47
253,54
244,54
273,56
268,56
220,47
186,43
238,52
221,49
209,45
262,55
232,48
203,45
225,49
199,41
268,56
202,44
247,52
203,45
229,52
254,55
260,54
267,56
262,56
261,54
247,53
176,42
257,54
213,47
206,46
327,59
261,57
213,46
239,53
283,58
223,50
201,45
218,48
259,56
214,45
224,48
271,55
198,44
262,56
225,50
190,44
253,55
263,57
246,51
208,49
229,48
237,51
230,51
279,56
189,42
186,42
234,52
255,56
276,57
227,47
257,55
235,49
254,54
225,49
236,53
299,57
233,49
246,53
206,46
206,44
213,48
313,58
298,57
278,56
177,40
213,50
184,43
253,53
180,41
292,58
269,55
236,52
279,57
231,51
223,45
231,51
247,53
223,47
220,49
283,56
207,45
251,54
258,53
241,54
251,54
217,47
234,50
221,48
204,43
221,48
278,55
296,58
238,50
254,57
235,49
222,47
274,57
229,49
315,57
306,58
327,59
246,56
207,45
270,56
234,51
231,50
221,49
253,54
152,37
226,48
197,46
185,41
227,50
269,58
261,55
219,48
240,52
250,52
229,48
269,57
214,46
222,49
239,54
336,60
236,49
245,54
307,58
252,53
228,50
225,50
288,57
270,56
317,59
202,43
266,55
226,51
234,52
211,46
220,46
254,54
213,48
194,44
278,56
206,47
208,44
256,56
236,50
225,49
250,54
222,49
252,52
223,47
356,61
191,44
258,55
217,46
220,47
170,39
247,52
216,48
198,43
229,50
207,44
266,54
205,43
233,49
196,45
280,57
259,56
262,55
259,54
264,56
213,46
189,41
255,54
253,51
276,56
205,46
244,53
256,56
306,58
303,59
227,49
318,59
218,50
274,57
319,58
219,49
220,48
224,49
280,56
192,44
198,45
215,44
258,54
190,44
232,49
238,53
244,53
211,45
300,58
214,47
287,57
245,54
227,49
185,41
187,42
294,56
194,43
224,49
261,56
298,57
235,50
242,53
206,44
286,56
208,44
212,48
220,49
240,54
192,44
249,54
204,46
260,57
216,49
266,57
216,47
206,45
232,52
237,50
189,43
246,52
286,57
235,50
225,49
230,50
228,48
197,42
260,57
266,54
200,44
246,53
248,52
239,52
269,56
219,47
268,56
223,48
265,57
230,49
239,53
213,46
259,54
219,46
256,55
203,43
256,56
213,45
232,51
254,54
216,47
270,56
297,57
268,55
231,51
207,44
249,51
266,54
252,55
221,47
259,56
230,52
265,56
217,47
226,46
247,51
216,47
298,58
205,45
219,47
203,43
206,46
353,61
234,50
268,55
232,50
243,51
233,51
274,57
218,47
198,45
276,58
241,52
333,59
268,57
168,42
240,52
240,51
294,57
231,51
303,58
210,47
221,48
234,48
238,51
274,56
248,51
243,52
234,51
217,45
262,55
265,56
208,45
242,50
275,57
221,48
236,52
224,49
199,40
277,56
272,56
247,53
208,44
223,50
193,44
261,53
222,49
212,47
244,51
296,58
200,45
281,55
280,57
231,49
288,57
242,50
226,50
272,56
233,51
221,49
189,42
239,52
224,48
239,51
213,48
205,44
218,47
225,47
233,48
229,48
237,51
293,56
279,55
244,54
173,42
212,45
195,44
250,56
220,45
226,50
239,53
238,52
255,55
322,60
250,52
234,51
221,49
307,57
255,53
206,44
221,46
265,55
205,43
246,52
160,38
239,51
203,44
206,46
280,57
228,47
242,51
187,41
202,47
225,47
240,52
254,54
210,46
236,52
244,51
206,45
222,47
212,46
201,42
224,49
227,48
279,57
301,58
230,51
204,44
242,50
239,53
228,48
318,58
254,55
226,50
237,51
252,55
253,55
241,52
247,51
256,53
223,48
235,50
239,52
274,55
333,60
218,49
206,46
180,40
224,48
230,52
258,52
273,55
244,51
318,59
232,52
226,50
286,58
246,55
226,49
263,56
223,53
215,46
220,47
226,48
214,47
239,52
267,54
282,56
283,55
247,53
247,52
250,50
226,48
264,56
218,46
231,51
253,54
234,55
187,41
249,54
221,45
254,54
252,57
188,42
203,45
283,57
215,47
253,55
213,48
216,47
306,57
310,59
243,52
239,51
249,53
303,57
230,48
226,49
245,53
223,47
257,54
239,54
241,53
206,46
248,51
279,58
249,51
241,51
235,50
236,51
247,53
211,45
271,56
194,42
318,60
229,47
247,54
192,44
232,49
314,58
251,54
285,56
240,55
247,54
247,54
220,47
280,56
202,45
240,51
259,57
232,50
241,51
218,46
189,41
170,41
248,52
272,56
243,51
222,48
221,47
271,57
234,50
215,46
190,41
247,53
259,55
283,57
262,55
240,52
204,45
216,48
236,50
251,54
214,47
252,50
223,46
280,57
230,51
234,50
227,51
251,52
222,47
222,46
317,59
238,52
259,57
318,59
252,54
223,49
252,56
231,50
247,52
251,55
208,45
241,49
269,56
199,45
205,44
234,51
269,56
222,46
235,48
211,47
211,46
205,45
205,44
264,56
222,46
261,54
220,51
251,52
220,47
224,48
204,47
297,57
207,46
276,54
219,49
234,52
204,46
225,49
212,46
234,49
260,53
231,49
242,50
235,50
229,47
236,52
284,58
267,55
249,55
202,45
228,51
260,55
244,52
313,59
191,43
216,47
140,36
230,52
234,50
178,41
224,48
226,50
227,52
226,50
255,54
236,55
257,55
222,47
250,54
220,48
269,56
311,59
212,45
202,43
225,48
240,54
236,52
240,51
316,58
155,38
222,49
263,55
204,44
217,46
274,55
212,47
285,57
200,44
234,50
238,52
225,48
225,47
215,47
272,57
251,54
187,41
269,57
234,53
229,48
210,46
323,58
222,49
232,47
220,49
196,44
255,55
257,53
248,55
222,47
247,51
222,47
193,43
219,45
254,56
208,45
221,47
226,47
256,56
307,58
226,49
254,57
259,54
231,50
335,58
294,58
186,40
224,48
254,55
267,55
215,45
251,55
229,49
261,54
162,39
218,47
219,46
250,56
291,59
224,48
216,49
203,44
221,48
358,61
243,50
190,44
258,55
198,44
259,56
228,50
396,67
246,53
210,44
208,46
239,50
328,60
261,57
193,43
221,49
234,51
230,52
229,50
297,57
267,58
221,48
194,43
247,53
272,55
225,48
238,50
215,47
202,43
286,55
288,56
224,50
247,53
267,54
221,48
296,57
271,56
233,50
242,53
273,57
249,51
202,44
203,45
266,52
360,60
247,54
172,38
246,53
246,52
215,47
289,56
269,56
250,54
219,47
259,56
228,52
315,57
330,58
228,50
251,54
233,49
260,54
211,44
234,49
245,51
320,57
285,56
202,44
229,49
211,45
222,51
249,54
240,50
216,49
224,46
226,48
256,55
219,45
227,49
251,53
312,58
205,43
330,57
189,43
246,51
279,57
256,56
233,50
244,52
325,60
220,48
240,53
215,45
223,49
270,54
257,56
239,52
247,54
247,52
192,41
249,55
233,50
211,47
252,55
168,39
243,55
274,56
266,56
249,50
290,57
232,48
286,57
239,52
285,57
239,54
200,45
222,50
328,58
225,46
258,55
213,46
224,49
228,49
325,59
283,57
201,45
233,54
257,55
270,56
223,48
213,46
210,46
226,48
213,46
246,52
228,49
243,53
233,53
210,44
246,54
229,50
210,47
213,48
270,54
240,51
224,48
278,56
262,56
195,44
226,48
235,51
197,43
229,51
255,54
205,43
197,44
224,46
211,46
238,51
208,47
252,54
265,55
256,55
243,54
227,48
244,51
257,54
234,48
196,44
222,52
242,52
221,47
265,57
198,42
294,57
216,47
244,53
273,57
240,50
304,58
228,49
240,51
229,46
214,46
304,57
216,47
225,48
192,41
225,49
260,56
212,45
316,58
341,61
233,50
308,58
311,57
203,44
225,49
189,41
233,53
253,53
261,56
236,52
216,46
219,49
275,56
247,53
220,47
209,44
279,57
217,48
232,51
241,52
234,51
302,59
221,47
251,53
257,54
204,44
250,56
190,42
218,51
245,53
139,37
259,55
195,43
209,45
233,48
224,49
248,52
211,45
208,45
186,41
208,47
215,46
246,52
291,58
244,53
218,46
327,60
235,50
192,41
194,44
208,45
307,58
221,50
267,54
243,53
196,44
208,47
282,56
221,48
200,46
316,58
305,57
229,48
251,56
256,54
219,49
231,52
245,54
227,49
225,48
265,56
216,48
250,52
224,50
148,35
220,46
241,53
210,44
309,57
224,49
220,48
182,42
206,45
232,49
258,55
243,51
252,55
221,47
203,43
227,48
216,48
217,46
212,45
221,49
273,55
315,59
128,34
360,62
296,57
295,58
234,52
268,54
236,52
229,48
202,43
181,43
237,50
261,57
230,50
246,55
240,52
230,51
176,42
234,50
249,52
213,46
201,42
201,45
206,43
267,57
237,53
273,56
206,46
211,46
260,55
333,59
212,47
213,48
250,54
240,52
294,58
226,50
228,49
235,50
250,54
290,57
236,50
222,47
208,43
219,46
243,53
230,48
219,47
274,57
207,43
235,51
270,57
227,50
268,54
240,53
234,52
227,53
209,46
219,49
235,50
218,47
210,46
213,47
253,54
213,45
233,51
220,47
185,43
221,47
261,56
221,49
235,49
229,49
260,56
287,57
170,39
214,43
194,44
284,57
251,51
225,48
210,46
209,43
227,46
244,52
219,46
165,38
266,56
212,47
275,56
219,48
222,47
232,51
237,52
248,53
247,52
242,53
219,48
215,46
243,50
208,48
299,58
249,53
223,49
215,48
303,58
227,49
249,52
292,57
248,53
216,46
243,51
223,49
238,52
243,53
288,56
237,51
260,54
264,57
263,57
202,45
208,45
203,45
204,47
239,53
331,58
218,46
251,54
235,52
257,56
241,55
213,45
209,46
196,42
231,48
253,53
243,53
210,45
208,45
240,51
253,55
236,53
250,53
231,51
222,45
217,47
248,51
242,52
220,46
217,47
227,48
236,49
263,55
233,49
228,49
204,46
224,49
225,50
211,47
231,52
228,52
259,54
246,53
233,51
209,47
249,51
213,45
222,49
253,52
229,49
262,55
259,54
247,55
220,50
240,52
266,55
220,47
219,50
257,54
244,53
279,56
204,44
225,47
246,53
256,55
251,56
219,47
231,48
255,54
213,49
217,47
197,44
219,47
192,43
266,55
231,50
216,47
230,50
244,52
227,49
212,46
217,47
271,56
216,46
278,57
289,57
241,52
134,35
257,56
232,50
235,51
223,47
230,50
232,52
255,54
224,47
255,54
216,45
279,56
244,56
270,56
210,45
309,57
308,58
232,50
253,55
306,58
159,36
248,53
277,57
232,53
150,36
236,51
228,50
265,56
253,54
206,44
261,56
221,48
237,55
239,51
241,51
302,57
254,56
236,50
236,52
242,51
191,43
239,51
256,54
276,57
216,46
286,57
207,45
197,44
329,60
246,53
257,54
183,40
221,48
244,54
242,52
190,43
209,46
212,47
207,46
216,47
356,61
183,43
243,53
233,52
225,48
215,47
281,56
206,44
228,49
210,46
316,58
196,43
255,55
232,52
226,48
256,56
240,51
200,45
263,57
233,52
254,53
280,57
187,43
225,49
268,55
266,54
270,56
233,50
208,47
285,56
226,48
276,58
226,49
206,45
213,46
233,50
227,49
228,48
265,53
267,58
229,50
234,51
261,55
256,53
220,48
247,51
248,53
258,54
229,50
232,48
230,48
281,57
208,46
195,43
220,46
244,53
236,51
340,62
234,51
234,52
250,54
211,46
202,45
241,52
272,57
316,59
237,52
211,46
241,53
297,57
193,43
279,57
203,44
315,61
231,51
214,47
218,47
250,54
215,47
220,48
193,45
250,53
274,56
347,59
211,46
215,47
284,56
238,51
253,54
229,48
276,56
230,52
256,55
292,57
244,53
241,52
269,57
269,57
276,57
286,55
202,45
211,44
222,49
240,51
276,56
215,48
205,45
226,48
220,48
302,58
219,46
217,47
282,56
238,52
241,52
293,57
214,46
244,54
220,48
221,49
248,56
196,43
217,48
260,55
246,51
244,54
221,49
187,42
225,51
179,40
256,57
231,49
219,47
274,58
256,53
211,45
190,42
274,54
221,48
201,44
192,43
253,53
240,52
209,45
215,47
236,52
213,47
269,55
244,53
214,46
160,38
267,56
212,46
216,48
199,43
250,54
238,52
192,43
225,49
268,56
173,41
234,52
221,49
245,51
222,49
208,45
219,46
210,44
198,42
289,57
201,44
282,57
217,47
296,57
261,54
282,57
259,56
196,43
243,52
228,49
219,48
286,58
200,44
353,61
250,50
202,45
223,49
240,54
239,51
274,56
248,54
272,55
291,57
256,52
243,53
193,44
205,44
247,50
201,43
215,45
208,44
256,54
237,53
244,51
259,52
311,58
240,53
275,58
207,43
288,57
231,49
262,54
273,57
317,59
210,45
243,53
216,49
216,48
234,49
221,47
197,43
248,52
258,55
208,46
213,45
208,44
258,52
213,46
195,42
220,46
204,46
226,50
279,57
192,41
276,56
210,45
312,57
236,51
237,49
283,57
215,48
247,52
220,47
209,45
239,53
273,56
236,51
209,44
303,58
271,56
207,45
234,47
307,58
234,49
247,54
234,51
301,58
253,55
198,44
169,38
230,48
248,54
325,60
320,59
213,44
237,52
213,47
205,44
246,54
189,43
287,56
232,51
253,53
281,58
244,52
237,49
277,55
140,37
216,49
278,56
233,52
221,49
264,56
204,43
237,53
204,44
259,56
214,48
202,43
304,58
321,60
219,50
212,47
255,56
221,47
228,49
197,43
204,44
210,47
267,56
245,53
331,59
217,46
254,55
210,45
215,45
245,52
285,57
215,46
187,42
280,55
227,52
210,46
284,56
229,51
234,52
206,45
237,52
326,60
230,48
222,47
310,60
316,57
280,56
220,48
229,49
224,50
215,48
235,51
237,53
291,56
215,45
240,53
273,56
202,44
