state,chamber,dem_seats,count
NY,Assembly,52,3
NY,Assembly,53,2
NY,Assembly,54,1
NY,Assembly,55,2
NY,Assembly,56,5
NY,Assembly,57,5
NY,Assembly,59,4
NY,Assembly,60,6
NY,Assembly,61,8
NY,Assembly,62,1
NY,Assembly,63,4
NY,Assembly,64,11
NY,Assembly,65,3
NY,Assembly,66,9
NY,Assembly,67,4
NY,Assembly,68,10
NY,Assembly,69,9
NY,Assembly,70,5
NY,Assembly,71,15
NY,Assembly,72,7
NY,Assembly,73,7
NY,Assembly,74,10
NY,Assembly,75,17
NY,Assembly,76,15
NY,Assembly,77,17
NY,Assembly,78,22
NY,Assembly,79,21
NY,Assembly,80,30
NY,Assembly,81,35
NY,Assembly,82,19
NY,Assembly,83,36
NY,Assembly,84,54
NY,Assembly,85,43
NY,Assembly,86,57
NY,Assembly,87,64
NY,Assembly,88,50
NY,Assembly,89,71
NY,Assembly,90,84
NY,Assembly,91,87
NY,Assembly,92,107
NY,Assembly,93,114
NY,Assembly,94,127
NY,Assembly,95,148
NY,Assembly,96,179
NY,Assembly,97,210
NY,Assembly,98,223
NY,Assembly,99,244
NY,Assembly,100,292
NY,Assembly,101,304
NY,Assembly,102,332
NY,Assembly,103,315
NY,Assembly,104,385
NY,Assembly,105,348
NY,Assembly,106,395
NY,Assembly,107,368
NY,Assembly,108,374
NY,Assembly,109,372
NY,Assembly,110,356
NY,Assembly,111,327
NY,Assembly,112,346
NY,Assembly,113,314
NY,Assembly,114,286
NY,Assembly,115,280
NY,Assembly,116,221
NY,Assembly,117,237
NY,Assembly,118,179
NY,Assembly,119,206
NY,Assembly,120,191
NY,Assembly,121,159
NY,Assembly,122,139
NY,Assembly,123,125
NY,Assembly,124,126
NY,Assembly,125,116
NY,Assembly,126,93
NY,Assembly,127,67
NY,Assembly,128,68
NY,Assembly,129,69
NY,Assembly,130,55
NY,Assembly,131,52
NY,Assembly,132,51
NY,Assembly,133,44
NY,Assembly,134,35
NY,Assembly,135,24
NY,Assembly,136,22
NY,Assembly,137,21
NY,Assembly,138,10
NY,Assembly,139,9
NY,Assembly,140,18
NY,Assembly,141,10
NY,Assembly,142,11
NY,Assembly,143,9
NY,Assembly,144,4
NY,Assembly,145,7
NY,Assembly,147,2
NY,Assembly,148,1
NY,Assembly,149,1
NY,Senate,12,1
NY,Senate,13,2
NY,Senate,15,1
NY,Senate,17,5
NY,Senate,18,2
NY,Senate,19,4
NY,Senate,20,5
NY,Senate,21,5
NY,Senate,22,6
NY,Senate,23,13
NY,Senate,24,7
NY,Senate,25,15
NY,Senate,26,16
NY,Senate,27,20
NY,Senate,28,34
NY,Senate,29,31
NY,Senate,30,40
NY,Senate,31,56
NY,Senate,32,65
NY,Senate,33,64
NY,Senate,34,112
NY,Senate,35,142
NY,Senate,36,192
NY,Senate,37,228
NY,Senate,38,299
NY,Senate,39,361
NY,Senate,40,463
NY,Senate,41,604
NY,Senate,42,622
NY,Senate,43,712
NY,Senate,44,745
NY,Senate,45,711
NY,Senate,46,711
NY,Senate,47,654
NY,Senate,48,592
NY,Senate,49,530
NY,Senate,50,407
NY,Senate,51,369
NY,Senate,52,321
NY,Senate,53,243
NY,Senate,54,190
NY,Senate,55,141
NY,Senate,56,106
NY,Senate,57,60
NY,Senate,58,45
NY,Senate,59,36
NY,Senate,60,8
NY,Senate,61,4
NC,House,16,2
NC,House,17,1
NC,House,18,1
NC,House,19,3
NC,House,20,3
NC,House,21,2
NC,House,22,4
NC,House,23,3
NC,House,24,4
NC,House,25,5
NC,House,26,4
NC,House,27,4
NC,House,28,8
NC,House,29,10
NC,House,30,11
NC,House,31,13
NC,House,32,14
NC,House,33,17
NC,House,34,18
NC,House,35,21
NC,House,36,32
NC,House,37,41
NC,House,38,59
NC,House,39,60
NC,House,40,67
NC,House,41,94
NC,House,42,124
NC,House,43,157
NC,House,44,190
NC,House,45,229
NC,House,46,269
NC,House,47,300
NC,House,48,391
NC,House,49,378
NC,House,50,453
NC,House,51,470
NC,House,52,409
NC,House,53,425
NC,House,54,394
NC,House,55,420
NC,House,56,347
NC,House,57,376
NC,House,58,358
NC,House,59,302
NC,House,60,295
NC,House,61,271
NC,House,62,249
NC,House,63,240
NC,House,64,197
NC,House,65,185
NC,House,66,183
NC,House,67,169
NC,House,68,150
NC,House,69,151
NC,House,70,124
NC,House,71,113
NC,House,72,126
NC,House,73,84
NC,House,74,94
NC,House,75,88
NC,House,76,86
NC,House,77,80
NC,House,78,77
NC,House,79,85
NC,House,80,59
NC,House,81,54
NC,House,82,47
NC,House,83,39
NC,House,84,29
NC,House,85,32
NC,House,86,37
NC,House,87,23
NC,House,88,24
NC,House,89,20
NC,House,90,13
NC,House,91,9
NC,House,92,16
NC,House,93,6
NC,House,94,8
NC,House,95,6
NC,House,96,9
NC,House,97,3
NC,House,98,8
NC,House,99,6
NC,House,100,5
NC,House,101,3
NC,House,103,1
NC,House,104,1
NC,House,106,1
NC,House,113,1
NC,Senate,5,1
NC,Senate,7,3
NC,Senate,8,2
NC,Senate,9,4
NC,Senate,10,8
NC,Senate,11,9
NC,Senate,12,16
NC,Senate,13,29
NC,Senate,14,40
NC,Senate,15,90
NC,Senate,16,163
NC,Senate,17,300
NC,Senate,18,518
NC,Senate,19,814
NC,Senate,20,1126
NC,Senate,21,1181
NC,Senate,22,1086
NC,Senate,23,933
NC,Senate,24,789
NC,Senate,25,652
NC,Senate,26,464
NC,Senate,27,390
NC,Senate,28,306
NC,Senate,29,241
NC,Senate,30,215
NC,Senate,31,147
NC,Senate,32,104
NC,Senate,33,89
NC,Senate,34,62
NC,Senate,35,52
NC,Senate,36,36
NC,Senate,37,37
NC,Senate,38,29
NC,Senate,39,14
NC,Senate,40,13
NC,Senate,41,12
NC,Senate,42,13
NC,Senate,43,3
NC,Senate,44,5
NC,Senate,46,2
NC,Senate,48,2
ND,House,1,3
ND,House,2,9
ND,House,3,14
ND,House,4,42
ND,House,5,136
ND,House,6,415
ND,House,7,1490
ND,House,8,1538
ND,House,9,1388
ND,House,10,1182
ND,House,11,976
ND,House,12,757
ND,House,13,614
ND,House,14,438
ND,House,15,302
ND,House,16,199
ND,House,17,153
ND,House,18,106
ND,House,19,69
ND,House,20,56
ND,House,21,34
ND,House,22,28
ND,House,23,20
ND,House,24,7
ND,House,25,11
ND,House,26,4
ND,House,27,4
ND,House,28,1
ND,House,29,1
ND,House,30,2
ND,House,31,1
ND,Senate,2,12
ND,Senate,3,97
ND,Senate,4,564
ND,Senate,5,4550
ND,Senate,6,2223
ND,Senate,7,1059
ND,Senate,8,617
ND,Senate,9,341
ND,Senate,10,224
ND,Senate,11,120
ND,Senate,12,79
ND,Senate,13,54
ND,Senate,14,27
ND,Senate,15,17
ND,Senate,16,8
ND,Senate,17,3
ND,Senate,18,2
ND,Senate,20,1
ND,Senate,22,1
ND,Senate,24,1
OH,House,6,2
OH,House,10,2
OH,House,11,2
OH,House,12,1
OH,House,13,4
OH,House,14,1
OH,House,15,4
OH,House,16,5
OH,House,17,8
OH,House,18,6
OH,House,19,17
OH,House,20,29
OH,House,21,26
OH,House,22,37
OH,House,23,35
OH,House,24,44
OH,House,25,61
OH,House,26,102
OH,House,27,112
OH,House,28,150
OH,House,29,192
OH,House,30,238
OH,House,31,291
OH,House,32,369
OH,House,33,408
OH,House,34,448
OH,House,35,500
OH,House,36,546
OH,House,37,581
OH,House,38,568
OH,House,39,500
OH,House,40,495
OH,House,41,449
OH,House,42,432
OH,House,43,392
OH,House,44,360
OH,House,45,317
OH,House,46,275
OH,House,47,255
OH,House,48,242
OH,House,49,195
OH,House,50,179
OH,House,51,156
OH,House,52,126
OH,House,53,124
OH,House,54,113
OH,House,55,83
OH,House,56,82
OH,House,57,68
OH,House,58,58
OH,House,59,36
OH,House,60,44
OH,House,61,32
OH,House,62,31
OH,House,63,32
OH,House,64,20
OH,House,65,26
OH,House,66,13
OH,House,67,8
OH,House,68,9
OH,House,69,10
OH,House,70,6
OH,House,71,8
OH,House,72,6
OH,House,73,2
OH,House,74,5
OH,House,75,7
OH,House,76,1
OH,House,78,2
OH,House,79,4
OH,House,80,3
OH,House,81,1
OH,House,82,1
OH,House,83,1
OH,House,84,1
OH,House,86,1
OH,Senate,5,1
OH,Senate,6,2
OH,Senate,7,25
OH,Senate,8,200
OH,Senate,9,2273
OH,Senate,10,2050
OH,Senate,11,1731
OH,Senate,12,1381
OH,Senate,13,933
OH,Senate,14,684
OH,Senate,15,413
OH,Senate,16,193
OH,Senate,17,78
OH,Senate,18,27
OH,Senate,19,8
OH,Senate,20,1
OK,House,2,1
OK,House,3,1
OK,House,4,2
OK,House,5,1
OK,House,6,6
OK,House,7,9
OK,House,8,18
OK,House,9,22
OK,House,10,52
OK,House,11,70
OK,House,12,113
OK,House,13,163
OK,House,14,271
OK,House,15,475
OK,House,16,818
OK,House,17,1241
OK,House,18,1371
OK,House,19,1184
OK,House,20,968
OK,House,21,696
OK,House,22,502
OK,House,23,407
OK,House,24,310
OK,House,25,229
OK,House,26,177
OK,House,27,162
OK,House,28,115
OK,House,29,93
OK,House,30,76
OK,House,31,76
OK,House,32,50
OK,House,33,41
OK,House,34,37
OK,House,35,26
OK,House,36,30
OK,House,37,19
OK,House,38,23
OK,House,39,28
OK,House,40,19
OK,House,41,11
OK,House,42,6
OK,House,43,7
OK,House,44,9
OK,House,45,3
OK,House,46,8
OK,House,47,5
OK,House,48,9
OK,House,49,6
OK,House,50,5
OK,House,51,3
OK,House,52,4
OK,House,53,2
OK,House,54,2
OK,House,55,2
OK,House,56,2
OK,House,59,2
OK,House,60,2
OK,House,61,3
OK,House,62,2
OK,House,63,2
OK,House,64,1
OK,House,69,1
OK,House,74,1
OK,Senate,2,1
OK,Senate,3,3
OK,Senate,4,21
OK,Senate,5,33
OK,Senate,6,169
OK,Senate,7,614
OK,Senate,8,6056
OK,Senate,9,1945
OK,Senate,10,653
OK,Senate,11,249
OK,Senate,12,115
OK,Senate,13,69
OK,Senate,14,29
OK,Senate,15,22
OK,Senate,16,8
OK,Senate,17,7
OK,Senate,18,2
OK,Senate,19,3
OK,Senate,21,1
OR,House,14,3
OR,House,16,6
OR,House,17,2
OR,House,18,2
OR,House,19,4
OR,House,20,13
OR,House,21,8
OR,House,22,10
OR,House,23,14
OR,House,24,20
OR,House,25,34
OR,House,26,58
OR,House,27,54
OR,House,28,71
OR,House,29,88
OR,House,30,116
OR,House,31,161
OR,House,32,192
OR,House,33,314
OR,House,34,388
OR,House,35,551
OR,House,36,734
OR,House,37,877
OR,House,38,991
OR,House,39,1001
OR,House,40,931
OR,House,41,761
OR,House,42,660
OR,House,43,508
OR,House,44,391
OR,House,45,278
OR,House,46,195
OR,House,47,162
OR,House,48,122
OR,House,49,85
OR,House,50,72
OR,House,51,51
OR,House,52,21
OR,House,53,17
OR,House,54,13
OR,House,55,11
OR,House,56,7
OR,House,57,1
OR,House,58,2
OR,Senate,10,4
OR,Senate,11,10
OR,Senate,12,14
OR,Senate,13,48
OR,Senate,14,88
OR,Senate,15,204
OR,Senate,16,401
OR,Senate,17,814
OR,Senate,18,1438
OR,Senate,19,1912
OR,Senate,20,2213
OR,Senate,21,1836
OR,Senate,22,1018
PA,House,14,1
PA,House,17,1
PA,House,26,1
PA,House,28,2
PA,House,33,1
PA,House,35,1
PA,House,36,1
PA,House,37,1
PA,House,38,1
PA,House,39,2
PA,House,42,2
PA,House,45,3
PA,House,46,1
PA,House,47,2
PA,House,48,3
PA,House,49,1
PA,House,50,3
PA,House,51,2
PA,House,52,2
PA,House,53,5
PA,House,54,4
PA,House,55,3
PA,House,56,5
PA,House,57,6
PA,House,58,3
PA,House,59,6
PA,House,60,10
PA,House,61,2
PA,House,62,4
PA,House,63,10
PA,House,64,3
PA,House,65,6
PA,House,66,5
PA,House,67,6
PA,House,68,13
PA,House,69,11
PA,House,70,14
PA,House,71,7
PA,House,72,9
PA,House,73,19
PA,House,74,18
PA,House,75,23
PA,House,76,26
PA,House,77,20
PA,House,78,27
PA,House,79,29
PA,House,80,17
PA,House,81,35
PA,House,82,30
PA,House,83,38
PA,House,84,52
PA,House,85,45
PA,House,86,39
PA,House,87,78
PA,House,88,71
PA,House,89,89
PA,House,90,67
PA,House,91,92
PA,House,92,93
PA,House,93,106
PA,House,94,135
PA,House,95,163
PA,House,96,180
PA,House,97,207
PA,House,98,236
PA,House,99,277
PA,House,100,294
PA,House,101,337
PA,House,102,355
PA,House,103,340
PA,House,104,371
PA,House,105,360
PA,House,106,343
PA,House,107,368
PA,House,108,357
PA,House,109,365
PA,House,110,326
PA,House,111,289
PA,House,112,293
PA,House,113,239
PA,House,114,249
PA,House,115,202
PA,House,116,227
PA,House,117,201
PA,House,118,192
PA,House,119,179
PA,House,120,146
PA,House,121,136
PA,House,122,129
PA,House,123,126
PA,House,124,79
PA,House,125,100
PA,House,126,84
PA,House,127,78
PA,House,128,86
PA,House,129,60
PA,House,130,51
PA,House,131,67
PA,House,132,62
PA,House,133,45
PA,House,134,47
PA,House,135,38
PA,House,136,34
PA,House,137,31
PA,House,138,33
PA,House,139,22
PA,House,140,27
PA,House,141,25
PA,House,142,22
PA,House,143,10
PA,House,144,19
PA,House,145,12
PA,House,146,17
PA,House,147,16
PA,House,148,12
PA,House,149,12
PA,House,150,16
PA,House,151,7
PA,House,152,9
PA,House,153,8
PA,House,154,9
PA,House,155,11
PA,House,156,5
PA,House,157,8
PA,House,158,3
PA,House,159,3
PA,House,160,5
PA,House,161,3
PA,House,162,5
PA,House,163,3
PA,House,164,3
PA,House,165,1
PA,House,167,3
PA,House,168,3
PA,House,169,2
PA,House,171,1
PA,House,172,2
PA,House,174,1
PA,House,178,1
PA,Senate,11,3
PA,Senate,12,6
PA,Senate,13,4
PA,Senate,14,11
PA,Senate,15,29
PA,Senate,16,31
PA,Senate,17,75
PA,Senate,18,124
PA,Senate,19,223
PA,Senate,20,363
PA,Senate,21,633
PA,Senate,22,1321
PA,Senate,23,1919
PA,Senate,24,1803
PA,Senate,25,1369
PA,Senate,26,930
PA,Senate,27,549
PA,Senate,28,322
PA,Senate,29,157
PA,Senate,30,65
PA,Senate,31,45
PA,Senate,32,12
PA,Senate,33,3
PA,Senate,34,2
PA,Senate,35,1
RI,House,14,1
RI,House,15,1
RI,House,19,1
RI,House,20,2
RI,House,21,2
RI,House,22,3
RI,House,23,1
RI,House,24,5
RI,House,25,6
RI,House,26,7
RI,House,27,4
RI,House,28,6
RI,House,29,8
RI,House,30,8
RI,House,31,15
RI,House,32,11
RI,House,33,31
RI,House,34,24
RI,House,35,29
RI,House,36,37
RI,House,37,25
RI,House,38,36
RI,House,39,48
RI,House,40,52
RI,House,41,46
RI,House,42,67
RI,House,43,74
RI,House,44,101
RI,House,45,90
RI,House,46,80
RI,House,47,123
RI,House,48,107
RI,House,49,146
RI,House,50,131
RI,House,51,172
RI,House,52,186
RI,House,53,206
RI,House,54,202
RI,House,55,215
RI,House,56,238
RI,House,57,273
RI,House,58,267
RI,House,59,293
RI,House,60,326
RI,House,61,370
RI,House,62,390
RI,House,63,403
RI,House,64,417
RI,House,65,437
RI,House,66,399
RI,House,67,456
RI,House,68,468
RI,House,69,463
RI,House,70,429
RI,House,71,496
RI,House,72,421
RI,House,73,425
RI,House,74,404
RI,House,75,316
RI,Senate,6,1
RI,Senate,8,1
RI,Senate,9,2
RI,Senate,10,5
RI,Senate,11,6
RI,Senate,12,5
RI,Senate,13,8
RI,Senate,14,11
RI,Senate,15,14
RI,Senate,16,22
RI,Senate,17,32
RI,Senate,18,37
RI,Senate,19,65
RI,Senate,20,76
RI,Senate,21,86
RI,Senate,22,129
RI,Senate,23,175
RI,Senate,24,220
RI,Senate,25,262
RI,Senate,26,301
RI,Senate,27,347
RI,Senate,28,400
RI,Senate,29,524
RI,Senate,30,570
RI,Senate,31,635
RI,Senate,32,750
RI,Senate,33,806
RI,Senate,34,919
RI,Senate,35,953
RI,Senate,36,988
RI,Senate,37,901
RI,Senate,38,749
SC,House,7,1
SC,House,8,1
SC,House,9,2
SC,House,12,3
SC,House,13,1
SC,House,14,4
SC,House,15,6
SC,House,16,5
SC,House,17,9
SC,House,18,4
SC,House,19,7
SC,House,20,17
SC,House,21,21
SC,House,22,11
SC,House,23,14
SC,House,24,33
SC,House,25,39
SC,House,26,41
SC,House,27,57
SC,House,28,77
SC,House,29,135
SC,House,30,162
SC,House,31,203
SC,House,32,244
SC,House,33,301
SC,House,34,374
SC,House,35,478
SC,House,36,537
SC,House,37,541
SC,House,38,565
SC,House,39,542
SC,House,40,478
SC,House,41,487
SC,House,42,412
SC,House,43,376
SC,House,44,371
SC,House,45,336
SC,House,46,257
SC,House,47,271
SC,House,48,238
SC,House,49,211
SC,House,50,223
SC,House,51,177
SC,House,52,156
SC,House,53,133
SC,House,54,134
SC,House,55,123
SC,House,56,99
SC,House,57,112
SC,House,58,88
SC,House,59,77
SC,House,60,74
SC,House,61,80
SC,House,62,56
SC,House,63,58
SC,House,64,57
SC,House,65,37
SC,House,66,47
SC,House,67,34
SC,House,68,37
SC,House,69,32
SC,House,70,35
SC,House,71,24
SC,House,72,26
SC,House,73,23
SC,House,74,20
SC,House,75,16
SC,House,76,12
SC,House,77,14
SC,House,78,19
SC,House,79,14
SC,House,80,8
SC,House,81,7
SC,House,82,9
SC,House,83,14
SC,House,84,8
SC,House,85,6
SC,House,86,3
SC,House,87,4
SC,House,88,8
SC,House,89,4
SC,House,90,1
SC,House,91,4
SC,House,92,4
SC,House,93,1
SC,House,94,1
SC,House,95,1
SC,House,96,1
SC,House,97,2
SC,House,98,1
SC,House,99,2
SC,House,106,1
SC,House,114,1
SD,House,0,382
SD,House,1,703
SD,House,2,1306
SD,House,3,1134
SD,House,4,1017
SD,House,5,876
SD,House,6,676
SD,House,7,573
SD,House,8,505
SD,House,9,401
SD,House,10,322
SD,House,11,298
SD,House,12,234
SD,House,13,230
SD,House,14,183
SD,House,15,146
SD,House,16,141
SD,House,17,116
SD,House,18,89
SD,House,19,89
SD,House,20,62
SD,House,21,65
SD,House,22,51
SD,House,23,56
SD,House,24,50
SD,House,25,39
SD,House,26,42
SD,House,27,34
SD,House,28,24
SD,House,29,24
SD,House,30,21
SD,House,31,19
SD,House,32,7
SD,House,33,20
SD,House,34,11
SD,House,35,7
SD,House,36,8
SD,House,37,8
SD,House,38,5
SD,House,39,5
SD,House,40,5
SD,House,41,5
SD,House,42,1
SD,House,43,4
SD,House,46,1
SD,House,49,1
SD,House,50,1
SD,House,51,1
SD,House,53,1
SD,House,58,1
SD,Senate,0,232
SD,Senate,1,919
SD,Senate,2,1378
SD,Senate,3,1682
SD,Senate,4,1652
SD,Senate,5,1414
SD,Senate,6,996
SD,Senate,7,562
SD,Senate,8,326
SD,Senate,9,253
SD,Senate,10,179
SD,Senate,11,124
SD,Senate,12,80
SD,Senate,13,50
SD,Senate,14,43
SD,Senate,15,22
SD,Senate,16,23
SD,Senate,17,13
SD,Senate,18,11
SD,Senate,19,7
SD,Senate,20,7
SD,Senate,21,7
SD,Senate,22,4
SD,Senate,23,4
SD,Senate,24,3
SD,Senate,25,3
SD,Senate,26,1
SD,Senate,29,3
SD,Senate,30,1
SD,Senate,31,1
TN,House,3,1
TN,House,4,1
TN,House,5,3
TN,House,6,1
TN,House,7,1
TN,House,8,4
TN,House,9,3
TN,House,10,4
TN,House,11,11
TN,House,12,23
TN,House,13,14
TN,House,14,35
TN,House,15,46
TN,House,16,47
TN,House,17,91
TN,House,18,113
TN,House,19,200
TN,House,20,272
TN,House,21,474
TN,House,22,741
TN,House,23,1001
TN,House,24,1279
TN,House,25,1214
TN,House,26,947
TN,House,27,752
TN,House,28,588
TN,House,29,459
TN,House,30,334
TN,House,31,243
TN,House,32,191
TN,House,33,165
TN,House,34,126
TN,House,35,94
TN,House,36,77
TN,House,37,64
TN,House,38,57
TN,House,39,54
TN,House,40,38
TN,House,41,22
TN,House,42,35
TN,House,43,24
TN,House,44,27
TN,House,45,17
TN,House,46,15
TN,House,47,11
TN,House,48,18
TN,House,49,5
TN,House,50,6
TN,House,51,5
TN,House,52,5
TN,House,53,7
TN,House,54,5
TN,House,55,4
TN,House,56,2
TN,House,57,2
TN,House,58,1
TN,House,59,6
TN,House,60,3
TN,House,61,1
TN,House,62,1
TN,House,64,2
TN,House,69,3
TN,House,71,1
TN,House,72,2
TN,House,73,2
TN,Senate,2,5
TN,Senate,3,18
TN,Senate,4,103
TN,Senate,5,493
TN,Senate,6,6615
TN,Senate,7,1500
TN,Senate,8,552
TN,Senate,9,282
TN,Senate,10,151
TN,Senate,11,110
TN,Senate,12,63
TN,Senate,13,56
TN,Senate,14,25
TN,Senate,15,13
TN,Senate,16,7
TN,Senate,17,4
TN,Senate,18,3
TX,House,14,1
TX,House,18,1
TX,House,23,1
TX,House,28,2
TX,House,29,2
TX,House,31,1
TX,House,32,3
TX,House,33,1
TX,House,34,2
TX,House,35,4
TX,House,36,4
TX,House,37,2
TX,House,38,7
TX,House,39,8
TX,House,40,9
TX,House,41,10
TX,House,42,11
TX,House,43,10
TX,House,44,21
TX,House,45,15
TX,House,46,19
TX,House,47,26
TX,House,48,26
TX,House,49,34
TX,House,50,44
TX,House,51,52
TX,House,52,50
TX,House,53,74
TX,House,54,67
TX,House,55,124
TX,House,56,117
TX,House,57,158
TX,House,58,208
TX,House,59,265
TX,House,60,308
TX,House,61,373
TX,House,62,432
TX,House,63,479
TX,House,64,442
TX,House,65,454
TX,House,66,440
TX,House,67,392
TX,House,68,388
TX,House,69,434
TX,House,70,333
TX,House,71,319
TX,House,72,306
TX,House,73,304
TX,House,74,246
TX,House,75,190
TX,House,76,214
TX,House,77,185
TX,House,78,191
TX,House,79,183
TX,House,80,167
TX,House,81,161
TX,House,82,138
TX,House,83,137
TX,House,84,120
TX,House,85,102
TX,House,86,115
TX,House,87,95
TX,House,88,111
TX,House,89,76
TX,House,90,94
TX,House,91,74
TX,House,92,60
TX,House,93,69
TX,House,94,49
TX,House,95,39
TX,House,96,49
TX,House,97,35
TX,House,98,44
TX,House,99,30
TX,House,100,29
TX,House,101,30
TX,House,102,23
TX,House,103,18
TX,House,104,18
TX,House,105,25
TX,House,106,10
TX,House,107,18
TX,House,108,13
TX,House,109,8
TX,House,110,8
TX,House,111,4
TX,House,112,5
TX,House,113,5
TX,House,114,7
TX,House,115,4
TX,House,116,3
TX,House,117,1
TX,House,118,2
TX,House,119,2
TX,House,120,3
TX,House,121,1
TX,House,122,1
TX,House,123,3
TX,House,127,1
TX,House,128,1
TX,Senate,7,10
TX,Senate,8,37
TX,Senate,9,130
TX,Senate,10,528
TX,Senate,11,2314
TX,Senate,12,3160
TX,Senate,13,1794
TX,Senate,14,932
TX,Senate,15,568
TX,Senate,16,290
TX,Senate,17,142
TX,Senate,18,63
TX,Senate,19,23
TX,Senate,20,5
TX,Senate,21,3
TX,Senate,22,1
UT,House,3,1
UT,House,5,5
UT,House,6,3
UT,House,7,15
UT,House,8,35
UT,House,9,66
UT,House,10,68
UT,House,11,198
UT,House,12,423
UT,House,13,646
UT,House,14,1046
UT,House,15,1157
UT,House,16,1102
UT,House,17,984
UT,House,18,818
UT,House,19,658
UT,House,20,552
UT,House,21,432
UT,House,22,357
UT,House,23,243
UT,House,24,218
UT,House,25,189
UT,House,26,125
UT,House,27,109
UT,House,28,99
UT,House,29,82
UT,House,30,64
UT,House,31,44
UT,House,32,46
UT,House,33,33
UT,House,34,30
UT,House,35,30
UT,House,36,16
UT,House,37,17
UT,House,38,28
UT,House,39,9
UT,House,40,8
UT,House,41,7
UT,House,42,6
UT,House,43,7
UT,House,44,5
UT,House,45,4
UT,House,46,3
UT,House,47,4
UT,House,48,3
UT,House,50,2
UT,House,51,1
UT,House,52,1
UT,House,57,1
UT,Senate,3,10
UT,Senate,4,115
UT,Senate,5,979
UT,Senate,6,4138
UT,Senate,7,2642
UT,Senate,8,1165
UT,Senate,9,497
UT,Senate,10,265
UT,Senate,11,107
UT,Senate,12,45
UT,Senate,13,29
UT,Senate,14,7
UT,Senate,15,1
VT,House,32,1
VT,House,35,1
VT,House,36,1
VT,House,38,1
VT,House,39,2
VT,House,41,1
VT,House,42,2
VT,House,43,1
VT,House,44,1
VT,House,45,1
VT,House,46,2
VT,House,47,3
VT,House,49,5
VT,House,50,3
VT,House,51,4
VT,House,52,6
VT,House,53,3
VT,House,54,4
VT,House,55,2
VT,House,56,7
VT,House,57,3
VT,House,58,5
VT,House,59,6
VT,House,60,8
VT,House,61,4
VT,House,62,10
VT,House,63,7
VT,House,64,11
VT,House,65,7
VT,House,66,11
VT,House,67,16
VT,House,68,10
VT,House,69,11
VT,House,70,23
VT,House,71,14
VT,House,72,13
VT,House,73,33
VT,House,74,23
VT,House,75,25
VT,House,76,29
VT,House,77,21
VT,House,78,38
VT,House,79,31
VT,House,80,34
VT,House,81,42
VT,House,82,47
VT,House,83,56
VT,House,84,63
VT,House,85,68
VT,House,86,67
VT,House,87,81
VT,House,88,82
VT,House,89,102
VT,House,90,102
VT,House,91,109
VT,House,92,123
VT,House,93,134
VT,House,94,134
VT,House,95,154
VT,House,96,155
VT,House,97,184
VT,House,98,179
VT,House,99,168
VT,House,100,219
VT,House,101,229
VT,House,102,264
VT,House,103,249
VT,House,104,260
VT,House,105,257
VT,House,106,253
VT,House,107,277
VT,House,108,313
VT,House,109,287
VT,House,110,313
VT,House,111,346
VT,House,112,312
VT,House,113,307
VT,House,114,331
VT,House,115,333
VT,House,116,336
VT,House,117,330
VT,House,118,266
VT,House,119,289
VT,House,120,294
VT,House,121,302
VT,House,122,223
VT,House,123,192
VT,House,124,143
VT,House,125,120
VT,House,126,93
VT,House,127,78
VT,House,128,64
VT,House,129,61
VT,House,130,41
VT,House,131,26
VT,House,132,22
VT,House,133,18
VT,House,134,21
VT,House,135,13
VT,House,136,6
VT,House,137,3
VT,House,138,3
VT,House,139,4
VT,House,140,4
VT,House,141,1
VT,House,143,2
VT,House,145,1
VT,Senate,11,2
VT,Senate,12,3
VT,Senate,13,9
VT,Senate,14,15
VT,Senate,15,28
VT,Senate,16,67
VT,Senate,17,115
VT,Senate,18,217
VT,Senate,19,399
VT,Senate,20,742
VT,Senate,21,1326
VT,Senate,22,1862
VT,Senate,23,2114
VT,Senate,24,1672
VT,Senate,25,1037
VT,Senate,26,281
VT,Senate,27,77
VT,Senate,28,25
VT,Senate,29,9
WA,House,14,1
WA,House,16,1
WA,House,22,1
WA,House,23,1
WA,House,24,2
WA,House,26,2
WA,House,28,2
WA,House,30,2
WA,House,31,5
WA,House,32,4
WA,House,33,7
WA,House,34,5
WA,House,35,6
WA,House,36,1
WA,House,37,9
WA,House,38,5
WA,House,39,12
WA,House,40,10
WA,House,41,15
WA,House,42,21
WA,House,43,23
WA,House,44,29
WA,House,45,34
WA,House,46,42
WA,House,47,32
WA,House,48,53
WA,House,49,48
WA,House,50,79
WA,House,51,94
WA,House,52,110
WA,House,53,140
WA,House,54,175
WA,House,55,210
WA,House,56,270
WA,House,57,349
WA,House,58,385
WA,House,59,498
WA,House,60,533
WA,House,61,593
WA,House,62,576
WA,House,63,646
WA,House,64,601
WA,House,65,568
WA,House,66,486
WA,House,67,449
WA,House,68,387
WA,House,69,374
WA,House,70,335
WA,House,71,284
WA,House,72,237
WA,House,73,215
WA,House,74,168
WA,House,75,167
WA,House,76,133
WA,House,77,105
WA,House,78,84
WA,House,79,73
WA,House,80,63
WA,House,81,49
WA,House,82,31
WA,House,83,37
WA,House,84,23
WA,House,85,13
WA,House,86,20
WA,House,87,14
WA,House,88,15
WA,House,89,11
WA,House,90,6
WA,House,91,4
WA,House,92,3
WA,House,93,7
WA,House,94,5
WA,House,96,1
WA,House,97,1
WA,Senate,17,2
