race_code,race_type,state,dem_votes,rep_votes,ind_votes,oth_votes,total_votes,margin,pres24,cd_code
GA-GOV,governor,GA,109976,134086,0,0,244062,-9.88,-14.2,GA-12
GA-GOV,governor,GA,185258,70175,0,0,255433,45.05,42.68,GA-13
GA-GOV,governor,GA,88665,181396,0,0,270061,-34.34,-37.04,GA-14
HI-GOV,governor,HI,115851,58333,0,0,174184,33.02,25.17,HI-01
HI-GOV,governor,HI,122574,64932,0,0,187506,30.74,22.06,HI-02
IA-GOV,governor,IA,164583,132645,0,0,297229,10.75,-8.58,IA-01
IA-GOV,governor,IA,160999,133898,0,0,294897,9.19,-10.13,IA-02
IA-GOV,governor,IA,169621,127249,0,0,296870,14.27,-4.47,IA-03
IA-GOV,governor,IA,120117,155341,0,0,275459,-12.79,-31.9,IA-04
ID-GOV,governor,ID,77201,260712,0,0,337913,-54.31,-46.07,ID-01
ID-GOV,governor,ID,93742,201887,0,0,295629,-36.58,-27.55,ID-02
IL-GOV,governor,IL,165586,65450,0,0,231036,43.34,32.29,IL-01
IL-GOV,governor,IL,150187,59249,0,0,209436,43.42,33.56,IL-02
IL-GOV,governor,IL,134046,53804,0,0,187850,42.72,31.87,IL-03
IL-GOV,governor,IL,106575,43822,0,0,150397,41.72,28.76,IL-04
IL-GOV,governor,IL,192808,70969,0,0,263776,46.19,37.54,IL-05
IL-GOV,governor,IL,150327,111713,0,0,262040,14.74,5.7,IL-06
IL-GOV,governor,IL,172718,23141,0,0,195859,76.37,66.15,IL-07
IL-GOV,governor,IL,127574,90257,0,0,217831,17.13,7.03,IL-08
IL-GOV,governor,IL,180078,66068,0,0,246146,46.32,36.99,IL-09
IL-GOV,governor,IL,153006,80502,0,0,233508,31.05,22.33,IL-10
IL-GOV,governor,IL,153866,102381,0,0,256247,20.09,11.53,IL-11
IL-GOV,governor,IL,83492,178405,0,0,261897,-36.24,-44.12,IL-12
IL-GOV,governor,IL,139433,95952,0,0,235385,18.47,10.59,IL-13
IL-GOV,governor,IL,135869,101352,0,0,237221,14.55,5.28,IL-14
IL-GOV,governor,IL,90433,177455,0,0,267888,-32.48,-40.46,IL-15
IL-GOV,governor,IL,116428,158292,0,0,274720,-15.24,-23.08,IL-16
IL-GOV,governor,IL,126680,96820,0,0,223499,13.36,4.78,IL-17
KS-GOV,governor,KS,78957,138388,0,0,217345,-27.34,-31.88,KS-01
KS-GOV,governor,KS,91759,123820,0,0,215579,-14.87,-20.04,KS-02
KS-GOV,governor,KS,150420,127898,0,0,278318,8.09,4.18,KS-03
KS-GOV,governor,KS,88025,130047,0,0,218071,-19.27,-23.7,KS-04
MA-GOV,governor,MA,159051,107484,0,0,266535,19.35,13.92,MA-01
MA-GOV,governor,MA,174188,95246,0,0,269433,29.3,24.29,MA-02
MA-GOV,governor,MA,156627,94402,0,0,251029,24.79,19.37,MA-03
MA-GOV,governor,MA,178727,105961,0,0,284688,25.56,20.07,MA-04
MA-GOV,governor,MA,197847,64273,0,0,262121,50.96,46.31,MA-05
MA-GOV,governor,MA,191075,112636,0,0,303711,25.83,21.09,MA-06
MA-GOV,governor,MA,168177,28495,0,0,196672,71.02,65.14,MA-07
MA-GOV,governor,MA,182426,92984,0,0,275410,32.48,27.06,MA-08
MA-GOV,governor,MA,186514,135454,0,0,321968,15.86,10.93,MA-09
MD-GOV,governor,MD,132812,166248,0,0,299060,-11.18,-17.27,MD-01
MD-GOV,governor,MD,172562,103434,0,0,275996,25.05,18.97,MD-02
MD-GOV,governor,MD,189592,101676,0,0,291268,30.18,24.41,MD-03
MD-GOV,governor,MD,182816,16143,0,0,198958,83.77,75.7,MD-04
MD-GOV,governor,MD,211567,90452,0,0,302019,40.1,34.0,MD-05
MD-GOV,governor,MD,153759,119523,0,0,273282,12.53,5.97,MD-06
MD-GOV,governor,MD,178728,34711,0,0,213439,67.47,60.3,MD-07
MD-GOV,governor,MD,225656,47155,0,0,272811,65.43,58.01,MD-08
ME-GOV,governor,ME,186997,109125,9442,0,305565,26.3,22.33,ME-01
ME-GOV,governor,ME,127434,140423,8541,0,276397,-4.85,-9.72,ME-02
MI-GOV,governor,MI,156612,183309,0,0,339921,-7.85,-21.52,MI-01
MI-GOV,governor,MI,128989,180011,0,0,309000,-16.51,-30.53,MI-02
MI-GOV,governor,MI,181372,118055,0,0,299428,21.15,7.95,MI-03
MI-GOV,governor,MI,163872,139638,0,0,303510,7.98,-5.61,MI-04
MI-GOV,governor,MI,128206,167275,0,0,295482,-13.22,-27.41,MI-05
MI-GOV,governor,MI,224866,101061,0,0,325927,37.99,23.92,MI-06
MI-GOV,governor,MI,182039,141450,0,0,323488,12.55,-1.3,MI-07
MI-GOV,governor,MI,170690,132540,0,0,303230,12.58,-2.01,MI-08
MI-GOV,governor,MI,138534,202521,0,0,341055,-18.76,-32.77,MI-09
MI-GOV,governor,MI,165210,140456,0,0,305666,8.1,-6.63,MI-10
MI-GOV,governor,MI,210438,111851,0,0,322289,30.59,16.42,MI-11
MI-GOV,governor,MI,204591,57829,0,0,262420,55.93,39.94,MI-12
MI-GOV,governor,MI,183819,49027,0,0,232845,57.89,41.92,MI-13
MN-GOV,governor,MN,129596,143163,0,0,272758,-4.97,-12.23,MN-01
MN-GOV,governor,MN,167967,130275,0,0,298241,12.64,5.93,MN-02
MN-GOV,governor,MN,190409,107295,0,0,297705,27.92,21.7,MN-03
MN-GOV,governor,MN,190547,74795,0,0,265342,43.62,36.44,MN-04
MN-GOV,governor,MN,220269,38090,0,0,258358,70.51,63.55,MN-05
MN-GOV,governor,MN,131183,171037,0,0,302219,-13.19,-20.1,MN-06
MN-GOV,governor,MN,99024,181798,0,0,280822,-29.48,-37.07,MN-07
MN-GOV,governor,MN,140610,161688,0,0,302298,-6.97,-14.54,MN-08
NE-GOV,governor,NE,99875,123282,0,0,223156,-10.49,-13.29,NE-01
NE-GOV,governor,NE,118942,102410,0,0,221353,7.47,4.75,NE-02
NE-GOV,governor,NE,53118,165385,0,0,218503,-51.38,-54.42,NE-03
NH-GOV,governor,NH,125884,163852,0,0,289736,-13.1,2.02,NH-01
NH-GOV,governor,NH,128339,160257,0,0,288596,-11.06,3.62,NH-02
NM-GOV,governor,NM,142168,105506,0,0,247674,14.8,13.02,NM-01
NM-GOV,governor,NM,96884,93038,0,0,189921,2.03,-1.75,NM-02
NM-GOV,governor,NM,113233,95549,0,0,208782,8.47,5.24,NM-03
NV-GOV,governor,NV,127967,106630,0,0,234597,9.1,2.27,NV-01
NV-GOV,governor,NV,134495,160123,0,0,294618,-8.7,-14.26,NV-02
NV-GOV,governor,NV,143076,126294,0,0,269370,6.23,-0.75,NV-03
NV-GOV,governor,NV,131268,109214,0,0,240482,9.17,2.38,NV-04
NY-GOV,governor,NY,136105,164719,0,0,300824,-9.51,-10.2,NY-01
NY-GOV,governor,NY,111143,142503,0,0,253646,-12.36,-14.07,NY-02
NY-GOV,governor,NY,130491,134338,0,0,264829,-1.45,-4.38,NY-03
NY-GOV,governor,NY,141149,130791,0,0,271940,3.81,1.41,NY-04
NY-GOV,governor,NY,124911,44421,0,0,169332,47.53,42.7,NY-05
NY-GOV,governor,NY,82430,64141,0,0,146571,12.48,6.65,NY-06
NY-GOV,governor,NY,123145,40228,0,0,163373,50.75,47.1,NY-07
NY-GOV,governor,NY,124586,44506,0,0,169091,47.36,44.76,NY-08
NY-GOV,governor,NY,125963,48734,0,0,174696,44.21,41.53,NY-09
NY-GOV,governor,NY,158749,34913,0,0,193662,63.94,61.91,NY-10
NY-GOV,governor,NY,75246,116001,0,0,191247,-21.31,-24.79,NY-11
NY-GOV,governor,NY,196716,40271,0,0,236987,66.01,64.86,NY-12
NY-GOV,governor,NY,138943,29706,0,0,168649,64.77,60.32,NY-13
NY-GOV,governor,NY,96926,43405,0,0,140331,38.14,32.19,NY-14
NY-GOV,governor,NY,101922,30056,0,0,131978,54.45,48.73,NY-15
NY-GOV,governor,NY,154290,73596,0,0,227887,35.41,33.22,NY-16
NY-GOV,governor,NY,139089,133523,0,0,272613,2.04,0.56,NY-17
NY-GOV,governor,NY,134501,125516,0,0,260018,3.46,3.36,NY-18
NY-GOV,governor,NY,136331,133138,0,0,269469,1.18,1.78,NY-19
NY-GOV,governor,NY,149689,112150,0,0,261839,14.34,14.34,NY-20
NY-GOV,governor,NY,99165,150807,0,0,249972,-20.66,-20.77,NY-21
NY-GOV,governor,NY,136359,117411,0,0,253770,7.47,7.69,NY-22
NY-GOV,governor,NY,107991,168656,0,0,276647,-21.93,-21.18,NY-23
NY-GOV,governor,NY,100263,162871,0,0,263133,-23.79,-23.24,NY-24
NY-GOV,governor,NY,155322,107825,0,0,263147,18.05,18.66,NY-25
NY-GOV,governor,NY,142404,95443,0,0,237847,19.74,19.56,NY-26
OH-GOV,governor,OH,144320,133722,0,0,278042,3.81,-2.62,OH-01
OH-GOV,governor,OH,84455,178588,0,0,263043,-35.79,-42.48,OH-02
OH-GOV,governor,OH,184583,66048,0,0,250632,47.29,40.65,OH-03
OH-GOV,governor,OH,87956,189278,0,0,277234,-36.55,-43.02,OH-04
OH-GOV,governor,OH,112236,158946,0,0,271182,-17.22,-23.96,OH-05
OH-GOV,governor,OH,93382,165171,0,0,258553,-27.77,-35.31,OH-06
OH-GOV,governor,OH,141459,156323,0,0,297782,-4.99,-11.16,OH-07
OH-GOV,governor,OH,126652,154744,0,0,281397,-9.98,-15.77,OH-08
OH-GOV,governor,OH,128499,138048,0,0,266546,-3.58,-10.68,OH-09
OH-GOV,governor,OH,130515,134721,0,0,265236,-1.59,-7.87,OH-10
OH-GOV,governor,OH,182253,42169,0,0,224423,62.42,55.41,OH-11
OH-GOV,governor,OH,108605,178294,0,0,286899,-24.29,-30.35,OH-12
OH-GOV,governor,OH,150136,122899,0,0,273035,9.98,3.33,OH-13
OH-GOV,governor,OH,124863,164331,0,0,289194,-13.65,-20.53,OH-14
OH-GOV,governor,OH,121491,130823,0,0,252314,-3.7,-10.11,OH-15
OK-GOV,governor,OK,89390,131049,0,0,220439,-18.9,-21.99,OK-01
OK-GOV,governor,OK,54529,173429,0,0,227958,-52.16,-56.51,OK-02
OK-GOV,governor,OK,56123,139487,0,0,195611,-42.62,-46.7,OK-03
OK-GOV,governor,OK,76810,142436,0,0,219246,-29.93,-33.62,OK-04
OK-GOV,governor,OK,99423,133546,0,0,232969,-14.65,-17.31,OK-05
OR-GOV,governor,OR,167060,90721,0,0,257781,29.61,39.12,OR-01
OR-GOV,governor,OR,80923,176499,0,0,257422,-37.13,-27.88,OR-02
OR-GOV,governor,OR,170248,76057,0,0,246305,38.24,47.61,OR-03
OR-GOV,governor,OR,140577,133087,0,0,273664,2.74,12.45,OR-04
OR-GOV,governor,OR,143598,146903,0,0,290501,-1.14,8.78,OR-05
OR-GOV,governor,OR,125739,120364,0,0,246103,2.18,11.77,OR-06
PA-GOV,governor,PA,197709,134427,0,0,332136,19.05,0.32,PA-01
PA-GOV,governor,PA,161413,44979,0,0,206392,56.41,36.18,PA-02
PA-GOV,governor,PA,271242,4298,0,0,275540,96.88,77.92,PA-03
PA-GOV,governor,PA,219837,107405,0,0,327242,34.36,15.97,PA-04
PA-GOV,governor,PA,216048,76470,0,0,292519,47.72,29.06,PA-05
PA-GOV,governor,PA,193786,104609,0,0,298395,29.89,11.53,PA-06
PA-GOV,governor,PA,165949,121645,0,0,287594,15.41,-3.23,PA-07
PA-GOV,governor,PA,150136,121894,0,0,272030,10.38,-8.56,PA-08
PA-GOV,governor,PA,110962,167533,0,0,278496,-20.31,-38.24,PA-09
PA-GOV,governor,PA,162057,126160,0,0,288217,12.45,-5.29,PA-10
PA-GOV,governor,PA,138971,150651,0,0,289622,-4.03,-21.58,PA-11
PA-GOV,governor,PA,207193,94458,0,0,301652,37.37,19.38,PA-12
PA-GOV,governor,PA,103918,185152,0,0,289070,-28.1,-45.91,PA-13
PA-GOV,governor,PA,124735,169864,0,0,294599,-15.32,-33.59,PA-14
PA-GOV,governor,PA,110932,167029,0,0,277961,-20.18,-38.28,PA-15
PA-GOV,governor,PA,139010,152706,0,0,291716,-4.7,-22.99,PA-16
PA-GOV,governor,PA,197369,123068,0,0,320437,23.19,5.52,PA-17
RI-GOV,governor,RI,106388,58995,0,0,165383,28.66,22.72,RI-01
RI-GOV,governor,RI,109219,84746,0,0,193965,12.62,6.87,RI-02
SC-GOV,governor,SC,131596,149160,0,0,280756,-6.26,-13.28,SC-01
SC-GOV,governor,SC,118503,137498,0,0,256002,-7.42,-14.13,SC-02
SC-GOV,governor,SC,80002,169623,0,0,249624,-35.9,-43.62,SC-03
SC-GOV,governor,SC,103199,144714,0,0,247913,-16.75,-23.95,SC-04
SC-GOV,governor,SC,110008,151061,0,0,261069,-15.72,-23.1,SC-05
SC-GOV,governor,SC,144511,74500,0,0,219011,31.97,23.19,SC-06
SC-GOV,governor,SC,109994,159328,0,0,269323,-18.32,-26.62,SC-07
SD-GOV,governor,SD,111154,187319,0,0,298473,-25.52,-29.89,SD-01
TN-GOV,governor,TN,60838,182991,0,0,243829,-50.1,-58.44,TN-01
TN-GOV,governor,TN,95078,161682,0,0,256760,-25.94,-34.33,TN-02
TN-GOV,governor,TN,91843,162397,0,0,254240,-27.75,-36.2,TN-03
TN-GOV,governor,TN,90973,122401,0,0,213374,-14.73,-24.28,TN-04
TN-GOV,governor,TN,95902,123767,0,0,219669,-12.69,-23.23,TN-05
TN-GOV,governor,TN,104336,149299,0,0,253635,-17.73,-26.85,TN-06
TN-GOV,governor,TN,108468,144351,0,0,252818,-14.19,-22.78,TN-07
TN-GOV,governor,TN,99038,126007,0,0,225045,-11.98,-20.49,TN-08
TN-GOV,governor,TN,100486,124903,0,0,225389,-10.83,-21.48,TN-09
TX-GOV,governor,TX,61003,167008,0,0,228011,-46.49,-49.9,TX-01
TX-GOV,governor,TX,92772,143015,0,0,235787,-21.31,-23.14,TX-02
TX-GOV,governor,TX,102358,157011,0,0,259369,-21.07,-23.94,TX-03
TX-GOV,governor,TX,100473,156976,0,0,257449,-21.95,-25.15,TX-04
TX-GOV,governor,TX,83377,121988,0,0,205366,-18.8,-21.85,TX-05
TX-GOV,governor,TX,86023,131165,0,0,217189,-20.78,-23.19,TX-06
TX-GOV,governor,TX,114314,63732,0,0,178046,28.41,24.06,TX-07
TX-GOV,governor,TX,82596,133890,0,0,216486,-23.69,-28.17,TX-08
TX-GOV,governor,TX,59458,79597,0,0,139055,-14.48,-19.99,TX-09
TX-GOV,governor,TX,99722,147292,0,0,247015,-19.26,-22.94,TX-10
TX-GOV,governor,TX,70013,135563,0,0,205575,-31.89,-34.72,TX-11
TX-GOV,governor,TX,86967,132922,0,0,219888,-20.9,-24.18,TX-12
TX-GOV,governor,TX,59084,153800,0,0,212884,-44.49,-46.63,TX-13
TX-GOV,governor,TX,91713,143258,0,0,234971,-21.94,-24.58,TX-14
TX-GOV,governor,TX,71251,88041,0,0,159292,-10.54,-17.93,TX-15
TX-GOV,governor,TX,99985,60719,0,0,160703,24.43,16.64,TX-16
TX-GOV,governor,TX,91302,133159,0,0,224462,-18.65,-21.87,TX-17
TX-GOV,governor,TX,136630,33610,0,0,170239,60.51,55.7,TX-18
TX-GOV,governor,TX,50532,147127,0,0,197659,-48.87,-52.16,TX-19
TX-GOV,governor,TX,106555,52172,0,0,158727,34.26,28.88,TX-20
TX-GOV,governor,TX,117265,173010,0,0,290275,-19.2,-22.08,TX-21
TX-GOV,governor,TX,94056,140482,0,0,234538,-19.79,-22.67,TX-22
TX-GOV,governor,TX,99895,123917,0,0,223812,-10.73,-14.92,TX-23
TX-GOV,governor,TX,112265,148999,0,0,261264,-14.06,-16.32,TX-24
TX-GOV,governor,TX,86328,130460,0,0,216789,-20.36,-24.36,TX-25
TX-GOV,governor,TX,106409,164720,0,0,271128,-21.51,-24.16,TX-26
TX-GOV,governor,TX,92430,134981,0,0,227410,-18.71,-21.42,TX-27
TX-GOV,governor,TX,68908,70375,0,0,139283,-1.05,-10.45,TX-28
TX-GOV,governor,TX,86276,39885,0,0,126161,36.77,30.83,TX-29
TX-GOV,governor,TX,129878,40427,0,0,170306,52.52,47.82,TX-30
TX-GOV,governor,TX,98553,146859,0,0,245412,-19.68,-22.2,TX-31
TX-GOV,governor,TX,97147,129988,0,0,227135,-14.46,-18.11,TX-32
TX-GOV,governor,TX,101288,44790,0,0,146077,38.68,33.35,TX-33
TX-GOV,governor,TX,80939,87473,0,0,168412,-3.88,-10.2,TX-34
TX-GOV,governor,TX,98881,112380,0,0,211260,-6.39,-10.56,TX-35
TX-GOV,governor,TX,85616,132661,0,0,218277,-21.55,-25.33,TX-36
TX-GOV,governor,TX,185248,44570,0,0,229818,61.21,57.62,TX-37
TX-GOV,governor,TX,100504,147135,0,0,247639,-18.83,-21.13,TX-38
VT-GOV,governor,VT,98709,159886,0,0,258595,-23.66,32.77,VT-01
WI-GOV,governor,WI,142365,140656,0,0,283021,0.6,-4.56,WI-01
WI-GOV,governor,WI,239283,89437,0,0,328720,45.58,40.74,WI-02
WI-GOV,governor,WI,144330,150922,0,0,295251,-2.23,-7.51,WI-03
WI-GOV,governor,WI,190217,51607,0,0,241824,57.32,52.46,WI-04
WI-GOV,governor,WI,137452,199662,0,0,337115,-18.45,-22.44,WI-05
WI-GOV,governor,WI,131661,167845,0,0,299506,-12.08,-16.7,WI-06
WI-GOV,governor,WI,127266,182002,0,0,309268,-17.7,-22.84,WI-07
WI-GOV,governor,WI,132784,168555,0,0,301339,-11.87,-16.46,WI-08
WY-GOV,governor,WY,56508,131826,0,0,188334,-39.99,-46.96,WY-01
AK-SEN,senate,AK,106022,111508,0,18916,236446,-2.52,-13.8,AK-01
