race_code,race_type,state,district,dem_name,rep_name,dem_party,rep_party,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,pres_2024,swing_24_26,rcv,threeway,oth_party,ind_name,ind_pct,ind_prob,same_party,cand2_name,cand1_prob,dem_status,rep_status,poll_dem,poll_rep,poll_count,polling_avg,polling_weight,dem_pct,rep_pct,oth_pct,dem_votes,rep_votes,oth_votes,ind_votes,total_votes
OK-GOV,governor,OK,GOV,Cyndi Munson,Gentner Drummond,DEM,REP,,REP,-33.07,0.1,99.9,Safe R,-34.68,3.7,-34.95,1.88,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,33.47,66.53,0.0,366861,729361,0,0,1096222
OR-GOV,governor,OR,GOV,Tina Kotek,Christine Drazan,DEM,REP,DEM,DEM,5.16,68.9,31.1,Lean D,15.34,3.7,14.89,-9.74,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,44.33,37.33,1,7.0,0.15,52.58,47.42,0.0,826411,745363,0,0,1571774
PA-GOV,governor,PA,GOV,Josh Shapiro,Stacy Garrity,DEM,REP,DEM,DEM,14.54,91.8,8.2,Likely D,-0.87,3.7,-1.75,16.29,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,54.83,35.5,5,19.33,0.194,57.27,42.73,0.0,2819764,2103853,0,0,4923617
RI-GOV,governor,RI,GOV,Dan McKee,Aaron Guckian,DEM,REP,DEM,DEM,20.68,97.6,2.4,Safe D,15.7,3.7,14.16,6.52,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,60.34,39.66,0.0,216822,142526,0,0,359348
SC-GOV,governor,SC,GOV,Jermaine Johnson,Pamela Evette,DEM,REP,,REP,-13.64,9.6,90.4,Likely R,-16.63,3.7,-18.12,4.48,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,43.18,56.82,0.0,770163,1013535,0,0,1783698
SD-GOV,governor,SD,GOV,Dan Ahlers,Larry Rhoden,DEM,REP,REP,REP,-28.28,0.3,99.7,Safe R,-29.31,3.7,-29.98,1.7,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,35.86,64.14,0.0,107036,191437,0,0,298473
TN-GOV,governor,TN,GOV,Carnita Atwater,Marsha Blackburn,DEM,REP,,REP,-21.77,1.9,98.1,Safe R,-28.63,3.7,-30.12,8.35,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,30.33,49.23,2,-18.9,0.15,39.12,60.88,0.0,838960,1305799,0,0,2144759
TX-GOV,governor,TX,GOV,Gina Hinojosa,Greg Abbott,DEM,REP,REP,REP,-9.34,18.5,81.5,Likely R,-12.03,3.7,-13.88,4.54,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,41.29,49.58,5,-8.29,0.194,45.33,54.67,0.0,3618863,4364307,0,0,7983170
VT-GOV,governor,VT,GOV,Amanda Janoo,Phil Scott,DEM,REP,REP,REP,-27.29,0.4,99.6,Safe R,33.5,3.7,32.77,-60.06,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,36.36,63.64,0.0,94016,164580,0,0,258595
WI-GOV,governor,WI,GOV,Mandela Barnes,Tom Tiffany,DEM,REP,,DEM,6.6,73.6,26.4,Lean D,-0.25,3.7,-0.87,7.47,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,40.92,41.36,4,-0.4399999999999977,0.175,53.3,46.7,0.0,1277103,1118939,0,0,2396043
WY-GOV,governor,WY,GOV,Gabriel Green,Megan Degenfelder,DEM,REP,,REP,-41.7,0.0,100.0,Safe R,-46.63,3.7,-46.96,5.26,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,,,0,,0.0,29.15,70.85,0.0,54897,133437,0,0,188334
AK-SEN,senate,AK,SEN,Mary Peltola,Dan Sullivan,DEM,REP,REP,REP,-2.2,45.4,54.6,Toss-up,-10.78,3.7,-13.8,11.59,True,False,,,0.0,0.0,,,0.0,presumptive,confirmed,50.89,47.0,8,3.8900000000000006,0.233,48.12,50.28,1.6,113768,118895,3783,0,236446
AL-SEN,senate,AL,SEN,Dakarai Larriett,Barry Moore,DEM,REP,,REP,-23.92,1.1,98.9,Safe R,-27.6,3.7,-30.88,6.96,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,38.04,61.96,0.0,603141,982422,0,0,1585563
AR-SEN,senate,AR,SEN,Hallie Shoffner,Tom Cotton,DEM,REP,REP,REP,-27.59,0.4,99.6,Safe R,-29.59,3.7,-31.57,3.97,False,False,,,0.0,0.0,,,0.0,presumptive,confirmed,36.0,58.0,1,-22.0,0.15,36.2,63.8,0.0,303916,535541,0,0,839457
CO-SEN,senate,CO,SEN,John Hickenlooper,Mark Baisley,DEM,REP,DEM,DEM,20.92,97.7,2.3,Safe D,13.68,3.7,11.29,9.63,False,False,,,0.0,0.0,,,0.0,confirmed,presumptive,,,0,,0.0,60.46,39.54,0.0,1351249,883672,0,0,2234922
DE-SEN,senate,DE,SEN,Chris Coons,Michael Katz,DEM,REP,DEM,DEM,20.41,97.5,2.5,Safe D,15.61,3.7,14.84,5.57,False,False,,,0.0,0.0,,,0.0,confirmed,projected,,,0,,0.0,60.21,39.79,0.0,215266,142276,0,0,357542
FL-SEN,senate,FL,SEN,Alexander Vindman,Ashley Moody,DEM,REP,REP,REP,-6.07,28.1,71.9,Lean R,-8.63,3.7,-13.22,7.16,False,False,,,0.0,0.0,,,0.0,projected,confirmed,37.87,45.74,6,-7.8700000000000045,0.21,46.97,53.03,0.0,3595256,4059570,0,0,7654826
GA-SEN,senate,GA,SEN,Jon Ossoff,Mike Collins,DEM,REP,DEM,DEM,7.25,75.6,24.4,Likely D,-2.19,3.7,-2.21,9.45,False,False,,,0.0,0.0,,,0.0,confirmed,projected,47.89,42.79,11,5.100000000000001,0.257,53.62,46.38,0.0,1970669,1704377,0,0,3675046
IA-SEN,senate,IA,SEN,Josh Turek,Ashley Hinson,DEM,REP,,REP,-5.72,29.2,70.8,Lean R,-8.21,3.7,-13.45,7.72,False,False,LIB,,0.0,0.0,,,0.0,presumptive,presumptive,42.87,46.2,4,-3.3300000000000054,0.175,45.9,51.47,2.63,534470,599359,30625,0,1164454
ID-SEN,senate,ID,SEN,David Roth,Jim Risch,DEM,REP,REP,REP,-38.63,0.0,100.0,Safe R,-38.38,3.7,-37.52,-1.1,False,False,,,0.0,0.0,,,0.0,presumptive,confirmed,,,0,,0.0,30.69,69.31,0.0,194405,439137,0,0,633543
IL-SEN,senate,IL,SEN,Juliana Stratton,Don Tracy,DEM,REP,,DEM,18.13,95.9,4.1,Safe D,14.42,3.7,11.14,6.99,False,False,,,0.0,0.0,,,0.0,presumptive,projected,,,0,,0.0,59.06,40.94,0.0,2335806,1618930,0,0,3954737
KS-SEN,senate,KS,SEN,Kansas Democrat,Roger Marshall,DEM,REP,REP,REP,-13.37,10.0,90.0,Likely R,-15.98,3.7,-16.41,3.04,False,False,,,0.0,0.0,,,0.0,projected,confirmed,45.75,54.25,1,-8.5,0.15,43.32,56.68,0.0,402543,526770,0,0,929314
KY-SEN,senate,KY,SEN,Charles Booker,Andy Barr,DEM,REP,,REP,-29.24,0.3,99.7,Safe R,-30.03,3.7,-31.03,1.78,False,False,,,0.0,0.0,,,0.0,presumptive,projected,37.6,47.4,1,-9.799999999999997,0.15,35.38,64.62,0.0,513744,938425,0,0,1452169
LA-SEN,senate,LA,SEN,Gary Crockett,Julia Letlow,DEM,REP,,REP,-25.29,0.8,99.2,Safe R,-21.33,3.7,-22.36,-2.93,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,37.36,62.64,0.0,524800,880082,0,0,1404882
MA-SEN,senate,MA,SEN,Ed Markey,John Deaton,DEM,REP,DEM,DEM,33.06,99.9,0.1,Safe D,28.97,3.7,25.91,7.14,False,False,,,0.0,0.0,,,0.0,confirmed,presumptive,56.65,26.04,5,30.61,0.194,66.53,33.47,0.0,1617664,813903,0,0,2431568
ME-SEN,senate,ME,SEN,Graham Platner,Susan Collins,DEM,REP,REP,REP,-1.38,46.9,53.1,Toss-up,8.03,3.7,7.09,-8.47,True,False,,,0.0,0.0,,,0.0,presumptive,confirmed,45.95,41.68,14,4.270000000000003,0.272,48.82,50.18,1.0,284092,292050,5820,0,581962
MI-SEN,senate,MI,SEN,Abdul El-Sayed,Mike Rogers,DEM,REP,,DEM,4.43,66.4,33.6,Lean D,2.48,3.7,-1.44,5.87,False,False,,,0.0,0.0,,,0.0,presumptive,presumptive,44.26,42.9,8,1.3599999999999994,0.233,52.21,47.79,0.0,2069912,1894349,0,0,3964262
MN-SEN,senate,MN,SEN,Angie Craig,Minnesota Republican,DEM,REP,,DEM,7.91,77.6,22.4,Likely D,5.98,3.7,4.34,3.57,False,False,,,0.0,0.0,,,0.0,projected,projected,46.85,40.43,4,6.420000000000002,0.175,53.96,46.04,0.0,1229003,1048741,0,0,2277744
MS-SEN,senate,MS,SEN,Scott Colom,Cindy Hyde-Smith,DEM,REP,REP,REP,-15.93,6.4,93.6,Likely R,-21.5,3.7,-23.15,7.22,False,False,,,0.0,0.0,,,0.0,presumptive,confirmed,,,0,,0.0,42.04,57.96,0.0,361350,498254,0,0,859605
MT-SEN,senate,MT,SEN,Alani Bankhead,Kurt Alme,DEM,REP,,REP,-27.05,0.0,93.7,Safe R,-19.79,3.7,-20.58,-6.47,False,True,IND,Seth Bodnar,28.28,6.3,,,0.0,projected,confirmed,19.0,43.0,1,-24.0,0.15,12.74,55.32,3.66,53771,233503,15448,119352,422074
NC-SEN,senate,NC,SEN,Roy Cooper,Michael Whatley,DEM,REP,,REP,3.94,64.7,35.3,Lean D,-2.64,3.7,-3.27,7.21,False,False,GRN,,0.0,0.0,,,0.0,confirmed,confirmed,49.0,39.3,16,9.700000000000003,0.28,51.0,47.13,1.87,2033510,1879392,74566,0,3987467
NE-SEN,senate,NE,SEN,Cindy Burbank,Pete Ricketts,DEM,REP,REP,REP,-11.04,26.4,73.6,Lean R,-20.24,3.7,-20.84,9.8,False,True,IND,Dan Osborn,41.14,26.4,,,0.0,projected,confirmed,47.0,48.0,2,-1.0,0.15,6.68,52.18,0.0,44300,345958,0,272753,663011
NH-SEN,senate,NH,SEN,Chris Pappas,Scott Brown,DEM,REP,,DEM,5.73,70.9,29.1,Lean D,-0.41,3.7,2.82,2.91,False,False,,,0.0,0.0,,,0.0,presumptive,projected,46.68,41.09,14,5.589999999999996,0.272,52.87,47.13,0.0,305736,272596,0,0,578332
NJ-SEN,senate,NJ,SEN,Cory Booker,Justin Murphy,DEM,REP,DEM,DEM,14.1,91.2,8.8,Likely D,8.13,3.7,5.63,8.48,False,False,,,0.0,0.0,,,0.0,confirmed,projected,,,0,,0.0,57.05,42.95,0.0,1662300,1251386,0,0,2913686
NM-SEN,senate,NM,SEN,Ben Ray Lujan,Larry Marker,DEM,REP,DEM,DEM,15.29,92.8,7.2,Likely D,7.67,3.7,6.14,9.15,False,False,,,0.0,0.0,,,0.0,confirmed,projected,,,0,,0.0,57.64,42.36,0.0,372597,273780,0,0,646377
OH-SEN,senate,OH,SEN,Sherrod Brown,Jon Husted,DEM,REP,REP,REP,-3.24,37.8,62.2,Lean R,-8.67,3.7,-11.31,8.08,False,False,LIB,,0.0,0.0,,,0.0,confirmed,confirmed,48.03,46.95,8,1.0799999999999983,0.233,47.62,50.81,1.57,1921803,2050351,63358,0,4035512
OK-SEN,senate,OK,SEN,Oklahoma Democrat,Markwayne Mullin,DEM,REP,REP,REP,-26.42,0.6,99.4,Safe R,-34.21,3.7,-34.95,8.52,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,36.79,63.21,0.0,403274,692948,0,0,1096222
OR-SEN,senate,OR,SEN,Jeff Merkley,David Brock Smith,DEM,REP,DEM,DEM,17.35,95.2,4.8,Safe D,12.9,3.7,14.89,2.46,False,False,,,0.0,0.0,,,0.0,confirmed,presumptive,,,0,,0.0,58.67,41.33,0.0,922234,649540,0,0,1571774
RI-SEN,senate,RI,SEN,Jack Reed,Raymond McKay,DEM,REP,DEM,DEM,22.31,98.4,1.6,Safe D,17.33,3.7,14.16,8.15,False,False,,,0.0,0.0,,,0.0,confirmed,presumptive,,,0,,0.0,61.15,38.85,0.0,219750,139597,0,0,359348
SC-SEN,senate,SC,SEN,Annie Andrews,Lindsey Graham,DEM,REP,REP,REP,-8.8,19.9,80.1,Likely R,-15.51,3.7,-18.12,9.32,False,False,LIB,,0.0,0.0,,,0.0,presumptive,confirmed,40.74,45.46,2,-4.719999999999999,0.15,44.75,53.38,1.87,798125,952218,33355,0,1783698
SD-SEN,senate,SD,SEN,Julian Beaudion,Mike Rounds,DEM,REP,REP,REP,-29.49,0.2,99.8,Safe R,-28.88,3.7,-29.98,0.49,False,False,,,0.0,0.0,,,0.0,presumptive,confirmed,31.8,49.29,2,-17.49,0.15,35.26,64.74,0.0,105229,193244,0,0,298473
TN-SEN,senate,TN,SEN,Marquita Bradshaw,Bill Hagerty,DEM,REP,REP,REP,-30.17,0.2,99.8,Safe R,-26.54,3.7,-30.12,-0.05,False,False,,,0.0,0.0,,,0.0,presumptive,confirmed,,,0,,0.0,34.91,65.09,0.0,748826,1395933,0,0,2144759
TX-SEN,senate,TX,SEN,James Talarico,Ken Paxton,DEM,REP,,REP,-2.34,41.1,58.9,Toss-up,-10.89,3.7,-13.88,11.54,False,False,LIB,,0.0,0.0,,,0.0,confirmed,confirmed,43.95,45.8,14,-1.8499999999999943,0.272,47.85,50.14,2.01,3819830,4002878,160462,0,7983170
VA-SEN,senate,VA,SEN,Mark Warner,Virginia Republican,DEM,REP,DEM,DEM,12.2,87.9,12.1,Likely D,6.87,3.7,5.89,6.31,False,False,,,0.0,0.0,,,0.0,confirmed,projected,45.0,38.0,1,7.0,0.15,56.1,43.9,0.0,1768451,1383851,0,0,3152302
WV-SEN,senate,WV,SEN,Rachel Anderson,Shelley Moore Capito,DEM,REP,REP,REP,-41.82,0.0,100.0,Safe R,-41.99,3.7,-42.69,0.87,False,False,,,0.0,0.0,,,0.0,projected,confirmed,,,0,,0.0,29.09,70.91,0.0,155248,378425,0,0,533673
WY-SEN,senate,WY,SEN,James Byrd,Harriet Hageman,DEM,REP,,REP,-42.89,0.0,100.0,Safe R,-45.31,3.7,-46.96,4.06,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,28.55,71.45,0.0,53775,134559,0,0,188334
AK-01,house,AK,01,Mary Peltola,Nick Begich III,DEM,REP,REP,REP,-5.17,39.6,60.4,Lean R,-8.94,3.7,-13.8,8.62,True,False,,,0.0,0.0,,,0.0,confirmed,confirmed,24.87,45.28,5,-20.41,0.194,46.66,51.74,1.6,110315,122348,3783,0,236446
AL-01,house,AL,01,Democratic candidate (AL-01),Republican candidate (AL-01),DEM,REP,REP,REP,-30.89,0.2,99.8,Safe R,-31.8,3.7,-36.34,5.45,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,34.55,65.45,0.0,79355,150294,0,0,229648
AL-02,house,AL,02,Democratic candidate (AL-02),Republican candidate (AL-02),DEM,REP,REP,REP,-8.55,20.6,79.4,Likely R,-10.01,3.7,-14.46,5.92,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,45.73,54.27,0.0,93839,111383,0,0,205222
AL-03,house,AL,03,Democratic candidate (AL-03),Republican candidate (AL-03),DEM,REP,REP,REP,-41.75,0.0,100.0,Safe R,-42.56,3.7,-47.04,5.29,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,29.13,70.87,0.0,64513,156974,0,0,221487
AL-04,house,AL,04,Democratic candidate (AL-04),Republican candidate (AL-04),DEM,REP,REP,REP,-62.06,0.0,100.0,Safe R,-62.75,3.7,-66.99,4.93,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,18.97,81.03,0.0,43004,183698,0,0,226703
AL-05,house,AL,05,Democratic candidate (AL-05),Republican candidate (AL-05),DEM,REP,REP,REP,-25.31,0.8,99.2,Safe R,-26.23,3.7,-29.51,4.2,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,37.34,62.66,0.0,92433,155087,0,0,247520
AL-06,house,AL,06,Democratic candidate (AL-06),Republican candidate (AL-06),DEM,REP,REP,REP,-30.79,0.2,99.8,Safe R,-31.74,3.7,-34.79,4.0,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,34.6,65.4,0.0,84651,159980,0,0,244631
AL-07,house,AL,07,Democratic candidate (AL-07),Republican candidate (AL-07),DEM,REP,DEM,DEM,27.5,99.6,0.4,Safe D,22.38,3.7,17.99,9.52,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,63.75,36.25,0.0,134104,76248,0,0,210352
AR-01,house,AR,01,Democratic candidate (AR-01),Republican candidate (AR-01),DEM,REP,REP,REP,-42.45,0.0,100.0,Safe R,-43.13,3.7,-46.4,3.95,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,28.77,71.23,0.0,56347,139478,0,0,195826
AR-02,house,AR,02,Democratic candidate (AR-02),Republican candidate (AR-02),DEM,REP,REP,REP,-12.92,10.8,89.2,Likely R,-13.9,3.7,-16.22,3.3,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,43.54,56.46,0.0,98173,127302,0,0,225476
AR-03,house,AR,03,Democratic candidate (AR-03),Republican candidate (AR-03),DEM,REP,REP,REP,-22.73,1.5,98.5,Safe R,-24.07,3.7,-25.81,3.09,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,38.64,61.36,0.0,85620,135978,0,0,221598
AR-04,house,AR,04,Democratic candidate (AR-04),Republican candidate (AR-04),DEM,REP,REP,REP,-36.44,0.0,100.0,Safe R,-37.51,3.7,-40.73,4.29,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,31.78,68.22,0.0,62463,134095,0,0,196558
AZ-01,house,AZ,01,Democratic candidate (AZ-01),Republican candidate (AZ-01),DEM,REP,REP,REP,2.43,59.2,40.8,Toss-up,0.77,3.7,-3.14,5.56,False,False,LIB,,0.0,0.0,,,0.0,projected,projected,42.79,41.59,2,1.1999999999999957,0.15,50.25,47.87,1.88,158548,151034,5932,0,315514
AZ-02,house,AZ,02,Democratic candidate (AZ-02),Republican candidate (AZ-02),DEM,REP,REP,REP,-9.76,17.5,82.5,Likely R,-10.45,3.7,-15.12,5.36,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,45.12,54.88,0.0,131545,159989,0,0,291534
AZ-03,house,AZ,03,Democratic candidate (AZ-03),Republican candidate (AZ-03),DEM,REP,DEM,DEM,55.82,100.0,0.0,Safe D,46.25,3.7,40.31,15.51,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,77.91,22.09,0.0,116286,32969,0,0,149255
AZ-04,house,AZ,04,Democratic candidate (AZ-04),Republican candidate (AZ-04),DEM,REP,DEM,DEM,16.12,93.9,6.1,Likely D,10.34,3.7,6.76,9.36,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,58.06,41.94,0.0,141231,102024,0,0,243254
AZ-05,house,AZ,05,Democratic candidate (AZ-05),Republican candidate (AZ-05),DEM,REP,REP,REP,-14.91,7.7,92.3,Likely R,-16.55,3.7,-20.19,5.29,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,42.55,57.45,0.0,132543,178975,0,0,311518
