race_code,race_type,state,district,dem_name,rep_name,dem_party,rep_party,incumbent_party,seat_holder,margin,dem_prob,rep_prob,rating,lean,gcb,pres_2024,swing_24_26,rcv,threeway,oth_party,ind_name,ind_pct,ind_prob,same_party,cand2_name,cand1_prob,dem_status,rep_status,poll_dem,poll_rep,poll_count,polling_avg,polling_weight,dem_funds,rep_funds,ind_funds,dem_pct,rep_pct,oth_pct,dem_votes,rep_votes,oth_votes,ind_votes,total_votes
TX-27,house,TX,27,Tanya Lloyd,Michael Cloud,DEM,REP,REP,REP,-15.38,7.0,93.0,Likely R,-16.95,4.36,-21.44,6.06,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,122818,902570,0,42.31,57.69,0.0,96019,130921,0,0,226939
TX-28,house,TX,28,Henry Cuellar,Tano Tijerina,DEM,REP,DEM,DEM,18.16,95.9,4.1,Safe D,0.2,4.36,-10.45,28.6,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1620505,937221,0,59.08,40.92,0.0,82299,57007,0,0,139306
TX-29,house,TX,29,Sylvia Garcia,Martha Fierro,DEM,REP,DEM,DEM,54.43,100.0,0.0,Safe D,38.25,4.36,30.84,23.58,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,903166,0,0,77.21,22.79,0.0,97155,28672,0,0,125826
TX-30,house,TX,30,Frederick Haynes,Sholdon Daniels,DEM,REP,,DEM,59.71,100.0,0.0,Safe D,54.06,4.36,47.81,11.9,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,347441,357415,0,79.85,20.15,0.0,136392,34409,0,0,170801
TX-31,house,TX,31,Justin Early,John Carter,DEM,REP,REP,REP,-20.44,2.5,97.5,Safe R,-17.89,4.36,-22.14,1.7,False,False,GRN,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,89298,1347562,0,38.85,58.81,2.34,95563,144655,5756,0,245974
TX-32,house,TX,32,Alex Cornwallis,Jace Yarbrough,DEM,REP,,REP,-9.62,17.8,82.2,Likely R,-12.88,4.36,-18.11,8.5,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,58931,612504,0,45.19,54.81,0.0,102549,124372,0,0,226921
TX-33,house,TX,33,Colin Allred,Patrick Gillespie,DEM,REP,,DEM,47.99,100.0,0.0,Safe D,40.11,4.36,33.34,14.65,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,6842416,0,0,74.0,26.0,0.0,108360,38082,0,0,146441
TX-34,house,TX,34,Vicente Gonzalez,Eric Flores,DEM,REP,DEM,DEM,8.11,78.2,21.8,Likely D,-2.44,4.36,-10.22,18.33,False,False,,,0.0,0.0,,,0.0,projected,projected,42.0,44.5,1,0.5,0.15,2907549,2158799,0,54.06,45.94,0.0,91004,77347,0,0,168351
TX-35,house,TX,35,Johnny Garcia,Carlos De La Cruz,DEM,REP,,REP,0.95,53.6,46.4,Toss-up,-4.81,4.36,-10.56,11.51,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,328307,671448,0,50.47,49.53,0.0,106643,104642,0,0,211285
TX-36,house,TX,36,Rhonda Hart,Brian Babin,DEM,REP,REP,REP,-19.7,2.9,97.1,Safe R,-19.84,4.36,-25.28,5.58,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,6550,916868,0,40.15,59.85,0.0,87644,130645,0,0,218289
TX-37,house,TX,37,Greg Casar,Lauren Pena,DEM,REP,DEM,DEM,69.55,100.0,0.0,Safe D,62.97,4.36,57.7,11.85,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1057596,112442,0,84.78,15.22,0.0,194889,34998,0,0,229887
TX-38,house,TX,38,Melissa McDonough,Jon Bonck,DEM,REP,,REP,-15.62,6.7,93.3,Likely R,-17.17,4.36,-21.3,5.68,False,False,GRN,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,47898,1524375,0,41.27,56.55,2.18,102359,140255,5407,0,248020
UT-01,house,UT,01,Ben McAdams,Riley Owen,DEM,REP,,DEM,34.86,100.0,0.0,Safe D,25.11,4.36,24.33,10.53,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1916636,98334,0,67.43,32.57,0.0,154485,74625,0,0,229110
UT-02,house,UT,02,Democratic candidate (UT-02),Blake Moore,DEM,REP,REP,REP,-37.93,0.0,100.0,Safe R,-30.29,4.36,-29.9,-8.03,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,2286492,0,31.03,68.97,0.0,80178,178183,0,0,258360
UT-03,house,UT,03,Kent Udell,Celeste Maloy,DEM,REP,REP,REP,-45.5,0.0,100.0,Safe R,-42.6,4.36,-42.42,-3.08,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,14010,1177361,0,27.25,72.75,0.0,73606,196530,0,0,270136
UT-04,house,UT,04,Jonathan Larsen,Mike Kennedy,DEM,REP,REP,REP,-43.19,0.0,100.0,Safe R,-33.8,4.36,-33.43,-9.76,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,34363,802219,0,28.4,71.6,0.0,80621,203227,0,0,283848
VA-01,house,VA,01,Shannon Taylor,Rob Wittman,DEM,REP,REP,REP,-4.24,34.2,65.8,Lean R,-2.75,4.36,-5.0,0.76,False,False,,,0.0,0.0,,,0.0,projected,projected,43.01,44.0,2,1.92,0.15,1300040,3398634,0,47.88,52.12,0.0,163088,177528,0,0,340616
VA-02,house,VA,02,Elaine Luria,Jen Kiggans,DEM,REP,REP,REP,4.76,67.6,32.4,Lean D,2.84,4.36,-0.27,5.02,False,False,,,0.0,0.0,,,0.0,presumptive,confirmed,,,0,,0.0,2868163,4746033,0,52.38,47.62,0.0,151839,138051,0,0,289890
VA-03,house,VA,03,Bobby Scott,Republican candidate (VA-03),DEM,REP,DEM,DEM,49.71,100.0,0.0,Safe D,38.89,4.36,35.17,14.53,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,415325,0,0,74.85,25.15,0.0,168190,56500,0,0,224690
VA-04,house,VA,04,Jennifer McClellan,Republican candidate (VA-04),DEM,REP,DEM,DEM,48.6,100.0,0.0,Safe D,36.8,4.36,33.18,15.42,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,891048,0,0,74.3,25.7,0.0,199580,69031,0,0,268611
VA-05,house,VA,05,Thomas Perriello,John McGuire,DEM,REP,,REP,-4.84,32.1,67.9,Lean R,-8.6,4.36,-12.41,7.57,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1402032,1477019,0,47.58,52.42,0.0,147905,162958,0,0,310863
VA-06,house,VA,06,Beth MacY,Ben Cline,DEM,REP,REP,REP,-21.59,1.9,98.1,Safe R,-21.19,4.36,-24.47,2.87,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1098902,1025397,0,39.2,60.8,0.0,112760,174873,0,0,287634
VA-07,house,VA,07,Yevgeny Vindman,Tara Durant,DEM,REP,DEM,DEM,17.1,95.0,5.0,Likely D,6.62,4.36,2.91,14.18,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,9673622,388511,0,58.55,41.45,0.0,165602,117241,0,0,282843
VA-08,house,VA,08,Don Beyer,Heerak Kim,DEM,REP,DEM,DEM,62.58,100.0,0.0,Safe D,55.29,4.36,50.9,11.68,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1628107,2700,0,81.29,18.71,0.0,222046,51103,0,0,273148
VA-09,house,VA,09,Adam Murphy,Morgan Griffith,DEM,REP,REP,REP,-40.96,0.0,100.0,Safe R,-40.84,4.36,-44.43,3.46,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,32751,1462405,0,29.52,70.48,0.0,84420,201562,0,0,285983
VA-10,house,VA,10,Suhas Subramanyam,Michelle Wong,DEM,REP,DEM,DEM,18.99,96.6,3.4,Safe D,13.06,4.36,8.58,10.42,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,991879,176205,0,59.5,40.5,0.0,175141,119233,0,0,294374
VA-11,house,VA,11,James Walkinshaw,Stewart Whitson,DEM,REP,DEM,DEM,46.75,100.0,0.0,Safe D,39.49,4.36,35.29,11.46,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2279096,268077,0,73.37,26.63,0.0,215462,78189,0,0,293651
VT-01,house,VT,01,Rebecca Balint,Mark Coester,DEM,REP,DEM,DEM,32.02,99.9,0.1,Safe D,18.89,4.36,32.77,-0.75,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,0,0,66.01,33.99,0.0,170694,87902,0,0,258595
WA-01,house,WA,01,Suzan Delbene,Republican candidate (WA-01),DEM,REP,DEM,DEM,37.34,100.0,0.0,Safe D,30.23,4.36,29.71,7.62,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2738776,0,0,68.67,31.33,0.0,179971,82113,0,0,262083
WA-02,house,WA,02,Rick Larsen,Republican candidate (WA-02),DEM,REP,DEM,DEM,35.35,100.0,0.0,Safe D,24.36,4.36,24.45,10.9,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1602897,0,0,67.68,32.32,0.0,201392,96191,0,0,297583
WA-03,house,WA,03,Marie Gluesenkamp Perez,Joe Kent,DEM,REP,DEM,DEM,10.31,83.9,16.1,Likely D,-3.48,4.36,-3.4,13.71,False,False,,,0.0,0.0,,,0.0,confirmed,confirmed,45.0,44.0,1,4.0,0.15,4548761,0,0,55.16,44.84,0.0,163785,133157,0,0,296942
WA-04,house,WA,04,John Duresky,Jerrod Sessler,DEM,REP,,REP,-16.32,5.9,94.1,Likely R,-20.48,4.36,-21.24,4.91,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,81606,402499,0,41.84,58.16,0.0,91472,127155,0,0,218627
WA-05,house,WA,05,Carmela Conroy,Michael Baumgartner,DEM,REP,REP,REP,-28.31,0.3,99.7,Safe R,-10.91,4.36,-11.11,-17.2,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,300714,1413237,0,35.85,64.15,0.0,101827,182248,0,0,284075
WA-06,house,WA,06,Emily Randall,Teresa Fox,DEM,REP,DEM,DEM,25.95,99.4,0.6,Safe D,19.49,4.36,19.89,6.05,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,948185,0,0,62.97,37.03,0.0,192333,113091,0,0,305424
WA-07,house,WA,07,Pramila Jayapal,Republican candidate (WA-07),DEM,REP,DEM,DEM,81.58,100.0,0.0,Safe D,77.84,4.36,77.56,4.02,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2014218,0,0,90.79,9.21,0.0,278121,28216,0,0,306337
WA-08,house,WA,08,Kim Schrier,Trinh Ha,DEM,REP,DEM,DEM,15.98,93.7,6.3,Likely D,6.32,4.36,5.97,10.01,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,2449113,102951,0,57.99,42.01,0.0,173980,126036,0,0,300016
WA-09,house,WA,09,Adam Smith,Janis Clark,DEM,REP,DEM,DEM,50.81,100.0,0.0,Safe D,43.86,4.36,42.69,8.12,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1128650,0,0,75.41,24.59,0.0,169230,55194,0,0,224424
WA-10,house,WA,10,Marilyn Strickland,Republican candidate (WA-10),DEM,REP,DEM,DEM,26.91,99.5,0.5,Safe D,18.64,4.36,18.6,8.31,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,1161278,0,0,63.46,36.54,0.0,159564,91895,0,0,251460
WI-01,house,WI,01,Mitchell Berman,Bryan Steil,DEM,REP,REP,REP,-3.35,37.4,62.6,Lean R,-1.24,4.36,-4.58,1.22,False,False,,,0.0,0.0,,,0.0,projected,projected,42.5,46.0,1,-0.5,0.15,426672,4376365,0,48.32,51.68,0.0,136736,146225,0,0,282961
WI-02,house,WI,02,Mark Pocan,Erik Olsen,DEM,REP,DEM,DEM,51.16,100.0,0.0,Safe D,43.78,4.36,40.75,10.42,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,643149,2840,0,75.58,24.42,0.0,248457,80268,0,0,328725
WI-03,house,WI,03,Rebecca Cooke,Derrick Van Orden,DEM,REP,REP,REP,5.46,70.0,30.0,Lean D,-4.07,4.36,-7.51,12.97,False,False,,,0.0,0.0,,,0.0,projected,projected,48.47,47.37,2,-1.89,0.15,6491571,5677515,0,52.73,47.27,0.0,155663,139556,0,0,295219
WI-04,house,WI,04,Gwen Moore,Purnima Nath,DEM,REP,DEM,DEM,65.68,100.0,0.0,Safe D,55.52,4.36,52.47,13.21,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,844349,0,0,82.84,17.16,0.0,200466,41526,0,0,241993
WI-05,house,WI,05,Andrew Beck,Scott Fitzgerald,DEM,REP,REP,REP,-23.51,1.2,98.8,Safe R,-20.19,4.36,-22.45,-1.05,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,6320,1058657,0,38.25,61.75,0.0,128922,208154,0,0,337076
WI-06,house,WI,06,Aaron Wojciechowski,Glenn Grothman,DEM,REP,REP,REP,-16.62,5.5,94.5,Likely R,-13.85,4.36,-16.7,0.07,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,44015,634545,0,41.69,58.31,0.0,124855,174630,0,0,299484
WI-07,house,WI,07,Frederic Clark,Paul Wassgren,DEM,REP,,REP,-17.94,4.3,95.7,Safe R,-19.53,4.36,-22.84,4.91,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,275258,3403894,0,41.03,58.97,0.0,126898,182369,0,0,309267
WI-08,house,WI,08,Mark Scheffler,Tony Wied,DEM,REP,REP,REP,-13.29,10.1,89.9,Likely R,-13.64,4.36,-16.46,3.17,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,91546,831540,0,43.36,56.64,0.0,130637,170681,0,0,301318
WV-01,house,WV,01,Britta Aguirre,Carol Miller,DEM,REP,REP,REP,-42.71,0.0,100.0,Safe R,-44.45,4.36,-45.2,2.49,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,164893,1431576,0,28.65,71.35,0.0,73125,182138,0,0,255263
WV-02,house,WV,02,Ahsan Parsi,Riley Moore,DEM,REP,REP,REP,-42.23,0.0,100.0,Safe R,-39.97,4.36,-40.38,-1.85,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,76264,1133937,0,28.89,71.11,0.0,80419,197991,0,0,278410
WY-01,house,WY,01,Lisa Kinney,Chuck Gray,DEM,REP,,REP,-40.95,0.0,100.0,Safe R,-44.67,4.36,-46.96,6.01,False,False,,,0.0,0.0,,,0.0,projected,projected,,,0,,0.0,0,0,0,29.52,70.48,0.0,55603,132731,0,0,188334
